"label","text"
"001","(&촀\0¿Qué,
\0 de entreno mañanero?
\0
(%촀\0¡Así me gusta!
\0 ¡Esa es la mejor forma
de ponerse las pilas, n\0!"
"002","(촀\0Aquí me tienes,
\0 empezando el día
con unos estiramientos dinámicos,
\0
¡como debe ser!"
"003","(%촀\0Después de una sesión de entreno,
\0
¡nada mejor que un buen batido
de proteínas!
\0 (촀\0
\0¡De

\0
\0li

\0
\0cio

\0
\0so!
"
"004","(%촀\0A esta hora del día me gusta
relajarme un poco antes de empezar
el entreno vespertino, ¿sabes, crack?"
"005","(촀\0Por mucho que se ponga el sol,
\0
¡a mí aún me queda cuerda para
rato, n\0!

\0(!촀\0
\0

\0\0È¡2\0n\0!\0d"
"006","(%촀\0Hoy he sudado la gota gordan\0\0
\0
(촀\0¡así que mañana voy a tener unas
agujetas de campeonato!"
"007","(%촀\0Me mola bastante hacer ejercicio
en plena noche.
\0 (7촀\0Lo malo es que
no me veo los músculos."
"008","(촀\0Qué mañana tan guapa para
una sesión de flexiones, ¿eh?
\0
(촀\0¡No se puede pedir más!"
"011","(촀\0Acuérdate de los ejercicios de
enfriamiento cuando termines
de entrenar, ¿eh?
(""촀\0Aparte de relajar el cuerpo,
\0
ayudan a echar músculo."
"012","(촀\0¡Con este tiempo dan ganas de llevar
los deltoides al aire!
\0 (5촀\0Los músculos
están para lucirlos."
"013","(촀\0¡Pero qué temperatura más brutal!
\0
Aprovecharé para hacer sentadillas
hasta que me chirríen los cuádriceps."
"014","(5촀\0Es verdad que hace un día gris,
\0
¡pero no pienso dejar que cuatro
nubes me agüen el entreno!"
"015","

\0(,촀\0\0È¡Achúuus!\0d
\0(
	\0\0\0(8촀\0Hay que abrigarse bien para entrenar
con esta nieven\0\0
\0 (9촀\0¡que a ver si lo que
acabo tonificando es un resfriado!"
"016","()촀\0El frío puede agarrotar los músculos,
¿sabes?
\0 (촀\0¡Por eso es tan importante
hacer ejercicios de calentamiento!"
"017","()촀\0Si sales a correr con tanta lluvia,
ten cuidado,
\0('촀\0 ¡que no es cuestión
de resbalarse y torcerse un tobillo!"
"018","<ጐ᐀촀"
"019","(""촀\0Esta lluvia invita a entrenar
las ancas al aire libre, ¿verdad?
\0
(촀\0¡Me encanta,
\0 n\0!"
"020","('촀\0Con esta lluvia no apetece salir
mucho,
\0 (%촀\0así que hoy me quedo
haciendo pesas en casa."
"021","(6촀\0¡Se ha quedado un día perfecto
para una sesión de ejercicios
combinados!"
"022","(촀\0Me gusta el buen tiempo que
estamos teniendo últimamente.
\0
(촀\0¡Invita a sudar, n\0!"
"023","()촀\0Hay que reconocer que los pétalos
de cerezo son bastante bonitosn\0\0
\0
(2촀\0¡pero con el sudor se me pegan!"
"024","(%촀\0Cuando el cielo está así de nublado,
\0
se me embota la cabeza.
\0 (촀\0¡Así no hay
quien tonifique los pectorales!"
"025","

\0(,촀\0\0È¡Achúuus!\0d
\0(
	\0\0\0(*촀\0¡Pero qué frrríooo!
\0 ('촀\0Hasta se me
están quitando las ganas de entrenar
y todon"
"026","(*촀\0¡Brrr!
\0 (%촀\0¡Tengo que mantenerme
activo para no enfriarme, n\0!"
