"label","text"
"001","<"
"001_01","(촀\0Llevo detrás de 2\0}\0\0 mogollón de tiempo, pero nada.\0\0(촀\0¡¿Qué?! ¡¿Que tú tienes?!"
"001_02","(\0촀\0(촀\0He oído por ahí que has conseguido
2\0}\0\0n"
"001_03","(촀\0Oyen\0\0
\0 Tú no tendrás por ahí 2\0}\0\0,
\0 ¿verdad?\0\0(촀\0Voy a serte sincero: ¡es lo que más
necesito en estos momentos!"
"002","(4촀\0Te propongo un trato:
\0 ¿qué tal
Z\0?"
"002_a","¡Claro!
Me vale"
"002_b","Ni pensarlo
Lo siento..."
"003","(촀\0¡Mooolaaa!
\0 ¡Veo que hablamos
el mismo idioma, crack!"
"004","( 촀\0Pues vale.
\0 (%촀\0No se pierde nada por
preguntar, ¿no?"
"005","<"
"005_01","(촀\0¡Perfecto! ¡Ya he conseguido
2\0}\0\0 que quería!"
"005_02","(촀\0¡A tope! ¡Con las ganas
que tenía de hacerme con
2\0}\0\0!"
"005_03","(촀\0¡Vale!
\0 ¡Ya tengo otro aliciente para
volver a casa!"
"102","(촀\0¡Tenemos que hacer negocio,
n\0!
\0 (\0촀\0¿Y si te doy

\0Z\0?"
"102_a","¡Claro!
Me vale"
"102_b","Ni pensarlo
Lo siento..."
"103","(촀\0¡Estupendo!
\0 Un trato como este
solo puede cerrarse entre colegas
tan buenos como nosotros."
"104","(촀\0Ya veon\0\0
\0 Pues, si no hay trato,
no hay trato.
\0 Me lo tomo con
deportividad, crack."
"105","<"
"105_01","(촀\0¡Sí!
\0 ¡Al fin he conseguido 
2\0}\0\0
que andaba buscando!
(""촀\0¡Gracias mil, n\0!"
"105_02","(촀\0¡Bien!
\0 ¡Ya tengo
2\0}\0\0!\0\0(%촀\0Gracias de verdad de la buena,
n\0."
"105_03","(촀\0¡Síii!
\0 ¡Ahora ya me voy acercando
a tener la casa perfecta,
n\0!
(촀\0¡Va a estar estupendísimamente,
n\0! ¡Te lo prometo,
crack!"
