"label","text"
"001","(6촀\0¿A que adivino para qué podrías
estar usando una pala?\0\0(촀\0Seguro que vas por ahí levantando
paladas bestiales de tierra para
hacer bíceps, ¿eh, plusmarquista?
(5촀\0¡Unas cuantas horas de hacer eso
\0
y ya verás qué brazacos se te ponen!"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0¡Una regadera!
\0 (촀\0Levantando media
docena de esas llenas, se hacen
unos músculos que no veasn\0\0
(촀\0¿Qué? ¿Que tú no la usas para eso?
\0
¿Y por qué tienes una?"
"005","(촀\0¡Huyyy, qué paraguas más molón!
\0
(촀\0Ese elegante y curvilíneo diseño
me dice que tienes gustos refinados.
(촀\0¡No me mires así!
\0 (촀\0¡No soy el único
en esta isla al que le interesa
la moda, n\0!"
"006","(촀\0¿No te gusta el sonido del hacha
cortando la madera?\0\0(촀\0Además, ¡la vibración de los golpes
es el tonificador muscular perfecto,
n\0!"
"007","(%촀\0Estirar un tirachinas lo máximo
que puedas es un entrenamiento
de los buenos, ¿no crees?
(\0촀\0(촀\0Yo con esa parte me conformo;
\0
lo de lanzar piedras no me interesa."
"008","(촀\0Con eso que tienes en la mano
puedes hacern\0\0
\0 ¡chas! Y cambiar
lo que llevas puesto, ¿no?
(4촀\0¿Sería posible convertir mi ropa
enn\0\0
\0 la de un atleta de pro?
(촀\0¡n
\0, medalla de oro!
(촀\0¿Mola o no mola?"
"009","( 촀\0¡Conque construyendo un camino!
\0
(촀\0Parece que te gusta darlo todo, ¿no?\0\0(%촀\0Te sugiero que lo hagas en forma
de círculo.\0\0(촀\0¡Estaría genial ver a toda la peña
dando vueltas y vueltas sin parar,
n\0!"
"010","(촀\0¿Estás modificando la elevación
del terreno?\0\0(촀\0¡Pues aplauso para ti!
\0 Eso es algo
que viene estupendamente para
conseguir musculazos, n\0."
"012","(&촀\0¿Estás haciendo un río,
n\0?\0\0(촀\0Je, je, je,
\0 me encanta jugar
en los ríos, n\0.\0\0(촀\0Sobre todo cuando vienen bien
crecidos;
\0 ¡nadar contracorriente
es ideal para hacer brazacos!"
"014","(&촀\0Oye, ¿qué planes tienes para ese
cañón de confeti?\0\0(촀\0¡¿Acaso te me ibas a acercar
sigilosamente por la espalda
para darme un susto de infarto?!\0\0(촀\0Pues ni se te ocurra,
\0 que por cada
susto de esos pierdo dos miligramos
de masa muscular, n\0n"
"015","(촀\0¡2\0n\0!
\0 Esa escalera de mano
que tienes mola bastanten\0\0
\0
¿Dónde tienes pensado subir?
()촀\0Si subes y bajas seguido unos
cuantos cientos de veces,
\0 (5촀\0¡no veas
la de gemelos que haces!"
"016","(""촀\0¡2\0n\0!
\0 ¡No tenía ni idea
de que te molase el salto con
pértiga!
(%촀\0Aunque te aviso de que el récord
lo tienen estos bíceps que
la naturaleza me ha dadon"
"100","(촀\0Tienes una redn\0\0
\0 Mi infalible poder
de deducción me dice que estás
cazando bichos.
(&촀\0¿Eh?
\0 ¿No has cazado ninguno aún?\0\0(촀\0¡No te preocupes, que la intención
es lo que cuenta, n\0!"
"101","(""촀\0¡Eh, n\0!
\0
(촀\0¿Qué tal llevas lo de cazar bichos
silvestres?
(%촀\0Yo diría que no has alcanzado todo
tu potencial en este campo aúnn\0\0\0\0(촀\0Pero no te apures, ¡que 2ella que la
sigue la consigue, 2
tigre
leona!"
"102","(촀\0¿Qué?
\0 (""촀\0¿Ya se te da mejor el refinado
arte de cazar bichos?\0\0(촀\0¡Para ser 2ella mejor, has de ser
sigilos2oa como una víbora y mortal
como un gato!
(
촀\0¿O era al revés?"
"103","(촀\0¡Oye,
\0 (촀\0veo que has mejorado tu
técnica de cazabichos!\0\0(%촀\0Ya pareces tod2oa 2ununa profesional.
\0
(""촀\0¡Con una red de setenta y cinco
kilos harías mogollón de bíceps!"
"104","(촀\0¡2\0n\0!
\0 (촀\0¡Has cazado
todos los bichos posibles!\0\0(%촀\0Ese es el resultado de tu persistente
entrenamiento muscular red en
mano.\0\0(&촀\0¿Qué?
\0 ¿Que esa no era tu intención?\0\0(촀\0Pues, después de tanta caza
entomológica, ¡menudos bíceps
que se te han quedado!"
"105","(촀\0De pesca, ¿eh?
\0 ¡Veo que te gustan
los retos acuáticos, crack!\0\0(\0촀\0Ahn\0\0
\0(촀\0 ¿Que aún no has pescado
ninguno?\0\0(촀\0Bueno, es cuestión de tiempo.
\0
Yo tampoco creé la acuapetanca
en un día, n\0."
"106","(%촀\0La pesca consiste fundamentalmente
en reaccionar solo cuando toque,
¿sabes?
¡Tienes que tirar de la caña en el
momento justo e intentar que la
presa no se te escape!
()촀\0Pescar te ofrece una oportunidad
única de usar la fuerza para tonificar 
los músculos.\0\0(%촀\0Lanzar cantos rodados es otro buen
método, pero con la pesca luego
puedes comerte lo que pilles."
"107","(""촀\0¿Cómo vas en el mojado mundo
de la pesca, coleguita?
\0 (%촀\0¡Pescar es
la caña, n\0!"
"108","(촀\0Caña en mano, estás empezando
a tener pinta de profesional,
2""campeóncampeona.
(%촀\0Seguro que ya te has hecho con un
buen pellizco submarino, ¿a que sí?"
"109","(촀\0¡¿Qué?!
\0 ¿Ya has pescado todos
los tipos de peces posibles?\0\0(촀\0Si, cuando te llamo «crack», sé
lo que me digo.
\0 (촀\0¡Ya tengo 2ununa
acuarrival a mi altura!"
