"label","text"
"001","(&촀\0Sabes que los fuegos artificiales son
esta tarde a las 7,
\0 ¿no?\0\0(6촀\0¡Ve calentando y estirando los
músculos del cuello para disfrutar
a tope del espectáculo!"
"002","(촀\0¡Estoy eufórico!\0\0Y no por mi nuevo récord de
flexiones,
\0 (!촀\0¡sino por los fuegos
artificiales de esta tarde a las 7!\0\0(촀\0Que no dejan de ser una celebración
de mi nueva plusmarca,
\0 ¿no te
parece,
\0 n\0?"
"003","(6촀\0¿Estás list2oa para esforzarte al
máximo esta tarde?
\0 Me refiero al
pasivo ejercicio de mirar el cielon\0\0
(!촀\0¡Porque habrá un espectáculo de
fuegos artificiales!\0\0()촀\0Será a las 7,
\0 pero me voy a ir
buscando ya un buen sitio (촀\0para
esperar haciendo abdominales.
"
"004","(촀\0¿Estás list2oa?
\0 ¿Te desborda la
emoción?
\0 ¿Tienes tus gafas?
\0 ¿O tu
visor
\0 o tu sombrero
\0 o lo que sea?
(촀\0Perdónn\0\0
\0 ¡Es que están a punto de
empezar los fuegos artificiales y
estoy hiperventilando,
\0 n\0!"
"005","( 촀\0¡El espectáculo de fuegos artificiales
está a punto de comenzar!\0\0(;촀\0Ni una flexión más de párpados,
\0
n\0,
\0 ¡y a mantener bien abiertos los ojos!"
"006","(!촀\0¡Ya van a comenzar los fuegos
artificiales!\0\0(2촀\0Me encanta cómo se llena el cielo
de luces de colores,
\0 cual celebración
de alguna victoria deportiva."
"007","(촀\0En fin,
\0 creo que con eso se han
terminado los fuegos artificiales,
\0
n\0n\0\0\0\0(촀\0Siempre me quedo con ganas de
alguna traca másn\0\0
\0 ¿Tú no?"
"008","(7촀\0Disculpa que me haya quedado
embelesado durante el espectáculo
de pirotecnia, n\0.
(2촀\0Al igual que los grandes eventos
deportivos,
\0 ('촀\0esto no es algo que se
vea todos los días, n\0."
"009","(촀\0Qué oscuro se queda todo cuando
se acaba la pirotecnia,
\0 ¿verdad?\0\0(촀\0¿O será que los músculos de mis
pupilas todavía no han recuperado
la tonificación?"
"010","(촀\0Bueno,
\0 pues con eso se terminan
los fuegos artificiales por esta
temporadan\0\0
(촀\0¡Qué ganas de que venga ya
la siguiente,
\0 n\0!"
"011","(5촀\0Creo que no he pestañeado ni una
vez durante los fuegos artificiales
de este año,
\0 n\0.
(;촀\0Ha dado sus frutos el entrenamiento
de observar durante horas cómo gira
la ropa en la lavadora."
"012","(1촀\0Quizá sea porque fueron los últimos
fuegos artificiales de este añon\0\0\0\0(촀\0Pero lo cierto es que he sentido
algo muy especial;
\0 algo así como la
emoción de un final de liga apretado."
