"label","text"
"001","(촀\0Mientras iba haciendo footing por
la playa, he visto a \0Gulliver \0￿tirado en
el suelo,
\0 como si se hubiera caído.
(;촀\0Me habría parado a ver qué pasaba,
\0
pero llevaba un ritmo vertiginoso yn\0\0\0\0(%촀\0En fin,
\0 creo que deberías pasarte
por allí a ver si está bien,
n\0."
"002","(촀\0Por si no lo sabías,
\0 \0Totakeke \0￿va a dar
un concierto delante de la \0oficina
de gestión vecinal\0￿.
(5촀\0Es un crack de la guitarra;
\0
¡no te lo puedes perder,
n\0!"
"003","(촀\0Hace un rato me he cruzado con \0Tili\0￿
y se ha quedado mirando mi ropan\0\0
(
촀\0o eso intuyo.
(5촀\0¡A lo mejor lo que estaba admirando
era este cuerpo escultural, n\0!"
"004","(%촀\0Antes vi a \0Alcatifa\0￿ preparando sus
cosas.
\0 (촀\0Cómo la admiro por venir de
tan lejos ella sola a ganarse la vidan\0\0
()촀\0Y cargando con todas esas alfombras
tan pesadasn\0\0
\0 (촀\0¡Debe de tener los
hombros supertonificados!"
"006","(촀\0¡\0Totakeke\0￿ está de concierto delante
de la \0oficina de gestión vecinal\0￿!
\0
¡Incluso acepta peticiones!\0\0(1촀\0Lo de ir tocando de isla en isla
tiene pinta de ser un entreno
de lo más completon"
"007","(촀\0¿Sabes quién ha venido hoy?
\0
¡\0Juliana\0￿!\0\0(촀\0Vende unos nabos hermosísimos.
\0
(촀\0Pesan tanto que puedes hacer bíceps
con ellos antes de guisarlos."
"009","(*촀\0Brrrn\0\0 Qué escalofríon\0\0
\0 (촀\0Tengo la
sensación de que alguien nos observa.
\0 ¿Tú no, n\0?
()촀\0Quien quiera ver a un profesional
como yo entrenando, que lo diga.
\0
(5촀\0¡No hace falta que se esconda!"
"011","(&촀\0¿Has ido alguna vez a un concierto
especial de cumpleaños de
\0Totakeke\0￿?
(%촀\0Pues una ocasión como la de hoy
no se presenta todos los días;
\0
¡deberías aprovecharla!
(촀\0Además,
\0 de paso puedes intentar
saludarlo y charlar un rato con él.
\0
¡Es un tío superguay,
\0 ya verás!"
"013","()촀\0¡Se ve que \0Totakeke \0￿da hoy
un concierto especial de
cumpleaños!
\0 (촀\0¡Y aquí!
(6촀\0Aparte de ser un artistazo,
\0 se le ve
bastante mazado.
\0 (&촀\0¿Qué programa
de entrenamiento seguirá?
(촀\0A ver si luego me acerco a la \0oficina
de gestión vecinal\0￿ y hablo con él
para intercambiar trucos de fitness."
"014","()촀\0¿Sabes que \0Pili \0￿anda por aquí,
máquina?
\0 Si quieres renovar
tu armario,
\0 ¡ella es tu eriza!\0\0(5촀\0Yo le encargué una camiseta que
me resaltara aún más los deltoides
y el trapecio, ¿sabes?\0\0(촀\0Al principio se quedó un poco
a cuadros,
\0 pero dijo que algo
me buscaría."
"015","(촀\0Parece que \0CJ\0￿ está hoy
en la isla.
\0 (촀\0¡Seguro que, si lo ves,
sabes quién es!
(촀\0Cuanto más pescado le lleves, más
te pagará.
\0 (5촀\0¡Así ejercitas los brazos
y encima te llevas una recompensa!"
"016","(촀\0¡Parece que \0Kamilo \0￿se ha dejado
caer por aquí!
\0 Si aún no lo conoces,
\0
¡ahora es tu oportunidad!
(%촀\0Le cuesta un poco socializar,
\0 pero
en cuanto le enseñes un bicho bien
gordo te lo meterás en el bolsillo."
"017","(%촀\0¿Ya has visto a \0Betunio\0￿?
\0 Está en
la plaza.\0\0(촀\0Quería unas zapatillas de hacer
footingn\0\0
\0 (촀\0pero luego me acordé
de que yo siempre corro descalzo."
"018","(%촀\0Acabo de ver a \0Estela\0￿ preparándose
para otear el firmamento.
\0 Me ha
ofrecido su telescopio, peron\0\0
(5촀\0Con lo tonificada que tengo la vista,
\0
¡a mí no me hace falta, n\0!"
"019","(촀\0Hoy, cuando he salido temprano
a correr,
\0 he oído unos ruidos muy,
pero que muy extraños.
Eran algo así como
\0 «boing, boing,
boing»n\0\0
\0('촀\0 Pero eso no es todo.\0\0( 촀\0De repente, el ruido empezó a
oírse más fuerte,
\0 (촀\0así que eché
a correr a toda velocidad.
(촀\0Pero, por rápido que corriera,
\0
el ruido se iba acercando cada
vez más y másn\0\0
(촀\0Hasta que me alcanzó yn\0\0
\0
(8촀\0desapareció.
\0 Todo quedó
en silencio.
(-촀\0Y allí estaba yo,
\0 sudando a mares
y con el corazón a mil por hora.\0\0('촀\0No sé qué produjo ese ruido,
\0 pero
me ha dado ($촀\0el mejor entrenamiento
de cardio de mi vida."
"100","(
촀\0Hace un rato,
\0 mientras hacía mis
estiramientos de rigor,
\0 he visto
a alguien que no me sonaba.\0\0(촀\0Cuando he ido a preguntarle qué
se le ofrecía,
\0 se ha esfumado.
\0 
()촀\0¿Quieres ir a ver si necesita algo?"
