"label","text"
"001","(&촀\0Oye,
\0 ¿tú sabes cuál es la fruta
típica de esta isla, n\0?"
"001_a","¡Claro!"
"001_b","Pues no..."
"002","<
￿"
"003","<￿￿"
"004","(촀\0¡Pues estupendo!
\0 (""촀\0
¡Entonces come hasta que te hartes!"
"005","(촀\0¡2\02\0n촀!
\0 ¡Comerse 2\0n촀 después de una sesión de 촀 es lo más!"
"013","(&촀\0¿Te has pasado ya por la tienda
de la isla que hay en la \0oficina
de gestión vecinal\0￿, plusmarquista?\0\0(촀\0Es verdad que aún no tienen mucho
género,
\0 (%촀\0pero desprende un olorcillo
a nuevo cuando entrasn"
"014","(촀\0¿Has estado ya en \0MiniNook\0￿?
\0
(%촀\0Tienen mogollón de cosas molonas,
¿sabes, deportista?
(촀\0Yo ya me he comprado allí un par
de mancuernas guapas y unas gafas
de buceo con acabado de cromo."
"015","(""촀\0En \0MiniNook\0￿ tienen un montón de
cosas flipantes, ¿sabes, 2""tiburóntiburona?\0\0(%촀\0Yo me acerco de vez en cuando a ver
las novedades,
\0 (촀\0y de paso les doy
un respiro a mis músculos."
"016","(%촀\0Dicen que \0Sócrates \0￿quiere convertir
su carpa en un \0museo\0￿ de verdad
algún día.\0\0()촀\0Podría empezar por acoger una
exposición sobre mis cuádriceps.
\0
(촀\0¡Así se daría a conocer enseguida!"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0Te recomiendo que les eches un
vistazo a todas las exposiciones que
hay en el \0museo\0￿.
\0 ¡Son una pasada!
( 촀\0¿Eh?
\0 ¿Que si yo he visto alguna?
\0
(7촀\0Buenon\0\0 es que el poco tiempo libre
que tengo lo dedico a estirar yn"
"028","(촀\0Mi meta en la vida es ser como
2\0
\0 del \0museo\0￿.\0\0(1촀\0Esa templanza,
\0 esa sangre fría
incluso en el aguan\0\0
\0 (촀\0¡Ojalá
las tuviera yo también!"
"029","(&촀\0¿Has visto 2\0
 del \0museo\0￿?\0\0(촀\0Aquella imagen me inspiró para crear
un plan de entrenamiento rompedor.
(3촀\0¡Lo va a petar en los gimnasios!"
"030","(%촀\0Me flipa 2\0
 del \0museo\0￿, atleta.\0\0(촀\0¡Es un auténtico prodigio de la
naturaleza,
\0 como mis abdominales!"
"101","(촀\0Cómo me alegro de verte otra vez
en la islan\0\0
\0 (6촀\0¿Recuerdas cuando nos
echábamos pulsos hasta las tantas?"
"102","<ghi"
"103","(%촀\0Yo he seguido con mi entreno
secreto diario desde que te fuiste,
¿sabes, 2""campeóncampeona?
()촀\0¿Y tú?
\0 (촀\0¿Sigues intentando
superar tus marcas?"
"104","(\0촀\0Mmmn\0\0
\0 Ahora que lo pienso,
\0 (2촀\0al final
nunca decidimos quién de los dos
estaba más cuadrado, ¿no?"
"105","(%촀\0¿Te parece si lo resolvemos ahora?
\0
(촀\0¡Vamos a comparar los abdominales!"
"105_a","¡Vale!"
"105_b","Mejor no"
"106","(%촀\0Guay,
\0 pues vamos allá, ¿eh?
\0

\0(5촀\0Aunque te aviso de que puedo
partir almendras con el ombligo.
(촀\0¡¿Cómo?!
\0 ¿Que no te lo crees?
\0
(
촀\0¡Yo jamás le mentiría a 2&un amigouna amiga!
\0
(9촀\0No hace falta que me mires asín\0\0
\0
(촀\0Bueno,
\0 allá tú.
\0 (%촀\0Cuando quieras
te lo demuestro,
\0 aunque justo hoy
me he quedado sin almendrasn"
"107","( 촀\0¿Y eso?
\0 ¡Menudo muermazo!
\0
(6촀\0Bah,
\0 tampoco me extrañan\0\0
\0
(5촀\0¡Te habría dejado por los suelos!"
