"label","text"
"001","(촀\0Je bent laat, n\0!
\0(촀\0 We waren al op je aan het wachten!\0\0(%촀\0Vandaag vieren we de verjaardag van s촀.
\0 (촀\0Iedereen is hier om te feesten, n\0!"
"002","(촀\0Ha n\0! Ben je hier om de speciale dag van s촀 te vieren?\0\0(5촀\0Door het feestje had ik geen tijd voor
mijn work-out, dus toen ben ik maar
hiernaartoe gesprint, n\0."
"003","(""촀\02\0n\0! Wat cool dat je er bent!\0\0(%촀\0Vandaag vieren we de verjaardag van
s촀!
\0 (촀\0Laten we er een knalfeest van maken!
\0(촀"
"004","(&촀\0O, hallo! Wie ben jij?\0\0(촀\0Je woont ook op n\0?
\0( (7촀\0Ik dacht dat ik iedereen kende.
\0( Ik ben n
\0!\0\0(%촀\0Dat ik jou zo ontmoet, moet haast
wel iets betekenen! (촀\0Jij wordt mijn
nieuwe trainingsmaatje. Zeker weten!\0\0(""촀\0Nou, gefeliciteerd met de verjaardag van s촀 en de resultaten die wij gaan bereiken!
\0( (촀\0Ha!"
"005","(촀\02\0s촀 leek echt blij!\0\0(촀\0En wanneer mijn vrienden blij zijn,
ben ik dat ook, n\0."
"006","
\0(!촀\0\0Van harte gefeliciteerd,
s촀!\0d
\0\0\0
	\0(촀\0Weer een jaartje ouder worden is
heel bijzonder, dus daarom schreeuw
ik het maar even."
"007","(%촀\0De verjaardag van een vriend vieren
is goed voor je vriendschapsspieren,
n\0."
"008","(5촀\0Ik heb zojuist mijn speciale
verjaardagssalto uitgevoerdn\0\0\0\0(*촀\0Maar s촀 werd boos op me omdat ik ""te druk"" zou zijn in 2촀zijnhaar\0 huis."
"009","(촀\02\0s촀 kijkt zo blij!\0\0(%촀\0Het is jammer dat verjaardagen maar
één keer per jaar zijn.
\0( (2촀\0Het is zo leuk
om 2hemhaar te zien lachen!"
"010","( 촀\0Huh? Je hebt de jarige nog niet een
cadeautje geven?\0\0(6촀\0Niet zo verlegen!
\0( (촀\0Werk je gewoon
naar voren met je ellebogen. ( 촀\0Je traint
je ellebogen toch wel?"
"011","(&촀\0Je hebt je verjaardagscadeautje nog
niet gegeven?\0\0(촀\0Ik het mijne wel, dus wees maar niet
verlegen, n\0!"
"012","(%촀\0Heb je al je verjaardagscadeau
gegeven?\0\0(6촀\0De jarige doet wel alsof het daar
allemaal niet om gaat, maar
verwacht stiekem toch wel wat."
"014","($촀\0Yo! 
\0Als dat n\0 niet is!
\0 Ben je verbaasd me te zien?
\0 Hehehe.
\0( (촀\0Ik woon hier!\0\0()촀\0Over verrassingen gesproken 
\0wist je dat s촀 vandaag jarig is?\0\0(6촀\0Waarom vier je niet gezellig mee?
\0 Dat vindt 2촀hijze\0 vast leuk, man.\0\0(%촀\0Cool je weer te zien trouwens, n\0!"
"015","(&촀\02\0n\0?
\0 Waar kom jij nou vandaan?
\0( (촀\0Wauw! 
\0Cool je te zien!\0\0()촀\0Hé, 
\0een van mijn trainingsmaatjes is
vandaag jarig.
\0 2촀HijZe\0 heet s촀.\0\0(촀\0Als je 2촀hemhaar\0 nog niet kent, moet je
zeker even bij 2촀hemhaar\0 langsgaan.\0\0(촀\0Jullie worden vast de beste vrienden,
n\0!"
"016","($촀\0Yo! 
\0Aangenaam!
\0( (촀\0Ben je er ook om de verjaardag van s촀 te vieren, n\0?\0\0(촀\0Ik heet n
\0 
\0en ik ga over alles dat met 촀 te maken heeft.\0\0(4촀\0Tot nu toe is dat nog ehn\0\0
\0 vrij weinig.
\0
Niemand anders houdt hier van 촀n\0\0\0\0(촀\0Maar het gaat niet om mij vandaag!
\0
Ga maar snel samen met s촀 feesten!"
"020","(촀\0s촀 lijkt zo'n blij ei, n\0!\0\0(촀\0Als ik mijn vrienden gelukkig zie,
kan mijn dag niet meer stuk.
\0 En
op Valentijnsdag is dat dubbel zo!"
"020_a","(\0촀\0Dit is voor jou!"
"020_b","(%촀\0Daar sluit ik me bij aan."
"021","(\0촀\0Een verjaardag en Valentijnsdag op
dezelfde dag?
\0( (5촀\0Hoppa!
\0 Dit is geen
dag voor doetjes, n\0!"
"021_a","(\0촀\0Valentijnscadeautje voor je!"
"021_b","(%촀\0Dat kun je wel zeggen!"
"022","(촀\0s촀 lijkt zo blij, n\0!\0\0(%촀\0Verjaardagen en Valentijnsdag gaan
goed samen.
\0( (7촀\0Gebeurde het maar
vaker dan één keer per jaar!"
"022_a","(\0촀\0Ik heb iets voor je!"
"022_b","(%촀\0Inderdaad."
