"label","text"
"001","(촀\0De Beestjesbeker gaat binnenkort
van start, n\0!\0\0(촀\0Ik kan niet wachten om te laten zien
hoe goed ik met een net kan omgaan,
\0
n\0."
"002","(!촀\0
\0\0Vandaag is de
Beestjesbeker!\0d\0\0(촀\0Ik ben er klaar voor!
\0 (""촀\0Als mijn rivaal, n\0, kun je maar beter nog vliegensvlug gaan trainen!"
"003","(촀\0De
\0 Beestjesbeker begint vandaag
om 9:00 uur!\0\0(:촀\0Om meer insecten te kunnen vangen
\0
heb ik mijn dagelijkse portie
push-ups
\0 verdriedubbeld!\0\0(5촀\0Wacht maar, n\0! Ik overdonder die insecten zo dat ze vanzelf mijn net in vliegen!"
"004","(	촀\02\0n\0!
\0 Ik zweer op mijn linkerbiceps
\0 dat ik ((촀\0mooi niet van je ga verliezen!"
"005","(&촀\0Heb je ooit
\0 visualisatieoefeningen
\0
gedaan om je te helpen bij de
insectenjacht?
(촀\0Je sluit dan je ogenn\0\0 En stelt je voor
dat een insect je net in vliegtn\0\0 Open
je ogen maar weern\0\0
(촀\0Dan zul je zien dat ik een insect vlak
voor je neus heb weggekaapt toen je
niet keek, n\0!"
"006","(:촀\02\0n\0, deze pro zal je nog even een tip meegevenn\0\0\0\0(9촀\0Ga vandaag voor goud!
\0 Geen genade
dus!
\0 Vang die insecten!\0\0(	촀\0d\0\0VERGEET ALLES EN IEDEREEN EN
VANG DIE GEWIEKSTE KRUIPERS!d\0\0\0(촀\0Waarmee ik wil zeggen dat ik ehn\0\0
veel plezier wil hebben vandaag!
Laten we 
\0(촀\0allebei ons best doenn"
"007","(촀\0Bij het oefenen heb ik gewichten aan
mijn net vastgemaakt,
\0 zodat ik meer
\0
spierballen kon kweken.\0\0(2촀\0Hehehen\0\0 Het heeft echt geholpen
\0
en nu voelt mijn gewone net
\0 zo licht
als een veertje,
\0 n\0!"
"008","(촀\0De Beestjesbeker
\0 is voorbijn\0\0 (촀\0Ik zou
willen
\0 dat meer insecten mijn spieren
\0
hadden kunnen bewonderen!"
"009","(&촀\0Hoe ging het
\0 bij jou?
\0 (2촀\0Ik weet niet
waar ik meer van heb: insecten of
spierpijn!
(촀\0Het maakt niet uit, allebei zijn
fantastisch!"
"010","(촀\0Insecten kunnen van alles doen,
\0
zoals vliegen
\0 en springenn\0\0 En ze
zijn vlug en behendig.
(촀\0Ik moet stukken harder gaan trainen
\0
om niet voor ze onder te doen!"
"011","(:촀\02\0n\0! 
\0Even het koppie erbij!
\0 (	촀\0Wie tot het uiterste gaat,
\0 zal de meeste insecten vangen!"
"012","(""촀\0Rustig aan, n\0!\0\0(촀\0Het gaat vandaag om volharding,
onthoud dat goed.
\0 (촀\0Het is een
marathon,
\0 geen sprint, n\0!"
"013","(:촀\0Zelfs als het je niet lukt om insecten
te vangen,
\0 moet je nog steeds niet
opgeven, n\0!\0\0()촀\0Zoals mijn oude coach altijd zein\0\0\0\0(촀\0""Het gaat niet om winnen of
verliezen, maar om niet opgeven
zodat je nooit niet wint.""
(5촀\0Sportief én welbespraakt, wat een
voorbeeld!"
"104","(&촀\0Hoe gaat de insectenjacht?
\0 Laat je
je net voor je werken?\0\0(5촀\0Ik heb keihard getraind, zodat
ik vandaag een topprestatie kan
leveren, n\0.
(촀\0KOM 
\0MAAR
\0 OP, 
\0STELLETJE
\0
KRUIPERS!\0\0(촀\0On\0\0 rustig aan, n
\0.
\0 (촀\0Spaar je krachten voor de insectenn"
"105","(촀\0Pfff, ik kan maar niet geloven dat
sommige insecten sneller dan ik
zijnn\0\0\0\0(1촀\0Als ik ze zou kunnen vangen, zouden
we trainingstips kunnen uitwisselen,
\0
('촀\0maar ik vang ze dus nooit!"
"106","(5촀\0Wie is er klaar om te knallen?
\0 Een
kleine hintn\0\0(촀\0 Hij heeft een stalen
sixpack en heet n
\0!\0\0(촀\0Sorry, soms draaf ik een beetje door.
\0
Ik heb er gewoon ontzettend veel zin
in, n\0n"
"107","(%촀\0Dit is voorlopig de laatste Beestjes-
beker.
\0 (5촀\0Ik ga sowieso mijn beste
beentje voorzetten!\0\0()촀\0Nu ja, ze zijn allebei even goed.
\0
(촀\0Maar als er een beter was, zou ik
die voorzetten, n\0."
