"label","text"
"001","(촀\0De Beestjesbeker gaat binnenkort
van start, n\0!\0\0(촀\0Ik kan niet wachten om te laten zien
hoe goed ik met een net kan omgaan,
\0
n\0."
"002","(!촀\0
\0\02\0n\0! Vandaag is de Beestjesbeker!\0d\0\0(촀\0Ik ben er klaar voor!
\0 (""촀\0Als mijn rivaal, n\0, kun je maar beter nog vliegensvlug gaan trainen!"
"003","(촀\0De
\0 Beestjesbeker begint vandaag
om 9:00 uur!\0\0(:촀\0Om meer insecten te kunnen vangen
\0
heb ik mijn dagelijkse portie
push-ups
\0 verdriedubbeld!\0\0(5촀\0Wacht maar, n\0! Ik overdonder die insecten zo dat ze vanzelf mijn net in vliegen!"
"004","(	촀\02\0n\0!
\0 Ik zweer op mijn linkerbiceps
\0 dat ik ((촀\0mooi niet van je ga verliezen!"
"005","(&촀\0Heb je ooit
\0 visualisatieoefeningen
\0
gedaan om je te helpen bij de
insectenjacht?
(촀\0Je sluit dan je ogenn\0\0 En stelt je voor
dat een insect je net in vliegtn\0\0 Open
je ogen maar weern\0\0
(촀\0Dan zul je zien dat ik een insect vlak
voor je neus heb weggekaapt toen je
niet keek, n\0!"
"006","(:촀\02\0n\0, ik zal open kaart met je spelenn\0\0\0\0(9촀\0Als mijn grootste rivaal moet je voor
goud gaan!
\0 Geen genade dus!
\0 Ik wil
een uitdaging!\0\0(	촀\0d\0\0IK WIL JE INMAKEN, EN DE WERELD
VAN DE INSECTENJACHT MET
HARDE HAND REGEREN!d\0\0\0(촀\0Waarmee ik wil zeggen dat ik ehn\0\0
veel plezier wil hebben vandaag!
Laten we 
\0(촀\0allebei ons best doenn"
"007","(촀\0Bij het oefenen heb ik gewichten aan
mijn net vastgemaakt,
\0 zodat ik meer
\0
spierballen kon kweken.\0\0(2촀\0Hehehen\0\0 Het heeft echt geholpen
\0
en nu voelt mijn gewone net
\0 zo licht
als een veertje,
\0 n\0!"
"008","(촀\0De Beestjesbeker
\0 is voorbijn\0\0 (촀\0Ik zou
willen
\0 dat meer insecten mijn spieren
\0
hadden kunnen bewonderen!"
"009","(&촀\0Hoe ging het
\0 bij jou?
\0 (2촀\0Ik weet niet
waar ik meer van heb: insecten of
spierpijn!
(촀\0Het maakt niet uit, allebei zijn
fantastisch!"
"010","(촀\0Insecten kunnen van alles doen,
\0
zoals vliegen
\0 en springenn\0\0 En ze
zijn vlug en behendig.
(촀\0Ik moet stukken harder gaan trainen
\0
om niet voor ze onder te doen!"
"011","(:촀\02\0n\0! 
\0Even het koppie erbij!
\0 (	촀\0Wie tot het uiterste gaat,
\0 zal winnen!"
"012","(""촀\0Rustig aan, n\0!\0\0(촀\0Het gaat er vandaag om wie de
langste adem heeft.
\0 (촀\0Het is een
marathon,
\0 geen sprint, n\0!"
"013","(:촀\0Zelfs als het je niet lukt om insecten
te vangen,
\0 moet je nog steeds niet
opgeven, n\0!\0\0()촀\0Zoals mijn oude coach altijd zein\0\0\0\0(촀\0""Het gaat niet om winnen of
verliezen, maar om niet opgeven
zodat je nooit niet wint.""
(5촀\0Sportief én welbespraakt, wat een
voorbeeld!"
