"label","text"
"001","($촀\0Yo, man!
\0 Best wel cool hoe iedereen
vandaag uit z'n dak gaat, hè? 
\0Wie
houdt er nou niet van carnaval?!\0\0('촀\0Wie er denkt zonder goede training
klaar voor te zijn, vergist zich. 
\0Ik heb
hier het hele jaar voor getraind!"
"002","(촀\0Behalve confetti en een gezonde
zweetlucht hangt er nog meer in
de lucht vandaag.\0\0()촀\0Heb je die veren gezien die
rondzweven? Probeer die eens
met je net te vangen!\0\0(촀\0Ik heb mezelf uitgedaagd tot een
verenjacht. 
\0Momenteel ga ik aan kop,
maar misschien haal ik mezelf nog in!"
"003","(2촀\0Moet je horen,
\0 ik wil graag weten
welke kleur veer het zwaarst isn\0\0 en
dus het beste om mee te trainen.\0\0(%촀\0Ik heb al veel kleuren.
\0 Ik mis alleen
nog 2\0}\0Ā.\0\0(\0촀\0Als je er een vangt die je kwijt wilt,
\0
(""촀\0kom dan naar me toe. Wie weet
kunnen we ruilen, n\0."
"005","(촀\0Met een opvallende outfit eis je alle
aandacht op en dan heeft je sixpack
meteen ook een groter publiek.\0\0(7촀\0Eigenlijk moet je zoiets dus elke dag
dragen. 
\0Waarom zou je je buren dat
plezier onthouden, n\0?!"
"006","(6촀\0Wat zie jij er afgetraind uit in die outfit, n\0.
\0 Gelukkig doe ik niet voor je onder.\0\0(5촀\0Alleen met spierballen als de mijne
komt deze look tot zijn recht.
\0 Dus
goed bezig, n
\0."
"007","Die \0Pavé\0￿ weet wel van wanten, zeg!
\0
()촀\0Hij danst zo mooi dat je bijna vergeet
dat het een keiharde topsport is.\0\0(촀\0Onder al die pailletten heeft hij vast
een staalhard wasbordjen"
"008","(촀\0Vermaak je je, n\0?
\0 Vandaag is het carnaval, dus moet je dansen alsof je leven ervan afhangt!\0\0(%촀\0Vraag me niet wat dat precies
inhoudt, maar je hamstrings zullen
je morgen dankbaar zijn.
(촀\0Denk maar aan de zalige spierpijn,
n\0!"
"009","(&촀\0Heb je al wat \0regenboogveren\0￿
gescoord?
\0 Ik heb mijn ogen ervoor
opengehouden, maar geen succes.\0\0(촀\0Elke keer dat ik er een zie, doe ik een
overwinningsdansjen\0\0
\0 en weg is ie.
\0(&촀\0
Is er soms iets mis met mijn aanpak?"
"010","(촀\0Kijk mijn dansmoves eens!
\0 Mijn
voetenwerk is perfect en mijn
spierballen spreken voor zich!
(촀\0Het plan is om de hele dag te
dansen.
\0 Dus probeer me maar bij te
houden, n\0!"
"011","Een hele dag om achter veren aan te
hollen en te dansenn\0\0
\0(촀\0 Carnaval is me
toch een work-out!
()촀\0De lucht afspeuren naar die veren is
ook een uitstekende training voor je
ogen.\0\0(%촀\0Oogspieren worden gauw over het
hoofd gezien."
"012","(촀\0Het is carnaval! 
\0Ik ga dansen tot mijn
voeten eraf vallen. 
\0Of tot ik mijn
stappenaantal voor vandaag haaln\0\0\0\0(촀\0Doe mij na en we krijgen het hele
eiland aan het swingen!"
"013","(촀\0Mijn passie kent geen grenzen!
\0 Als je
mijn hoge tempo kunt bijbenen, zijn
wij vandaag de winnaars!"
"014","(6촀\0Hopelijk heb je je krachten gespaard,
\0
want 's avonds tillen we carnaval
naar een hoger niveau!\0\0(촀\0Ik heb nog zat energie, dus als je op
zoek bent naar wat inspiratie, weet
je me te vinden!"
"016","()촀\0Iedereen danst erop los,
\0 maar pauzes
zijn een natuurlijk onderdeel van
iedere work-out!\0\0(촀\0O neen\0\0
\0 Zelfs hier kan ik onmogelijk
stilstaan, n\0!"
"017","(7촀\0Als je voluit gaat bij het dansenn\0\0
\0 en
dat doe je ongetwijfeldn\0\0
\0 moet je ook
af en toe even je rust pakken.\0\0()촀\0Carnaval moet je zien als een
marathon, geen sprint. 
\0Dus niet
te hard van stapel lopen!"
"018","()촀\0Zeg, topper. 
\0Als je professionele
spierentrainer wil ik je het advies
geven om genoeg rust te nemen.\0\0(촀\0Gebruik die tijd voor ademhalings-
oefeningen. 
\0Als je ademhaling niet
goed is, 
\0(촀\0lijdt je training daaronder!"
