"label","text"
"001","(""촀\0Yo 
\0n\0!
\0 We zijn op je aan het wachten!\0\0(%촀\0We hebben je nú nodig!
\0 Kom
\0 maar
gauw mee!"
"002","(촀\0Ha n\0!
\0 We waren al op je aan het wachten!\0\0(""촀\0Geen vragen, 
\0maar 
\0gewoon
meekomen!"
"003","(촀\02\0n\0, (촀\0daar ben je!\0\0(%촀\0Ik moet
\0 je ergens naartoe brengen!
\0
Dus loop met me mee!"
"005","
\0
\0\0FIJNE\0d
\0 \0VERJAAAAARDAG!\0d
"
"006","(촀\0Verbaasd? Ja, zo lijkt het wel!\0\0(촀\0We wilden met z'n allen je verjaardag
vieren! Dus we hebben een stiekem
plannetje gesmeed!\0\0(%촀\0Ik weet dat je je longen hebt
getraind, zoals ik je heb voorgedaan.
\0
Nu is het moment van de waarheid!\0\0Flex die longspieren!
\0 Sta pal voor de
taart en blaas die kaarsen (""촀\0in één keer
uit met \0\0￿, n\0!"
"007","(촀\0Ben je verrast?\0\0(촀\0We dachten dat het leuk zou zijn om
samen je verjaardag te vieren!
\0
Daarom dit verrassingsfeestje!
(7촀\0Het is geen schrikkeljaar,
\0 dus we
vieren jouw verjaardag een dagje
eerder.
(%촀\0Ik weet dat je je longen hebt
getraind, zoals ik je heb voorgedaan.
\0
Nu is het moment van de waarheid!\0\0Flex die longspieren!
\0 Sta pal voor de
taart en blaas die kaarsen (""촀\0in één keer
uit met \0\0￿, n\0!"
"008","(촀\0Hehehe, 
\0ben je verbaasd?(촀\0\0\0(촀\0We wilden graag je verjaardag met
z'n allen vieren!
\0 Daarom hebben we
in het geheim dit feestje voorbereid!
(%촀\0Én het is dit jaar ook nog eens een
schrikkeljaar!
\0( (촀\0Zoiets speciaals
gebeurt maar eens in de vier jaar!
(%촀\0Ik weet dat je je longen hebt
getraind, zoals ik je heb voorgedaan.
\0
Nu is het moment van de waarheid!\0\0Flex die longspieren!
\0 Sta pal voor de
taart en blaas die kaarsen (""촀\0in één keer
uit met \0\0￿, n\0!"
"009","(촀\0Hé!
\0 Waar ga je naartoe, n\0?\0\0(촀\0We hebben speciaal voor jou een
taart!"
"010","(촀\0Ho even,
\0 n\0!
\0 Je hebt nog niet eens de kaarsjes uitgeblazen!"
"011","( 촀\0Huh?
\0 Moet je ergens dringend zijn?
\0
(촀\0Nu je hier toch bent,
\0 kun je net zo
goed eerst
\0 de kaarsjes uitblazen!"
"013","(촀\0Uitstekend!
\0 Ze zijn allemaal uit!
\0
Goed gedaan!\0\0(촀\0Oké,
\0 dan is het nu (촀\0tijd voor je
cadeautje!"
"014","(%촀\0We hebben 
\0dit cadeau samen voor
je uitgekozen!
\0 Hopelijk vind je het
tof, n\0!"
"017","(촀\0Van harte,
\0 n\0!"
"018","(7촀\0On\0\0
\0 Ik heb nog iets voor je!
\0
(촀\0Momentje,
\0 ik moet het nog even
pakken!"
"019","(&촀\0Huh? 
\0Zitten
\0 je zakken vol? Dan kun
je mijn cadeautje niet aannemenn\0\0\0\0Weet je wat nog afschuwelijker is dan
verliezen?
\0 Niet in staat zijn om je
trofee vast te houden.\0\0('촀\0Niets aan te doen, 
\0dan stuur ik je
mijn cadeau gewoon wat later!\0\0O, ik bedenk me netn\0\0 Er is nog iets
wat we je willen geven.
\0 (촀\0Blijf waar je
bent!"
"020","(%촀\0Kijk daar eens, n\0!
\0 Die piñata daar
\0 hebben wij gemaakt!
\0 Voor jou!
\0( (촀\0OM KAPOT TE MEPPEN!"
"021","(2촀\0Coole piñata, hè?
\0 Mij leek het nog
mooier als we er óók aangestoken
vuurwerk in hadden gedaann\0\0
Maar iedereen zei maar: ""Dat is een
brandgevaar!"" en
\0('촀\0 ""Alsjeblieft, niet
hetzelfde als de vorige keer!""
(촀\0Maar goed, de piñata is nog steeds
supercool én er zit een cadeautje
in! Dus pak aan en rammen maar!"
"022","(촀\0Dus, laat maar weten als je klaar
bent om het tegen die piñata op te
nemen!"
"023","()촀\0Door de belangrijkste piñatasporters
te bestuderen kun je een boel
tactieken lerenn\0\0\0\0Maar daar hebben we geen tijd voor.
Je verjaardag is nu!
\0 Dus zal ik je alles
vertellen wat ik weet over piñata'sn\0\0\0\0()촀\0Van maar een paar tikjes breken die
dingen niet. Je moet er echt op los
slaan! (
촀\0
\0
\0BAM

\0! 
\0BAM

\0! 
\0BAM

\0! 
\0BAM

\0!\0\0(촀\0Je moet meppen alsof je in een paar
tellen achthonderd homeruns moet
slaan!\0\0(%촀\0Oké,
\0 je weet genoeg om
\0 je slag
te kunnen slaan!
\0 (촀\0Ga nu maar eerst
\0
onder de piñata staann"
"024","(촀\0Wanneer ik
\0 ""Af!"" zeg, moet je zo snel
mogelijk op \0\0￿ drukken!
\0 Precies zoals
ik net uitlegde!\0\0(""촀\0Oké, alles duidelijk?
\0( (\0촀\0Klaarn\0\0\0\0n\0\0voorn\0\0\0\0n\0\0den\0\0\0\0n\0\0startn\0\0\0\0
\0(촀\0

\0
\0\0AF!\0d

	"
"025","(촀\0Woehoe!
\0 Je hebt hem kapotgeslagen!\0\0(\0촀\0En wat voor prijs heb je gekregen,
2meneermevrouw de piñatabeul?\0\0
\0Wauw! \0Verjaardagscupcakes\0￿!"
"026","(촀\0Hij is nu al stuk?
\0 (촀\0Goed gedaan,
n\0!\0\0(\0촀\0En wat voor prijs heb je gekregen,
2meneermevrouw de piñatabeul?\0\0
\0Wauw! \0Verjaardagscupcakes\0￿!"
"027","(촀\0Wat?!
\0 Het is je al gelukt?\0\0(*촀\0Pfff, je hebt geen genaden\0\0
\0 (촀\0Ik heb
nog nooit gezien dat iemand 
\0zo
koelbloedig een piñata kapotsloeg!\0\0(촀\0Wauw! 
\0(%촀\0De buit isn\0\0
\0
(촀\0\0verjaardagscupcakes\0￿!"
"028","(촀\0Alsjeblieft! 
\0Je \0verjaardagscupcakes\0￿!"
"029","(7촀\0Hehehe,
\0 ik ben misschien een beetje
te ver gegaan met het volproppen
van de piñata
\0 met cupcakes!
(%촀\0Het is veel te veel om in je eentje
allemaal op te eten. Laat je vrienden
ook proeven van je 
\0(촀\0
\0cupcakesucces!\0\0(촀\0Oké! Goed gewerkt vandaag. Die
piñata had geen schijn van kans!\0\0(""촀\0Maar goed, ik moet maar alvast gaan
trainen voor mijn verjaardag.
\0
Gefeliciteerd, n\0!"
"030","(촀\0O nee!
\0 Ik ben totaal vergeten dat je
helemaal niks meer kunt meenemen!
Koppie erbij!
(%촀\0
\0Ik stuur je verjaardagscupcakes
\0 later
wel op. Oké, n\0?"
"031","(촀\0Wat?!
\0 Zitten je zakken nu al vol?\0\0(%촀\0Dan
\0 sturen we je deze
verjaardagscupcakes
\0 later wel op!"
"032","($촀\0En?
\0( (촀\0Wat vond je van onze
verrassing?
\0( (%촀\0We hebben er allemaal
keihard voor geknokt!\0\0(촀\0Oké! Goed gewerkt allemaal! Tijd
voor de cooling-down!
\0((""촀\0 Jullie zijn vrij
om te doen wat je wilt!"
"033","( 촀\0Ga je er al vandoor?\0\0(촀\0We vonden het allemaal een
knalfeest vandaag!\0\0(""촀\0Hopelijk volgend jaar weer zo'n
verjaardag, n\0."
"035","(촀\0Ho eens even!
\0 ()촀\0Je mag niet van de
mat af
\0 tot die piñata is vermorzeld!"
"036","(촀\0Waar denk jij naar toe te gaan, n\0? (%촀\0Die piñata moet nog kapot, n\0."
"037","( 촀\0Hé n\0!
\0( (촀\0Je laat je piñata toch niet zo achter,
\0 of wel soms?"
"100","(촀\0Hé, 
\0als je niet gauw de kaarsjes
uitblaast met \0\0￿, 
\0gaat de taart nog
smelten, n\0!"
"101","(촀\0Druk op \0\0￿ om alle kaarsjes uit te blazen!
\0 Kom op, n\0!
\0( (""촀\0Je kunt het, n\0!"
"102","(%촀\0Laat maar eens zien wat die longen
kunnen!
\0 (촀\0Blaas met \0\0￿, n\0!"
"103","(촀\0En?!
\0 Was je verrassingsfeestje
\0 ook
echtn\0\0 
\0een verrassing?\0\0(%촀\0Iedereen is extra vroeg opgestaan
voor de voorbereiding!
\0 Er was zelfs
geen tijd voor ochtendgymnastiek!\0\0(2촀\0We mogen je allemaal heel graag en
wilden je een mooie dag geven. (촀\0Hier
gaan we nog lang over napraten!"
"104","(%촀\0Ik zag je bicepsen
\0 toen je die piñata
\0
ervan langs aan het geven was!
Wauw! Serieuze spierballen heb je!\0\0(6촀\0Hang je de laatste tijd weer wat
vaker in de gewichten,
\0 n\0?"
"105","(촀\0Dit jaar
\0 zal ik erop toezien dat je
\0
meer vorderingen maakt in je
sportieve ontwikkeling.
(%촀\0Eerst
\0 moet ik een goed trainingsplan
bedenken!
\0 (촀\0Ik kijk er nu al naar uit,
n\0!(촀"
"106","(촀\0Als je al die verjaardagscupcakes
in je eentje opeet, 
\0((촀\0ga je je echt héél
beroerd voelen.\0\0(촀\0Deel ze vooral uit! Je bent de
cupwinnaar, laat iedereen
meegenieten! 2\0n\0!"
"107","(%촀\0Ik ben zo blij
\0 met een rivaal als jij!\0\0(촀\0Want als het de verjaardag is van
mijn grote rivaal,
\0 betekent dit dat
het ook voor mij een speciale dag is!"
