"label","text"
"001","(촀\02\0n\0!
\0 (촀\0Je bent gekomen!"
"002","(촀\0O! 2\0n\0! Je bent er!"
"003","(""촀\0Yo, n\0! Ik ben zo blij dat je er bent!\0\0(촀\0Niet zo verlegen, feest lekker mee, n\0!"
"004","(7촀\0Hehehe, s촀 heeft me een cadeau gegeven.\0\0(%촀\0Want vandaag is het mijn dag!\0\0(6촀\0Als mijn hersenspieren zich niet
vergissen, heb jij ook een presentje
voor me."
"004_a","Klopt helemaal!"
"004_b","Ik heb niets."
"005","(4촀\0Ik verwacht niets, maar mocht je een
cadeautje voor me hebben, dan zou
ik dat heel leuk vinden."
"005_a","Maar natuurlijk!"
"005_b","Sorry, ik heb niets."
"006","(촀\0Wat goed dat je bent gekomen!\0\0(7촀\0En nog beter als je iets voor me hebt
meegenomen!"
"006_a","Alsjeblieft, voor jou!"
"006_b","Geen presentje!"
"007","(*촀\0Meen je dat nou?\0\0(7촀\0Ach, je bent gekomen, en dat is
cadeau genoeg.
\0( (촀\0Geen zorgen en
geniet van het feestje!"
"008","(촀\0Huh? Helemaal niets?\0\0(\0촀\0Tja, weinig aan te doen. (촀\0Het is niet
dat het mijn verjaardag is of zoietsn\0\0\0\0(촀\0Nou ja, je bent er en daar draait
het om!"
"009","(촀\0Geen verjaardagscadeaun\0\0
\0 (촀\0Ben je
vergeten om iets voor me te kopen?\0\0(촀\0Hehehe, ik had het ook wel kunnen
weten."
"010","(촀\0Yo! Volgens mij kennen wij elkaar nog niet. (\0촀\0Ik ben n
\0.
\0 (%촀\0En vandaag ben ik superjarig!\0\0(촀\0Wat cool om precies op mijn
verjaardag een nieuw
trainingsmaatje te vinden!"
"011","( 촀\0Ben je vergeten wat je aan het doen
was? (촀\0Een kleine hint: het begint met
een ""c"" en eindigt op ""adeautje""."
"014","(촀\0Cool!
\0 Wat zal het zijn?!"
"015","(촀\0Woehoe! Ik pak het meteen uit!"
"016","(촀\0Hoera!
\0 Mag ik het gelijk uitpakken?"
"017","(촀\0Oeeeee! Iets lekkers!\0\0(촀\0Nu voelt het pas als een
verjaardag!"
"018","(촀\02\02\0}\0\0?!\0\0(촀\0Haha! 2촀DieDatDie heb ik al!\0\0(%촀\0Natuurlijk weet een goede 2 vriendvriendin
(촀\0als jij precies wat voor dingen ik leuk
vind!
\0(촀\0 2\0n\0."
"019","( 촀\0Wat een toeval!
\0 2\02\0}\0\0?!\0\0(5촀\0Kijk, 
\0n\0. 22촀Is dieIs datZijn die niet precies 2l촀 dezelfde als die""hetzelfde als dat dezelfde als die ik nu draag?\0\0(%촀\0Zo zie je maar dat goede vrienden
dezelfde goede smaak hebben!
\0
(촀\0Bedankt, (촀\0n\0."
"019_01","(촀\02\02\0}\0\0!\0\0(촀\0Jij weet waar mijn hoofd naar staat.
\0
Ofn\0\0 je hebt mijn gedachtesprongen
gelezen."
"019_02","(2촀\0Mijn armspieren passen goed bij mijn
2촃}\0\0, hè?\0\0(%촀\0Ik heb je boodschap in spierballen-
taal luid en duidelijk ontvangen.\0\0(5촀\0Als je meer van ze wilt zien, kan dat,
n\0!"
"020","(촀\0O,
\0 2\0}\0\0!\0\0(촀\0Voor mijn gevoel heb ik 2촀dieditdie ergens
eerder gezienn\0\0
\0(
\0 (촀\0

\0Wacht eens even! Jij
draagt 2촀dieditdie nu!
	\0
(2촀\0Dan lijken we een soort stijlvolle
tweeling!
\0 Ik geneer me een beetje,
maar dat maakt me zo blij!"
"020_01","(촀\0
\0O, cool!
\0 Ik bewonderde net hoe gespierd je hoofd eruitziet met 2\0}\0\0.
\0 (촀\0Mooi!"
"020_02","(촀\0
\0Hoppa!
\0 We hebben 2<촀dezelfdehetzelfdedezelfde 2촃}\0\0!\0\0(%촀\0Yo,
\0 we kunnen zo als dubbelteam naar 
\0(촀\0het WK 촀, n\0!"
"021","(촀\0O, verdraaid!
\0 2\02\0}\0\0?\0\0(촀\0W-Weet je dat echt zeker? Dat heeft
je vast een lieve klingel gekostn\0\0
\0
(촀\0Dank je wel, ik ben er zo blij mee!"
"022","(촀\0O! Wauw, zegn\0\0 Meen je dat nou?
2\02\0}\0\0!\0\0(촀\0Je bent zo ontzettend cool! Dit is het
mooiste cadeau ooit!"
"023","(촀\0Wat?! 26촀Een heuseEen heus
Heuse }\0\0?!\0\0(촀\0Wat ken je mijn smaak toch goed,
n\0."
"024","(촀\0Wat fantastisch!
\0 (촀\02\02\0}\0\0!\0\0(촀\0Hehehe!
\0 (촀\0Geen twijfel over mogelijk:
jij en ik hebben dezelfde smaak.
2\0n\0."
"025","(촀\02\02\0}\0\0!
\0 Dat vind ik nou echt een typisch cadeau voor jou om te geven!"
"026","( 촀\0Hmn\0\0
\0 2\02\0}\0\0.\0\0(촀\0Ik krijg een steeds beter beeld van
het soort dingen dat jij leuk vindt."
"027","(촀\0Wat?! Klingels?
\0 (촀\0En dit is ook wel wat
meer dan enkel een zakklingeltje, dus
ik kan het helaas niet aannemen.
('촀\0Leuk gebaar, man, maar je krijgt het
weer van me terug, n\0."
"028","(\0촀\0Wat krijgen we nou?
\0(촀\0 Ik weet nietn\0\0
\0
(촀\0

\0Wacht!
\0 Dit is gewoon vuilnis!
	\0\0\0(촀\0Weet je,
\0 zelfs voor een grap is dit
ontzettend laag, n\0."
"029","(촀\0Hé! Knollen!
\0 (촀\0Bedankt!\0\0(%촀\0Met deze dingen kun je je bicepsen
uitstekend trainen.
\0 (촀\0Zo heb ik geen
halters meer nodig!"
"030","(촀\02\02\0}\0\0!
\0(촀\0 Reuzebedankt!\0\0(7촀\0Wij lijken zoveel op elkaar: echt twee
handen op één wasbordje.
\0 2\0n\0."
"031","(&촀\0Huh? 
\0Dat is een doe-het-zelfplan voor 2\0}\0\0 of niet?\0\0(4촀\0Dat is een stoer cadeaun\0\0
\0 maar ik
heb mijn brein verzwikt bij mijn
vorige doe-het-zelfproject.\0\0(7촀\0Mijn brein moet eerst bijkomen, dus
ik kan dat plan beter niet aannemen.
\0
Maar toch bedankt, n\0!"
"048","(%촀\0Bedankt hè.
\0 (촀\0Op je verjaardag moet je
trakteren, dus alsjeblieft!"
"049","(촀\0Dank je wel, 
\0n\0! Hoewel het mijn verjaardag is, heb ik ook iets voor jou!"
