"label","text"
"001","(촀\0Het vistoernooi
\0 gaat bijna beginnen,

\0n\0!\0\0(3촀\0Ik ben me in het geheim al maanden
aan het voorbereiden.
\0 Ik heb zelfs
een speciale techniek voor vandaag!\0\0Wil je hem zien?
\0 Oké, let goed opn\0\0
\0
(5촀\0Kom maar, vissie, vissie!
\0 (촀\0Geef die
beker maar gelijk aan mij, hehehe."
"002","(""촀\0Nog even en het is weer tijd voor het
vistoernooi!\0\0(	촀\0Ik kan niet wachten om mijn grootste
rivaal genadeloos in de pan te
hakken!\0\0(&촀\0Wie dat is?
\0( (5촀\0Ikzelf natuurlijk, n\0!"
"003","(!촀\0
\0Het vistoernooi begint vandaag om
9:00 uur, 
\0(촀\0n\0!\0\0(5촀\0Ik heb me de laatste tijd meer gericht
op mijn visspieren. Die watergluipers
zijn me mooi niet te snel af!"
"004","(""촀\02\0n\0, heb je al iets gevangen?\0\0((촀\0Ik twijfel er niet aan dat ik veel ga
vangen!
\0 Met deze spieren kan dat
niet anders, n\0!"
"005","(촀\0Ik vis zo hard als ik kan!\0\0(9촀\0Mijn speciale techniek werpt zijn
vruchten al af. Ik zegn\0\0 (5촀\0""Kom maar,
vissie, vissie!""
\0 (촀\0Het werkt altijd!"
"006","(%촀\0Vandaag is de ultieme krachtmeting
\0
tussen ons en de vissen! (""촀\0Moge de
beste winnen!"
"007","(촀\0Ik krijg
\0 stalen armspieren van het
\0
zwaaien met die hengel!\0\0(2촀\0Hehehe, 
\0morgen heb ik gegarandeerd
spierpijn,
\0 maar ook een beker,
n\0!"
"008","(&촀\0Of ik mijn persoonlijke record heb
gebroken?\0\0(촀\0Ach, zolang we maar veel lol hebben
gehad vandaagn\0\0
\0(촀\0 Hehehe, geintje!
\0
Natuurlijk wil ik mijn record breken!"
"009","(촀\0Vandaag heb ik een boel spieren
gebruikt!
\0 Mijn armspieren, mijn
beenspieren!
\0 En mijn visspieren!\0\0(%촀\0Nu hebben mijn spieren vooral erge
honger. Ik ga een proteïnedrankje
maken als ik thuiskom! 2\0n"
"010","(""촀\0Hoe gaat het, n\0?\0\0(&촀\0Met mij?
\0( (촀\0Haha,
\0 dit is nog maar pas
het begin! 2\0n\0."
"011","(촀\02\0n\0!
\0 Koppie erbij!
\0 ('촀\0Zodra je opgeeft, is het einde verhaal!\0\0Dit geldt voor vistoernooien én voor
push-ups! Als je er de brui aangeeft,
zak je als een pudding in elkaar.\0\0(&촀\0Waar je het allemaal voor doet?
\0(5촀\0 Dat
is gesneden koek: voor punten,
natuurlijk!\0\0(촀\0""Pudding"", ""koek""n\0\0 Zou ik honger
hebben, denk je?"
"012","(&촀\0Hengels zijn lastig
\0 in het gebruik,
vind je niet?
\0 (촀\0Je moet
\0 altijd goed
opletten
\0 of de vissen bijten!
(촀\0Misschien
\0 moet ik proberen om ze
met mijn blote handen te vangen,
n\0!"
"013","(%촀\0Even luisteren!
\0 (5촀\0Vissen
\0 is oorlog!
\0
Alles, maar dan ook alles,
\0 staat op
het spel!\0\0(촀\0Er zijn twee mogelijke uitkomsten:
\0
de honingzoete smaak van winnen
\0 of
de rotte kaassmaak van verliezen!\0\0Verzamel je moed, recht je rug en
zegn\0\0
\0 (5촀\0""Kom maar, vissie, vissie."""
"104","($촀\0Yo, bijten ze een beetje, n\0?\0\0(5촀\0Onderschat mij niet, hoor!
\0 Ik doe
altijd mijn stinkende best, 
\0(2촀\0zeker als
ik vergeet deodorant op te doenn"
"105","(촀\0Of ik dit vistoernooi serieus neem? 
\0((&촀\0Heeft 2\0n\0 extreem goed ontwikkelde buikspieren?\0\0(5촀\0Het antwoord is ja! 
\0((촀\0Ik ga er altijd voor de volle 100% voor, n\0!"
"106","(촀\0Ik ga je niet al mijn visgeheimen uit de doeken doen, maar ik kan je wel vertellen dat het om timing draait.
(촀\0O. 
\0Ik geloof dat ik het belangrijkste
nu al heb verklapt.\0\0(촀\0Ach, je moet ook een soepele
polsbeweging hebben, n\0."
"107","(촀\0Wie groots denkt, vangt grote vissen.
\0 Grote spieren, 
\0grote concentratie, 
\0(1촀\02\02(""촀
grote
groot
grote 촀.\0\0(;촀\0Eh, dat laatste klopt niet. 
\0((촀\0Ik was met
mijn hoofd bij mijn boodschappen-
lijstje, n\0."
