"label","text"
"001","(촀\0BOEM!
\0( (촀\0PENG! 
\0((!촀\0FWISSJJJJ!\0\0(6촀\0Zo klonk het vanochtend bij mij thuis
ook, toen ik mijn boksbal te lijf ging!
\0(
(촀\0KABOEM!"
"002","(1촀\0Wauwn\0\0 Door vuurwerk voel ik me
altijd zo klein. 
\0((촀\0Train ik daarom
zoveel? 
\0Ter compensatie?
(5촀\0Hehehe, nee. 
\0Ik hou er gewoon van 2\0촀 met mijn blote handen aan stukken te rijten!"
"003","(촀\0WOEHOE!!! 
\0Daar gaan we!
\0 (!촀\0Hoor al
dat VUURWERK toch eens! En wat
een KLEUREN!!!\0\0(촀\0Je vraagt je vast af of ik het volhoud
de hele avond zo enthousiast te zijn,
hè?
\0 (촀\0Maar NATUURLIJK lukt dat!"
"004","(촀\02\0n\0, niks haalt het bij de knallen die vuurwerk maakt.
\0 Je weet weln\0\0 (촀\0KABOEM! 
\0((촀\0YES!
\0( (!촀\0WOEHOE!\0\0(촀\0Sorry. 
\0Ik kan er niks aan doen dat ik
zo ben."
"005","(1촀\0Is het maf dat ik van de geur van
vuurwerk hou? 
\0Kon ik maar een
smoothie maken die zo ruiktn"
"006","( 촀\0Stel je toch eens voor dat je het
vuurwerk vanuit de lucht zou kunnen
zien!\0\0(촀\0Oei. 
\0Ik word al duizelig van het
ideen\0\0\0\0(촀\0Net zoals wanneer ik om mijn
evenwichtsorgaan te trainen
duizend keer om mijn as draain"
"007","(;촀\02\0n\0, soms zijn die vuurpijlen feller dan de zon!\0\0(촀\0Hmmmn\0\0
\0 Denk je dat we eigenlijk
zonnebrand hadden moeten dragen?"
"008","(촀\0Iedere vuurpijl klinkt als het start-
schot voor een hardloopwedstrijd.\0\0(촀\0Let dus maar niet op mij als ik 'm
soms ineens peer!"
"009","(촀\0Vind jij vuurwerk net zo gaaf als ik?
\0
(5촀\0Mijn hart gaat harder te keer dan bij
mijn cardiotraining, n\0."
"010","(촀\0Je gaat toch niet al op huis aan?
\0(
(촀\0Het einde is het vetste deel van
de vuurwerkshow!"
"011","
\0
\0(!촀\0\0CORE!\0d
\0(\0촀\0
\0 (!촀\0\0ENCOOOOORE!\0d\0d
\0\0d(\0촀\0
	\0\0\0(촀\0Wat is er? 
\0Door ""core"" te schreeuwen
werk je aan je core. 
\0(촀\0En ik wil nog
meer vuurwerk, man!"
