"label","text"
"000","(촀\0Is Halloween niet het allercoolste
ooit?
\0 (촀\0Behalve als je in de maling
wordt genomen natuurlijkn\0\0\0\0(촀\0Je kunt maar beter uitkijken wanneer
je vandaag iemand in een kostuum
ziet.\0\0(촀\0Behalve als je iets te snoepen bij je
hebt!
\0((&촀\0 Heb je dat toevallig?
\0 Ik vraag
het niet zomaar, wantn"
"001","
\0(!촀\0\0d
\0

\0\0d\0Snoep of een poets!\0d
\0(\0촀\0
	\0\0\0(촀\0Je kunt me maar beter een snoepje
gevenn\0\0 tenzij je liever wordt
beetgenomen, n\0!"
"001_01","
\0(!촀\0\0d
\0

\0\0d\0Snoep of een poets!\0d
\0(\0촀\0
	\0\0\0(촀\0Je kunt me maar beter een snoepje
gevenn\0\0 tenzij je liever wordt
beetgenomen, n\0!"
"001_a","Hier, pak aan!"
"001_b","Dacht het niet."
"002_01","(촀\0O, wat ben je goed voorbereid. 
\0En ik
wilde je nog wel verrassen met een
geinig trucje! 
\0(촀\0Ach, wat doe je eraann"
"002_02","(6촀\0Ha! 
\0Ik had niet verwacht dat je er
klaar voor zou zijn. 
\0(촀\0Maar ík ben
sowieso klaar voor dat snoepje!"
"003_01","(촀\0Dan is het wel zo leuk je iets terug te geven, hè? 
\0((&촀\0Wat dacht je van 2\0\0}\0\0\0￿?\0\0(촀\0Perfect voor Halloween, vind je niet?"
"003_02","(촀\0Ik wil met alles winnen, dus ook in
gulheid!
\0 (촀\0Daarom heb ik hier een
\0lolly\0￿ voor je!"
"003_03","(촀\0Ik breek alle regels, want ik hebn\0\0
\0( (촀\0een doe-het-zelfplan voor 2\0\0}\0\0\0￿ voor je!\0\0(촀\0Knutsel 2촀hemhetze in elkaar en je hebt een
flinke work-out te pakken!"
"003_04","(촀\0Nou, ik hoop dat je je inmiddels warmgelopen hebt, want je moet Z\0 \0}\0Ȁ \0￿tillen!"
"004_01","(6촀\0Is Halloween niet fantastisch?
\0( (촀\02\0n\0, ik ben er gek op!"
"004_02","(촀\0Dit was nog leuker dan vijftig squats!
\0
Halloween, woehoe!"
"005","( 촀\0Ah, zo te zien zit je al aan je max.
\0(
($촀\0Maak je zakken even wat leger en
kom dan weer terug, oké?"
"006","(촀\0O, je ziet eruit alsof je om gaat vallen
als ik je nog meer geef.\0\0(촀\0Maar ik wil je presentje vanavond
nog geven, dus wel terugkomen, hè?"
"007","(촀\0O, ben je hier om je 2촃\0}\0\0\0￿ op te halen?\0\0(""촀\0Hou je niet in, hoor! 
\0Alsjeblieft!"
"007_01","(촀\0O, ben je hier om je \0doe-het-zelfplan\0￿ voor 2\0\0}\0\0\0￿ op te halen?\0\0(""촀\0Hou je niet in, hoor! 
\0Alsjeblieft!"
"007_pl","(촀\0O, ben je hier om je \0}\0Ȁ\0￿ op te halen?\0\0(""촀\0Hou je niet in, hoor!
\0 Alsjeblieft!"
"008","( 촀\0Geen snoep op Halloween?!
\0 (촀\0Dat is
alsof je naar de sportschool gaat
zonder handdoek!\0\0(9촀\0Kom maar terug als je je hand-
\0
(2촀\0ehn\0\0 als je snoep bij je hebt."
"009","(촀\0Wacht, je hebt niet eens snoep bij je, n\0.
\0
\0 (촀\0Omdat jij het bent, wil ik het een keer door de vingers zien.\0\0(9촀\0Voordat je me weer ziet, moet je
er maar voor zorgen dat je aan je
snoepvoorraad hebt gewerkt, oké?"
"010","(촀\0Je gaat me geen snoep geven? 
\0Zelfs
niet op Halloween? 
\0((\0촀\0Dan laat je me
geen andere keusn\0\0
\0 (!촀\0
\0

\0PAK AAN!
<"
"011","(촀\0Je gaat je snoep niet met me delen?
\0
Zelfs niet vanavond?!
\0( (\0촀\0Dan zit er maar
één ding opn\0\0
\0(

\0(!촀\0 EEN POETS!
<"
"012","(촀\0Woehoe! 
\0Dat was zo cool. 
\0((촀\0Je zou jezelf eens moeten zien, n\0!\0\0(촀\0Geen zorgen, het is niet voor altijd.
\0
(%촀\0Je kunt je uiterlijk terug veranderen
bij een spiegel of een make-uptafel!\0\0(촀\0Veel plezier ermee, n\0!"
"013","($촀\0O, als je nog niet iets hebt om je look te veranderen, heb ik 2\0\0}\0\0\0￿ voor je."
"014","(촀\0O, wat je met je \0schmink \0￿moet?
\0(
(%촀\0Gewoon eraf zweten door een
marathon te lopen, hoe anders?!\0\0(촀\0Geintje!
\0( ()촀\0Open het kledinggedeelte
in je zakken om de schmink weg te
halen. 
\0Appeltje-eitje!"
"015","(6촀\0Zeg, vertel eens,
\0 hoe voelt zo'n
metamorfose nou?
\0 Ik ben helemaal
weg van mijn nieuwe krachten. 
\0(촀\0Haha!"
"016","(촀\0Weet je wat? 
\0Voor mijn gevoel gaf jij
echt 110%, dus moet ik jou minstens
111% geven.\0\0(!촀\0Daarom zal ik je een nieuwe, coole
\0emotie \0￿leren, n\0!\0\0(6촀\0Komt ie, hoorn\0\0 
\0((>촀\0JE SPIEREN ZIJN
AAN HET KRIMPEN!\0\0(촀\0Haha, dat is niet waar. Ik riep alleen
het engste dat ik kon bedenken.\0\0(%촀\0Ik heb je namelijk net geleerd hoe
je iemand \0bang \0￿kunt \0maken\0￿.
\0
(""촀\0Hopelijk heb je er wat aan!"
"017","()촀\0O, mocht je het nog niet wetenn\0\0
met \0 \0￿kun je een emotie kiezen om
te laten zien."
