"label","text"
"001","(촀\0Yo,
\0 n\0!
\0 Gefeliciteerd!
\0 (%촀\0Zie je wel? Ik heb het onthouden!"
"001_a","(\0촁\0Alsjeblieft, een cupcake!"
"001_b","(\0촁\0Dank je!"
"002","(촀\0Yo! Van harte gefeliciteerd,
\0 n\0!
\0 (7촀\0Hehehe, en nog vele jaren natuurlijk!"
"002_a","(\0촁\0Een cupcake voor jou!"
"002_b","(\0촁\0Bedankt!"
"003","(촀\02\0n\0!
\0 Vandaag is jouw speciale dag!
\0 (촀\0Gefeliciteerd!"
"003_a","(\0촁\0Cupcake? Pak gerust!"
"003_b","(\0촁\0Dank je wel!"
"004","(촀\0Ik kijk uit naar 
\0(촀\0nog meer leuke tijden
samen dit jaar!"
"005","(4촀\0Niet verslappen omdat je nu een
jaartje ouder bent. (촀\0
\0Ook volgend jaar
moet je mijn grootste rivaal zijn!"
"006","(촀\0Sta je vanaf morgen
\0 klaar om te
trainen 
\0voor je volgende verjaardag,
n\0?"
"007","(%촀\0Bij verjaardagen denk ik aan sit-ups,
push-ups, squats, achterwaartse
salto's enn\0\0
\0 cupcakes!\0\0(촀\0Die oefeningen heb ik allemaal al
gedaan, 
\0((6촀\0maar ik help je graag met
de cupcakes."
"008","(&촀\0Heb je al cupcakes gegeten?
\0( (촀\0Als je
nog wat over hebt,
\0 help ik je graag
uit de brand, n\0."
"009","(촀\0Oe!
\0 Een cupcake!
\0 (촀\0Hij ruikt heerlijk!\0\0(%촀\0Dank je wel, n\0!
\0 (촀\0Door mijn kickbokstraining had ik al zin in
\0 iets zoets gekregen!"
"010","(촀\0O ja! 
\0(촀\0Ik heb een cadeautje voor je!"
"011","(7촀\0Je geeft míj, je grootste rivaal, een
cadeautje?
\0 Dat is me een partij
sportief van je!
(촀\0Gelukkig kom ik goed beslagen ten
ijs.
\0 Alsjeblieft, voor jou!"
"012","(""촀\0Ik heb ook
\0 een cadeautje voor jou!\0\0Maar ehn\0\0
\0 je zakken?
\0 ('촀\0Ze zijn
stampvol!\0\0(촀\0Zo kun je toch geen cadeaus
ontvangen!\0\0(촀\0Maar goed, maak je maar niet druk.
\0
Ik stuur mijn cadeautje later wel naar
je op."
"013","(%촀\0Ik heb ook een kleinigheidje voor
joun\0\0\0\0(""촀\0Maar dat stuur ik je later wel,
n\0."
"014","(촀\0Gloeiende grasmatten van n	\0! Wat is er net gebeurd?"
"015","(촀\0Yo, 
\0n\0!
\0 Hartelijk gefeliciteerd!\0\0(%촀\0Ha, ik heb het onthouden! Had je
niet gedacht, hè?"
"016","(촀\0Yo! 
\0Gefeliciteerd, n\0!
\0 (7촀\0Op nog zo'n competitief jaar!"
"017","(촀\02\0n\0!
\0 (촀\0Vandaag is jouw dag!
\0 Helemaal van jou! (촀\0Maak er iets moois van!"
"018","( 촀\0Huh?
\0 Deze cupcake 
\0is voor mij?\0\0(촀\0Hoera! 
\0Ben ik even blij dat ik
vandaag extra sit-ups heb gedaan.
\0(
(촀\0Bedankt, 
\0(촀\0n\0!"
"021","(촀\0Hé n\0!
\0 (\0촀\0Was gisteren niet je verjaardag?\0\0(촀\0Sorry, 
\0ik ging zo op in mijn
krachttraining dat ik het glad
vergeten ben.\0\0Zo te merken moet ik mijn geheugen
meer trainen:
\0 een wasbordje kweken
in mijn brein of zoiets, n\0.
(촀\0Alsnog van harte gefeliciteerd!"
"021_a","(\0촁\0Hier, een cupcake!"
"021_b","(\0촁\0Bedankt!"
"022","( 촀\0O ja!
\0 Was het gisteren niet
\0 je
verjaardag?\0\0(7촀\0Hehehe, 
\0een dagje te laat, maar toch
gefeliciteerd!
\0 (촀\0Heb ik nog iets op het
feestje gemist?"
"022_a","(\0촁\0Je hebt deze gemist!"
"022_b","(\0촁\0Dank je wel!"
"023","(""촀\0Ha n\0!
\0 Ik ben het gisteren vergeten te zeggen, maar: 
\0van harte gefeliciteerd!\0\0(촀\0Een dag te laat, maar ik wilde je toch
even laten weten
\0 dat ik blij ben met
zo'n rivaal als jij, n\0!"
"023_a","(\0촁\0Neem een cupcake!"
"023_b","(\0촁\0Dank je!"
"025","(촀\0Yo n\0!
\0 (\0촀\0Klopt het dat je gisteren jarig was?\0\0(촀\0Sorry, 
\0ik was de hele dag mijn
flikflak aan het oefenen en heb er
niet meer aan gedacht!
(촀\0Alsnog proficiat, n\0."
"026","( 촀\0O ja!
\0 Was je gisteren 
\0niet jarig?\0\0(7촀\0Eh, 
\0een beetje aan de late kant,
maar gefeliciteerd!"
"027","(""촀\0Ha n\0!
\0 Ik ben het gisteren helemaal vergeten, maar proficiat!\0\0(%촀\0Ik wilde je toch even laten weten
hoe blij ik ben dat jíj
\0 mijn rivaal bent
en niet iemand anders!"
