"label","text"
"001","<"
"001_01","(촀\0Eindelijk is het Speelgoeddag!
\0 Ik kan
niet wachten om met de Kerstman te
hangen, n\0!
(촀\0Misschien wil hij wel mijn speciale
speelgoeddagsokken signeren!"
"001_02","(촀\0Na lang wachten is het eindelijk
Speelgoeddag, n\0.\0\0(%촀\0Een stevige sok vinden waar alle
halters in kunnen die op mijn
verlanglijstje stonden, 
\0was lastig!\0\0(5촀\0Maar deze jongen deinst voor geen
enkele uitdaging terug, 
\0Speelgoed-
dag of niet!"
"001_03","(촀\0Hopelijk is het niet te koud voor de
Kerstman wanneer hij vanavond zijn
ronde maakt.(촀\0\0\0Hmmn\0\0 (촀\0
\0Misschien wil hij wel een
potje armpjedrukken als warming-up.
\0
Werkt als een malle, n\0!"
"002","<"
"002_01","(촀\0Vrolijke Speelgoeddag!
\0 Ben je klaar
om een boel pakpapier aan flarden te
scheuren? 
\0(촀\0Met je blote handen!\0\0(\0촀\0Over cadeaus gesprokenn\0\0
\0 (&촀\0Heb je
\0Jingle \0￿al ontmoet?
\0 Hij is een van de
trainingsmaatjes van de Kerstman."
"002_02","(촀\0Ik hoop dat de Kerstman mijn huis
weet te vinden met al die sneeuw.\0\0(촀\0Ik zou de boel even sneeuwvrij
kunnen maken, 
\0maar ik heb gisteren
mijn armen al getraind."
"002_03","(촀\0Vandaag heb ik wat extra rondjes
gejogd.
\0 Ik wilde namelijk 
\0""Hoi,
Kerstman!""
\0 in de sneeuw schrijven."
"003","<"
"003_01","(;촀\0De Kerstman!
\0 Wat een spierballen!
\0
Ik heb een boel vragenn\0\0 Wat tilt u zo
gemiddeld pern\0\0(\0촀\0 Wacht eens evenn\0\0\0\0(촀\02\0n\0!
\0( (촀\0Daar ben ik mooi in getuind!\0\0(7촀\0Maar, eh, mocht jij de Kerstman
eerder zien dan ik,
\0 kun je hem dan
naar zijn trainingsroutine vragen?"
"003_02","(촀\0Meneer de Kerstman?!
\0 Ik ben een
enorme fan!
\0 Mag ik uw handtekenn\0\0
\0
(촀\0O, jij bent het, n\0.\0\0('촀\0Laat die handtekening dan maar
zitten.
\0 Niet dat ik geen fan ben,
\0
(2촀\0maar ik heb hem al, n\0!"
"003_03","(%촀\0
\0Alles flex, Kerstman?
\0 Aangenaam.
\0
(4촀\0Zeg, ik heb een wat ongewoon
verzoekje(촀\0n\0\0\0\0Mag ik proberen om die enorm zware
zak die u altijd tilt, ten\0\0 ( 촀\0Wacht eens
evenn\0\0
\0 Jij bent n\0.\0\0(	촀\0
\0Wat was dit nu weer voor schijn-
beweging?!
\0( (촀\0Ik dacht nog wel dat het
me dit jaar zou lukken, n\0!"
"004","<"
"004_01","(\0촀\0De Kerstman kan elk moment komen.
\0
((촀\0Woehoe!
\0 Dit is nog spannender dan
de loting voor de kwalificaties!"
