"label","text"
"001","(촀\0Yo, n\0!
\0 Blaas de kaarsjes uit
\0 met \0\0￿!\0\0(%촀\0Iedereen is
\0 op je aan het wachten. Laat ze zien hoe het moet, n\0!"
"002","(9촀\0Even het koppie erbij!
\0 Zorg dat je pal
voor de verjaardagstaart staatn\0\0
\0
Maak je hoofd leeg.\0\0(%촀\0Concentreer je.
\0 Visualiseer de
overwinning
\0 en druk dan op \0\0￿n\0\0\0\0(촀\0Zo blaas je de kaarsen uit als een
echte pro!"
"003","(촀\0Schiet op
\0 en blus al die kaarsen met
\0\0￿!
\0 (촀\0Anders gaat die taart
\0 smelten,
n\0!"
"005","(촀\0Kijk jou eens! Je spieren komen
vandaag extra goed tot hun recht.\0\0(촀\0Ben je soms sterker geworden
\0 omdat
je vandaag jarig bent?\0\0(촀\0Jemig, had mijn verjaardag dat effect
maar, n\0!"
"006","(촀\0Proficiat,
\0(촀\0 n\0!\0\0(촀\0Jarig zijn is zoiets als nóg een punt
scoren in de wedstrijd van het leven!
2\0n\0."
"007","(%촀\0Jij bent vandaag
\0 de sterspeler!
\0 (촀\0Je
mag jezelf daarom wel wat meer in de
kijker spelen!
(5촀\0Want ik ga ervoor zorgen dat ik
\0
ontzettend opval wanneer ik jarig
ben!"
"008","(촀\0Heb je het naar je zin,
\0 n\0?\0\0(촀\0We hebben versieringen voor je
opgehangen!
\0 (7촀\0Het zware tilwerk 
\0werd
natuurlijk aan mij overgelaten!"
"009","(%촀\0We hebben samen een cadeau voor
je uitgezocht.
\0 Met z'n allen!\0\0(
촀\0Ik dacht dat je wel een paar halters
zou willen hebben, (촀\0maar iedereen
stemde tegen."
"011","(촀\0Jij en ik
\0 (촀\0zijn op dezelfde dag jarig!\0\0(촀\0Ik heb in jou altijd een rivaal gezien!
\0
Maar misschien ben je wel mijnn\0\0
\0
(촀\024tweelingbroertweelingzus, n\0!"
"012","(%촀\0Wist je
\0 dat wij dezelfde verjaardag
hebben?\0\0(촀\0Misschien moeten we ons opgeven
voor beachvolleybal! Dan spelen we
samen iedereen van het strand!"
"014","(촀\0Jarig zijn 
\0op nieuwjaarsdag
\0 betekent
dat er dubbel zoveel te vieren valt!\0\0( 촀\0Of betekent het dat
\0 iedereen nog te
moe is van de avond ervoor
\0 om jouw
verjaardag te vieren?"
"015","(촀\0Op 29 februari jarig zijn is
\0 het
allercoolste ooit!\0\0(1촀\0Je viert je echte verjaardag 
\0elke vier
jaar, precies zoals de belangrijkste
sportwedstrijden!
\0
( 촀\0Wacht.
\0 Als je maar eens in de vier
jaar jarig bent,
\0 hoe oud ben je dan
nu, n\0?"
"016","(촀\0Het is 29 februari vandaag, én het is
ook nog eens jouw verjaardag!
\0 Dat
vraagt om een dubbel zo groot feest!
(촀\0Zo'n speciale dag
\0 komt maar eens in
de vier jaar voor!"
"017","(촀\0Wanneer je jarig bent op Z+\0
Z*\0,
\0 heb je een makkelijke
verjaardag om te onthouden!
(촀\0Op die dag won ik namelijk voor het
eerst een vaantje op school tijdens
onze sportdag!
\0(
(2촀\0Ik zeg ""winnen"", maar we kregen er
allemaal eenn"
"018","(7촀\0Wist je dat als je sport op je
verjaardag, het effect dubbel zo
groot is? 
\0Echt waar, n\0!"
"019","(촀\0Je spierballen zijn schitterend, maar
ik weet niet hoe je al je cadeautjes
zult gaan tillen, n\0.\0\0(1촀\0Verjaardagsproblemen zijn de beste
soort problemen, vind je ook niet?"
"020","(촀\0Hoppa, de beuk erin! Ram die piñata
aan flarden!
\0( (촀\0Ik kan niet wachten tot
ik weet wat erin zit! 2\0n\0!"
"021","(%촀\0Hup! 
\0Geef die piñata een hengst! 
\0(En
nog een en nog een!
\0( (""촀\0Knuppel hem
kapot, n\0!"
"022","(촀\0Nu weet je waar al dat trainen goed voor was, n\0!
\0( Mep die piñata stuk! 2\0n\0!"
