"label","text"
"001","(촀\0Woe! Laatste dag van het jaar!
\0
(촀\0Ik 
\0heb er
\0 zo'n zin in! 2\0n\0!"
"004","(8촀\0Minder dan een uur te gaan!
\0( (5촀\0Ik ga
wat rondjes rennen want ik moet
mijn spanning kwijt, n\0!"
"005","(1촀\0Het is lastig om niet te denken
aan alle dingen waar ik spijt van heb
in Z\0.\0\0(8촀\0Zoals dat ik er spijt van heb dat mijn
sixpack geen veertienpack is.\0\0En dat ik gemiddeld maar vijf
work-outs per dag kon doen.\0\0(9촀\0Het spijt me dat het me niet gelukt
is om twaalf rondjes rond het eiland
te rennen.\0\0(촀\0Zoveel dingen om spijt van te
hebbenn"
"006","(촀\0Z\0 blaast zijn laatste adem uit!
\0(
(7촀\0Het maakt niet uit hoe hard je rent,
het nieuwe jaar haalt je altijd in."
"007","(6촀\0Ik zie dat je ook je nieuwjaarshoedje
op hebt! Hartstikke cool!
\0( (5촀\0We gaan
knallen dit jaar."
"008","(
촀\0Jouw nieuwjaarshoedje is bijna net
zo cool als dat van mijn\0\0 
\0O, we
hebben dezelfde hoed!
\0( (5촀\0Extra cool!"
"009","(&촀\0Draag je je nieuwjaarshoedje niet?
Heb je zoveel spierpijn in je armen
dat je het niet op je hoofd krijgt?\0\0(%촀\0Je hebt nog tijd voor het aftellen
begint.
\0( (촀\0Geef je spieren even rust en
zet het op!"
"010","(촀\0Vind je mijn nieuwjaarshoedje cool?
\0(
(촀\0Het accentueert mijn tricepsen echt!\0\0(%촀\0Zodra ik er zo een opzet, ben ik echt
helemaal klaar om het nieuwe jaar
knallend in te luiden.
\0(
(촀\0En jij dan? 
\0Waar is dat van jou?"
"011","(촀\0Je hoedje!
\0( (%촀\0Wauw, geweldig hoe het
je nekspieren beter doet uitkomen.
\0(
(촀\0Oké, ik ben om. Ik pak het mijne!"
"012","(촀\0Hé! 
\0Dat is niet eerlijk!
\0( (촀\0Ik laat jou dit
jaar niet alleen alle glorie opeisen
met je nieuwjaarshoedje. Moment!"
"013","(%촀\0En? Hoe ziet het eruit?
\0( (촀\0Lijkt mijn
hoofd nu niet een stuk gespierder?"
"014","(6촀\0Wil je iets cools zien? 
\0Je kunt niet
aftellen tot het nieuwe jaar zonder
\0
een van deze jongens!"
"015","(촀\0Bijna vergeten!
\0( (""촀\0Het zou raar zijn
om het nieuwe jaar in te gaan zonder
deze jongen!"
"016","(%촀\0Super hè?
\0( (촀\0Het is als een kroon voor
mijn hoofdspier!"
"018","(%촀\0Het jaar is bijna voorbij. Heb je nog
ergens spijt van gehad in het
afgelopen jaar, n\0?\0\0(
촀\0Mij spijt het dat ik de \0servicebalie
\0￿niet kon optillen.
\0( (촀\0En dat terwijl ik
het aan iedereen beloofd had.\0\0(4촀\0Datn\0\0 was waarschijnlijk iets te
ambitieus.
\0((7촀\0 Mooi voornemen voor
volgend jaar!"
"019","(%촀\0Dit jaar heb ik minstens een ton ijzer
getild met gewichtheffen.
\0( (
촀\0Niet
tegelijk natuurlijk, dat kan niet.\0\0(5촀\0Check deze spieren eens! Geweldig
toch?
\0( (촀\0En volgend jaar staat volledig
in het teken van de tricepsen."
"020","(촀\0Het aftellen gaat bijna beginnen!
\0( (%촀\0Ik
probeer me voor te bereiden door
het alvast te visualiseren.\0\0()촀\0Zodra het aftellen afgelopen is,
begin ik met mijn nieuwjaarssquats."
"021","(6촀\0Wat een cool nieuwjaarshoedje!\0\0(촀\0Hehehe! Staat je goed, man.
\0( (5촀\0Het
mijne laat mijn spieren er superstrak
uitzien."
