"label","text"
"001","<"
"001_01","(""촀\0よっ！　
\0アンタとは　\0\0はじ初めましてだね！
\0(
(촀\0\0\0ほか他のn \0から\0\0き来た　お\0\0
きゃく客さんかい？\0\0(:촀\0\0\0とつぜん突然　\0\0
あらわ現れたように\0\0み見えたけどn\0\0
\0(
(%촀\0ま、
\0ここじゃ　\0\0
ふしぎ不思議なコトが\0\0お起きても
(촀\0おかしくないもんな！　n"
"001_02","( 촀\0おや、
\0アンタn\0\0
\0
(6촀\0\0\0はじ初めて　\0\0み見る\0\0かお顔だね？\0\0(촀\0こんなトコで　\0\0あ会うなんて、
\0
(촀\0もしかすると　ウチらの\0\0
あいだ間には
\0
\0\0とくべつ特別な\0\0えん縁が　あんのかもね！　n"
"001_03","(&촀\0うん？　
\0アンタ、
\0\0\0み見ない\0\0かお顔だね
\0(
(""촀\0んじゃ　\0\0はじ初めましてだ！\0\0(촀\0ジマンの　n!\0、
\0
ゆっくり\0\0み見てっておくれ！　n"
"002","<"
"002_01","(;촀\0おやっ、
\0n\0じゃないか！
\0(
(촀\0こんなトコで　\0\0あ会えるなんて　
\0\0\0ゆめ夢みたいだ！\0\0(&촀\0あ、
\0これ　
\0\0\0ゆめ夢だっけ？
\0(
(촀\0まぁ　
\0そんなことは　どうでもいっか！
\0
とにかく　\0\0あ会えてうれしいよ！　n"
"002_02","(촀\0わっ！　
\0n\0？！
\0(
(촀\0ホントに　\0\0あ会えちまった！
\0(촀\0\0\0(2촀\0いや～、
\0なんとなく　アンタに
\0\0あ会いたいような　\0\0き気がしてたんだよ
\0(
(촀\0\0\0のぞ望めば　かなうモンだね！　n"
"002_03","(촀\0あれっ、
\0n\0？
\0
(""촀\0n\0じゃないか！\0\0(4촀\0もしかしてさ、
\0ウチに\0\0あ会うために
わざわざ　\0\0き来てくれたのかい？
\0(
(2촀\0モテる\0\0
おんな女は　ツラいねぇ、n"
"003","<"
"003_01","(;촀\0おや、
\0n\0じゃないか！
\0
(촀\0アンタも\0\0き来てたのかい？
\0(
($촀\0ここは　なんだか　\0\0
ふしぎ不思議なn \0だね、n"
"003_02","(""촀\0よっ、
\0n\0！
\0(
(촀\0アンタってヤツは、
\0いつでも　どこでも
\0\0
げんき元気いっぱいだね！　n"
"003_03","(촀\0おっ、
\0n\0じゃん！
\0(
(%촀\0まさか　
\0こんなトコで\0\0あ会うなんてな～
\0(
(촀\0\0\0ゆめ夢にまで\0\0み見るとは　
\0このことだね！　n"
"004","<"
"004_01","(촀\0\0\0とお遠くに\0\0す住んでるヤツと　\0\0かんたん簡単に\0\0あ会えるんだから
\0
\0\0ゆめ夢ってのは　
\0\0\0
べんり便利だよね\0\0(%촀\0スマホがあれば　
\0しゃべったりもできるけど、
\0
(7촀\0やっぱり　
\0\0\0
ちょくせつ直接　\0\0あ会うんじゃないと
\0
なんか　\0\0
ものた物足りないんだよなー、n"
"004_02","(.촀\0ふわぁ～あn\0\0
\0(
どーも　\0\0
ねむけ眠気が\0\0と取れないんだけど、
\0
('촀\0ここで\0\0ね寝ても　
\0\0\0ゆめ夢を\0\0み見るのかな？　n"
"004_03","(촀\0べつに　
\0\0\0つか疲れてるワケでもないのに
\0
なんだか　\0\0あし足が\0\0おも重たいようなn\0\0
\0(
(촀\0ヘンな\0\0かん感じだよ、n"
"005","<"
"005_01","(.촀\0ふわぁ～あn\0\0
\0(
んん？　
\0なんだよ？
\0(
(&촀\0\0\0ねむ眠そうにしてたら　
\0おかしいかい？　n"
"005_02","(촀\0こんな\0\0ふう風に　よそのn \0を　\0\0み見て\0\0まわ回るのも
\0
\0\0たの楽しいもんだね～！
\0(
(2촀\0へへ、
\0アンタと\0\0りょこう旅行してる\0\0
きぶん気分だ！　n"
"005_03","()촀\0このn \0には、
\0ウチと\0\0おな同じ\0\0
なまえ名前のヤツが
\0\0す住んでるみたいだよ
\0(
(촀\0けど、
\0\0\0
すがた姿が\0\0みあ見当たらないんだよねぇ、n"
