"label","text"
"001","(촀\0今天就是萬聖節喔！
\0(
(촀\0對我而言，光是能迎來這特別的一天，
\0
我就覺得很幸福了，n\0。"
"002","(촀\0大家似乎都很認真地
\0
做恐怖的裝扮呢n\0\0
\0(
(촀\0真是可怕啊n\0\0\0\0(+촀\0話說回來，
\0應該不會有真正的鬼怪
\0
出現在萬聖節當天吧？"
"003","(9촀\0不給糖
\0((6촀\0就搗蛋n\0\0
\0
(9촀\0不給糖
\0((6촀\0就搗蛋n\0\0\0\0(%촀\0為了當天
\0能好好地說出來，
\0
我得從現在開始練習才行，n\0。"
"004","(촀\0已經進入到萬聖節前的
\0
倒數計時階段囉！
\0(
(""촀\0還沒準備好的話就得加快腳步了！n\0。"
"005","(촀\0呵呵呵，
\0今天的n
\0
\0
情緒很難得地相當亢奮呢。
\0(
(6촀\0都是因為這名為萬聖節的魔法的關係嗎？"
"006","(촀\0萬聖節終於快開始了。
\0(
(9촀\0我也差不多該開始
\0
先做準備n\0\0\0\0($촀\0咦？
\0你問我做什麼準備？
\0
(:촀\0那當然是為了提高裝扮的完成度，
\0(
(촀\0事先做好融入角色的意象訓練啊！"
"100","(\0촀\0這座島終於也開始
\0
裝飾南瓜家具了喔。
\0
我剛剛散步時有看到家具，n\0。\0\0(촀\0呵呵呵，
\0看來有關注萬聖節的人，
\0
不只我一個呢n"
"101","(7촀\0隨著展示出來的南瓜家具變多，
\0
萬聖節的氣氛
\0也越來越濃厚了呢n\0\0\0\0(촀\0只要想到越接近活動當天，
\0
這座島上的裝飾也會隨之增多……
\0
我越來越期待活動到來啦～n\0。"
"102","(촀\0n\0的景色
\0
也被染上了萬聖節的顏色，
\0
變得相當熱鬧呢，n\0。"
"103","(1촀\0被如此大量萬聖節風格的
\0
展示品所包圍，
\0
感覺真是難以言喻啊，n\0。\0\0(9촀\0直到萬聖節的魔法解除前，
\0(
(6촀\0就讓我好好享受這景色吧n"
