"label","text"
"006","(9촀\0n\0
\0(
(촀\0終於要有新成員了，n\0。\0\0(7촀\0呵呵，
\0同伴增加果然是件
\0令人開心的好事啊。"
"007","<"
"007_01","(%촀\0今天會有新同伴搬來呢，n\0。\0\0(촀\0隨著同伴增加，
\0
n\0
\0也會變得更熱鬧，
\0
所以我很開心喔。"
"007_02","(촀\0n\0！
\0
新同伴搬來囉！n\0。\0\0(9촀\0第一印象可是很重要的喔。
\0(
(7촀\0所以我打算先整理好儀容
\0
再去打招呼。"
"007_03","(\0촀\0今天好像會有Rookie
\0
搬來n\0呢。\0\0(%촀\0為了讓她早點習慣這座島的環境，
\0
所以我也想回歸初衷，
\0
對新來的女孩子溫柔點。\0\0(촀\0啊，不對n\0\0
\0
(%촀\0即使不是女孩子，我也會很溫柔的，n\0。"
"011","<"
"011_01","(촀\0明天是
s촀n
\0的Birthday！n\0。\0\0(%촀\0為了讓2他她開心，
\0
我準備了萬無一失的禮物！
\0
(1촀\0呵呵，
\0真希望明天快點到～"
"011_02","(%촀\0s촀n
\0的Birthday
\0
就是明天了，n\0。\0\0($촀\0你有準備禮物嗎？
\0
(촀\0我的禮物十分Perfect喔！\0\0(촀\0我還一邊想著2他她高興的樣子，
\0(
(6촀\0做了許多事前排練喔。"
"011_03","($촀\0n\0，
\0你知道嗎？
\0
(%촀\0明天是s촀n
\0的生日，n\0。\0\0(촀\0我準備了超棒的禮物喔。
\0(
(9촀\0但我不奢求對方有所回報n\0\0
真要說的話，
\0((6촀\0我希望能看見2他她的笑容。"
"013","<"
"013_01","(9촀\0越來越靠近
\0(s촀
要搬走的日子n\0\0\0\0(%촀\0為了表達一直以來的感謝之情，
\0
我想笑著送2他她離開n\0\0
\0
(6촀\0希望你也能不留遺憾地向2他她道別，n\0。"
"013_02","(촀\0s촀明天就要離開
\0
n\0了，n\0。\0\0(%촀\0如果我說不會感到寂寞，那也是騙人的。
\0
不過正是希望2他她能夠幸福，
\0
所以才想用笑容送2他她一程。"
"013_03","(9촀\0剩下的時間也不多了n\0\0
\0
(촀\0明天s촀就要
離開這座島了，n\0。\0\0(촀\0我相信我們還能再見面的。
\0(
(%촀\0所以現在該說的
\0不是再見，
\0
而是謝謝。"
