"label","text"
"001","(9촀\0我問你喔n\0\0
\0
(&촀\0你今天
\0有洗晨澡嗎？n\0。"
"001_a","有"
"001_b","沒有"
"001_c","那是什麼？"
"002","(촀\0呵呵呵，
\0
難怪你的身上有股清香n\0\0\0\0(%촀\0身子清爽，感覺整個人就很舒服呢。
\0
(촀\0因為可以輕鬆把睡亂的頭髮弄整齊，
\0
所以我有時候也會洗晨澡喔，n\0。"
"003","(;촀\0啊，是嗎？
\0(
(촀\0不過我明明有聞到
\0
洗髮精的香氣啊n\0\0n\0。"
"004","(촀\0就是早上起床後洗澡的意思啦。
\0
()촀\0因為能夠一口氣洗掉睡覺時流的汗，
\0
讓人渾身清爽，感覺很舒服喔，n\0。\0\0(%촀\0而且可以輕鬆把睡亂的頭髮弄整齊，
\0
所以在時間充裕的假日，
\0
我偶爾也會洗晨澡喔。\0\0(촀\0雖然每天都像在放假一樣啦！
\0
(촀\0哈哈～！"
"006","(4촀\0問你喔，你覺得n\0\0
\0(
在這些造型和飾品當中，
\0
($촀\0哪個比較能襯托我的魅力？n\0。"
"006_a","爆炸頭
飛機頭
龐克頭"
"006_b","摔角面具
美式足球安全帽
捕手護具
鐵甲面具"
"006_c","擊劍面具
全罩式安全帽
黑子蒙面頭巾"
"007","(7촀\0我對我現在的髮型很有自信，
\0
所以都盡量
\0避免戴這類的東西n\0\0\0\0(9촀\0不過我或許可以邂逅n
\0的
\0(
(6촀\0嶄新魅力呢，n\0。"
"008","(
촀\0臉幾乎都被遮住了n\0\0
\0
感覺只能勉強看到眼睛而已耶～？\0\0(%촀\0原來如此，
\0如果要強調
我最有魅力的眼睛，
\0
或許這方法也不錯啊，n\0。"
"009","(촀\0呵呵呵n\0\0這樣一來，
我的臉幾乎都被遮住了吧？\0\0(%촀\0不過這增添了神祕氣質，
\0
或許也別有一番風味吧，n\0。"
"011","(촀\0那麼，
\0
我要問一個小問題囉！n\0。\0\0(9촀\0你的島上滿是盛開的花朵n\0\0
\0
(&촀\0現在，
\0請問那些花是什麼顏色？"
"011_a","紅色"
"011_b","黃色"
"011_c","紫色"
"011_d","白色"
"012","(9촀\0島是反映你本身的鏡子n\0\0
\0
()촀\0而開在島上的花，
\0
則透過花色訴說著你想如何展現自我。
(%촀\0你想展現的自我，
\0
是能吸引目光、聚集焦點的
\0
熱情之人吧？n\0。\0\0(6촀\0呵呵呵，
\0你跟我一樣呢n"
"013","(9촀\0島是反映你本身的鏡子n\0\0
\0
()촀\0而開在島上的花，
\0
則透過花色訴說著你想如何展現自我。
(%촀\0你想展現的自我，
\0
是能炒熱現場氣氛、帶給大家歡樂，
\0
有如藝人一般的人吧？
(6촀\0呵呵呵，
\0
看來你跟我一樣呢n\0\0n\0。"
"014","(9촀\0島是反映你本身的鏡子n\0\0
\0
()촀\0而開在島上的花，
\0
則透過花色訴說著你想如何展現自我。
(%촀\0你想展現的自我，
\0
是個讓人無法捉摸內心想法的
\0
神祕人物，沒錯吧？n\0。\0\0(6촀\0呵呵呵，
\0你跟我一樣呢n"
"015","(9촀\0島是反映你本身的鏡子n\0\0
\0
()촀\0而開在島上的花，
\0
則透過花色訴說著你想如何展現自我。
(%촀\0你想展現的自我，
\0
是能為了他人犧牲自己的
\0
利他主義者，沒錯吧？
(6촀\0呵呵呵，
\0
你跟我一樣呢n\0\0n\0。"
"017","(촀\0那麼現在開始
\0
Question time囉！n\0。\0\0(9촀\0現在
\0你正開車兜風n\0\0
\0(
(&촀\0那麼，
\0你開在什麼樣的路上？"
"017_a","都市道路"
"017_b","沿海道路"
"017_c","沙漠道路"
"017_d","夕陽道路"
"018","(9촀\0道路是照映出內心的鏡子n\0\0
\0
()촀\0從你的答案，
\0
能看出你的潛在性格。\0\0(%촀\0選擇都會道路的你，
\0
平常雖然作風強勢，
\0
但其實很怕寂寞，n\0。\0\0(7촀\0要是覺得寂寞，
\0
隨時歡迎你來找我喔！
\0
(촀\0哈哈！"
