"label","text"
"001","(9촀\0能夠徹底精通某種事物n\0\0
\0(
(%촀\0我覺得那真的是一件
\0
很棒的事情，n\0。"
"002","()촀\0無論什麼偉人的發明，
\0
都是在不斷試誤後
才誕生出來的！n\0。\0\0(%촀\0重點是在得到自己期望的答案前，
\0
不能半途而廢n\0\0\0\0(9촀\0所以
\0我總是在想，
\0
到底該怎麼做，
\0(
(촀\0才能讓我的心上人回心轉意啊。"
"003","()촀\0就「熱衷於一件事」的這方面來說，
\0
我確實是還滿狂熱的n\0\0\0\0('촀\0但我也並非
只關心這一件事，
\0
所以不能算是御宅族呢。
(촀\0針對這點，
\0
請你務必不要誤會！n\0。"
"004","<\0"
"007","(%촀\0曾經，我也有過
\0
一起創作音樂的同伴。
\0
(촀\0
\0(只是現在已經分道揚鑣了n"
"008","<
"
"010","()촀\0Music與Sound聽起來一樣，
\0
但實際上代表著不同涵義n\0\0\0\0(*촀\0我的靈魂與技術，
\0
也是完全背道而馳的。\0\0(촀\0簡而言之，
\0就是我的吉他演奏技術
跟不上我的熱情，
\0
僅此而已n\0\0n\0。"
"011","()촀\0越是無法目視的事物，
就越難以決定其價值。\0\0(촀\0如果我在那個時候的
\0演唱會上
沒有脫衣服的話n\0\0\0\0(촀\0我們樂團
\0或許就不用解散，
可以一直活動下去了吧，n\0。"
"012","(촀\0音樂方向的不同，
\0
是無法只靠言語來互相理解的，n\0。"
"013","(촀\0其實也就是音樂方向的不同啦n\0\0n\0。"
"016","(촀\0世上並沒有名為「雜草」的草。
\0
()촀\0長在你腳邊的草，
\0
都有屬於自己的名字n"
"017","<"
"018","(%촀\0它們最了不起的地方，
\0
就是無論晴雨，
都不會輕易枯萎呢，n\0。
(촀\0而且這些草還不太挑剔生長的場所，
\0
它們的生命力在植物當中，
\0
應該算是最頂級的吧？
(9촀\0那份堅強與適應力n\0\0
\0(
(6촀\0我也應該好好學習呢。"
"019","(%촀\0所以我只要知道植物名，
\0
自然就也會知道花語，n\0。\0\0(9촀\0打個比方，牛筋草的花語，
\0(
(6촀\0就是「如雜草般活下去」！\0\0(촀\0把自己稱為雜草，
\0真的是很謙虛呢～
\0
我也應該好好學習一下～！"
"020","(%촀\0我只要記住名字，
\0
下次再看到的時候，
\0
就不會認為它是雜草了，n\0。
(4촀\0如果是像
\0「圓齒野芝麻」
這種討喜的名字，
\0
我也會拿出紳士的態度來對待它喔～！"
"024","(1촀\0這種日子，
\0偶爾會讓我回想起n"
"025","<"
"026","()촀\0當我還在海外的時候，
\0
()촀\0周末都會參加舞會。
\0
男孩們都會跟心儀的女孩跳舞喔，n\0。
(7촀\0不過我卻總是
\0主動答應
\0
擔任會場裡的鋼琴師n\0\0\0\0(촀\0因為無論我選擇與誰共舞，
\0
其他女孩都會因此暗自心傷吧？
\0(
(촀\0說笑的啦！
\0哈哈！"
"027","()촀\0當我還在海外的時候，
\0
總是無法順利地
\0
將自己的心意傳達給對方n\0\0
(%촀\0當時我想要跟心儀的女孩拉近距離，
\0
所以每天都送她鮮花喔，n\0。\0\0(촀\0但那位女孩卻問了一句：
\0
(*촀\0「你家是開花店的嗎？」
\0(
讓我茫然自失啊n\0\0\0\0(촀\0很遺憾，
\0那段戀情並沒有開花結果。"
"028","(7촀\0當我還在海外的時候，
\0
當地的調味料就是不合我的胃口啊～！\0\0(%촀\0所以我總是把最愛吃的番茄醬
\0
放進背包裡隨身帶著n\0\0\0\0(촀\0但是有一天，番茄醬的蓋子
\0
居然在背包中打開了！
\0
(촀\0那n\0\0真的是一場慘劇啊，n\0。"
"032","(촀\0當我還待在業界的時候，
\0(
人手總是不夠用啊！\0\0()촀\0但是既然都要創作，
\0
當然會想要盡可能地
\0
以最高品質為目標。"
"033","<""#$"
"034","(촀\0在拍攝的時候，
\0
總是難以確保
\0龍套演員的數量，
真的很讓人傷腦筋，n\0。
(7촀\0就連身為助手的我，
\0
都曾經偷偷以龍套演員的身分
\0
參與過演出呢n\0\0
(2촀\0不過那時我的演技似乎太過誇大，
\0
所以被NG了好幾次喔～！
\0(
(촀\0哈哈～！"
