"label","text"
"001","(촀\0其實啊……
\0(
촊촉我剛剛去偷躺了一下
那邊那張}\0\0。\0\0촆촃(%촀\0躺起來還滿舒服的！
\0(
(6촀\0雖然不知道是誰的，
但真是Good choice！n\0。"
"002","촊촉(촀\0放在這種公共場合的電視，
\0
很難抉擇
\0到底該轉到哪一台呢，n\0。\0\0촆촃()촀\0我認為，應該要選擇那種
\0
()촀\0不分男女老少都能享受的內容！
\0(
也就是n\0\0
\0(6촀\0動畫吧？"
"003","촊촉(촀\0只要有}\0\0，
\0
這個地方就隨時
\0
都能變成舞池！n\0。\0\0촆촃(6촀\0你要不要來和我共舞一曲呀？
\0(
(촀\0我開玩笑的，
\0哈哈～！"
"004","촊촉\0偷瞄……
\0(
\0￿(9촀\0Z\0點Z\0分啊n\0\0\0\0촆촃(7촀\0只要有}\0\0，
\0
就會毫無來由地很在意時間呢。
\0(
(6촀\0明明不需要被時間束縛的啊……"
"005","촊촉(촀\0只要有}\0\0，
\0
就會讓人覺得放鬆，心靈平靜呢。\0\0촆촃($촀\0這孩子被放到外面來，
\0
應該也輕鬆多了吧？n\0。"
"006","촊촉(촀\0}\0\0
\0
居然被放在這種地方嗎n\0\0\0\0촆촃(%촀\0在這裡應該就能盡情享受
\0
無拘無束、不受限制的泡澡時光了。
\0(
(2촀\0雖然會有點在意別人的目光n\0\0n\0。"
"008","촊촉(촀\0在這放張桌子，
\0
感覺就像開放式露台的咖啡店一樣呢～\0\0촆촃(촀\0放的是}\0\0，
\0
又更有韻味，感覺挺不賴的～n\0。"
"009","촊촉(%촀\0}\0\0放在這裡，
\0
即使在島上走累了，
\0
也可以輕鬆找到地方休息，真是幫了大忙呢。\0\0촆촃(&촀\0是誰為了大家著想，所以放在這的嗎？
\0(
(촀\0呵呵，n\0上
\0
有著很溫柔的居民呢，n\0。"
"010","촊촉(촀\0哦，
\0這種地方居然
有}\0\0嗎n\0\0\0\0촆촃(9촀\0雖然不知道是誰，
\0
不過如果對方打算舉辦野外演唱會的話，
\0
(촀\0我也會用這支舞蹈
\0全力協助的！n\0。"
"011","촊촉(\0촀\0是有人在這個地方
\0
用}\0\0
\0
(&촀\0製作料理嗎？n\0。\0\0촆촃(%촀\0我偶爾也會想著重要的人
\0
親自下廚喔。
\0(
(촀\0雖然我現在還沒有那個對象啦，
\0((촀\0哈哈！"
"012","촊촉(1촀\0使用}\0\0
\0
努力健身的n
\0……
\0(
大汗淋漓的肢體、
\0粗重溫熱的喘息n\0\0\0\0촆촃(%촀\0把我這性感的樣子
\0
放進宣傳短片裡面，
\0
或許也是個不錯的主意呢，n\0。"
"016","촊촉(촀\0哦，是}\0\0啊。
\0(
촆촃(촀\0呵呵，
\0是有人瞞著我
\0
偷偷舉辦了派對嗎？n\0。"
"017","촊촉(7촀\0本來我還以為是個造型奇特的路燈，
\0
原來是}\0\0啊～\0\0촆촃(%촀\0只要有了燈光，就算外面天黑了也能安心，
\0
而且還能為夜晚營造出美妙的氣氛呢，n\0。"
"018","촊촉( 촀\0n\0，
\0你看這裡居然有
}\0\0！\0\0촆촃(7촀\0在這裡擺放這個，
\0
就算在約會中也能立刻改變形象。
\0(
(%촀\0不知道是誰這麼貼心啊，n\0。"
"019","촊촉是誰把}\0\0
放在這裡的啊？\0\0촆촃(촀\0呵呵呵
\0，把它放在屋外，
\0
就有種迷你倉的感覺呢，n\0。"
"020","촊촉( 촀\0哦，
\0這種地方居然有
}\0\0。
\0(
(촀\0雖然我有點想放牠出來n\0\0\0\0촆촃(%촀\0但牠搞不好是某人的重要搭檔，
\0
我還是先放著不管吧，n\0。"
"021","촊촉(9촀\0你看，是}\0\0喔。
\0(
(촀\0沒想到能在這麼近的地方
\0
看見牠游泳的身姿呢，n\0。\0\0촆촃(촀\0在}\0\0眼中，
\0
這座島究竟是什麼樣子呢n\0\0？
\0(
(촀\0如果跟我們一樣，覺得是樂園那就好了。"
"022","촊촉( 촀\0哎呀，
\0這種地方居然有
}\0\0！\0\0촆촃(촀\0這個化石，
\0過去是不是
也曾在這片大地上生活過呢？
\0(
(촀\0想到這
\0就覺得很浪漫呢～"
