"label","text"
"001","(%촀\0一大早就能遇見你，
\0
真是個好兆頭！
\0
我覺得今天一定會發生什麼好事～n\0。"
"002","($촀\0今天會是怎麼樣的日子呢？
\0(
(촀\0即使沒有發生什麼特別的事情，
\0
只要能發現小而確切的幸福就夠囉，n\0。"
"003","(7촀\0不知道為什麼，
\0
這個時間點總是容易嘴饞呢，n\0。"
"004","(%촀\0天空逐漸變化為另一種風貌……
\0
氣氛越來越棒了呢，n\0。"
"005","今天的夕陽真美啊n\0\0
\0
(6촀\0不過，還是不及你雙眸的萬分之一美麗！
\02
(촀\0我開玩笑的！
\0哈哈～！(촀"
"006","(6촀\0夜晚才剛剛開始喔，n\0。"
"007","(%촀\0輾轉反側，難以入眠嗎？
\0(
(6촀\0你和我一樣呢n\0\0n\0。"
"008","(%촀\0今天的日出真美啊……
\0(
(촀\0感覺今天又能
\0
度過舒適的一天了，n\0。"
"011","(촀\0今天n!\0
\0
也依舊熱鬧呢，n\0。"
"012","(촀\0晴空萬里，真是讓人心曠神怡！n\0。"
"013","(촀\0落花不語空辭樹，
\0
有種讓人難以形容的風雅呢n\0\0n\0。"
"014","(9촀\0看這天色，
\0
等等大概要變天了啊n\0\0n\0。(\0촀"
"015","(촀\0放眼望去，
\0周遭都是有如名畫般
\0
美不勝收的雪景呢～！n\0。"
"016","(촀\0即便冰天雪地，你仍充滿活力呢，n\0。"
"017","(%촀\0今天這樣的日子，
\0
讓人特別想要跳舞跳到水花四濺呢。
\0(
(6촀\0就像電影裡的那一幕n\0\0n\0。"
"018","<ጐ᐀촀"
"019","(촀\0雨天真是太讓人開心了！
\0(
這個濕度
\0點燃了我內心的野火！n\0。"
"020","(9촀\0今天下雨了呢n\0\0
\0(
(6촀\0是因為有人傷透了心嗎？n\0。"
"021","(7촀\0
\0我剛剛正好在想你呢。
\0(
「要是現在能和n\0
\0
說上兩句話該有多好～」，這樣！n\0。"
"022","(촀\0這萬里無雲的晴空真是讓人心情舒暢！
\0
(9촀\0簡直就像是太陽在祝福
\0(
(6촀\0形影不離的我們一樣n\0\0n\0。"
"023","( 촀\0n\0，你看！
\0(
(촀\0落英繽紛，漫天飛舞～
\0
已經到了這個季節呢n\0\0n\0。"
"024","(촀\0天空的淚水已經在眼眶裡打轉了呢。
\0(
(7촀\0
\0到底該說些什麼，
\0
才能讓她打起精神呢n\0\0n\0。"
"025","(촀\0即便冰天雪地，你依舊很熱情呢，n\0。"
"026","(9촀\0觸目所及，都是n
\0的世界n\0\0
\0
(촀\0呃，不對不對！
\0
(촀\0都是雪白的世界呢，
\0n\0。"
"027","(촀\0今天這雨下得真大啊……
\0
(9촀\0想哭的時候，就盡情哭泣吧！
\0(
(6촀\0終有一日會雨過天晴的n\0\0n\0。"
"028","<ᴐḀ촀"
"029","(%촀\0雨聲猶如初戀n\0\0
\0(
(1촀\0
\0配合大自然的演奏高歌一曲，
\0
似乎也不壞呢～n\0。"
"030","(촀\0
\0看來……上天這是想要讓我
\0
成為出水芙蓉般清新可愛的n\0啊？
\0
唉呀，
\0((촀\0我開玩笑的！n\0。"
"031","我們在此邂逅或許不是偶然，
\0
($촀\0而是命中注定喔？n\0。\0\0(4촀\0也就是說n\0\0
你是不是也因為想見我，
\0
所以n\0\0
\0((촀\0才四處尋找我啊？
\0(촀"
"032","(촀\0今天是個很適合約會的日子呢，n\0。"
"033","(%촀\0n!\0被染成了櫻花色……
\0
就像是童話故事裡頭的國家呢，n\0。"
"034","(%촀\0今天的天色不太好呢……
\0(
(촀\0
\0一定是因為我們形影不離，
\0
招來了太陽的忌妒n\0\0n\0。"
"035","(9촀\0我不太怕冷。
\0(
只要能和你一同鑑賞
\0(
(6촀\0僅有冬季才能見到的雪白世界n"
"036","(촀\0哦，真是不可思議n\0\0
\0(
(촀\0一看到你，我就覺得沒那麼冷了。
\0(
($촀\0你到底對我施了什麼魔法呀？n\0。"
"037","(%촀\0在雨天約會也不錯啊，
\0(
(7촀\0
\0要是我有特大把的雨傘，
\0(
就能和你共撐雙人傘了啊～n\0。"
"038","<✐⠀촀"
"039","(&촀\0你問我「這樣淋雨沒問題嗎」？
\0(
(6촀\0我只是喜歡聽下雨的聲音而已！n\0。"
"040","(%촀\0想哭的時候，就放聲大哭吧，
\0
n\0。
\0(
(6촀\0就像這場雨一樣n"
"041","($촀\0呵呵呵，
\0這是為什麼呢？
\0(
(촀\0只要看到你的笑容
\0
就會讓我覺得內心變得溫暖呢，n\0。"
"042","(9촀\0n\0的n\0n\0\0
\0
(%촀\0為了讓現在
\0這個瞬間成為永恆，
\0
我要把這幅景象收進內心的相簿！n\0。"
"043","(9촀\0很好～今天呢，
\0(
()촀\0我就來說說n
\0的成長過……
\0(
(촀\0咦，
\0下次再說嗎？n\0。"
"044","(촀\0呵呵，
\0
\0(
又見面了呢，n\0。
\0
(4촀\0我們不是已經在夢中見過了嗎～？n\0。"
"045","(1촀\0「你現在是不是和我仰望著同一片天空呢？」
\0
n\0\0(7촀\0就在我這麼想著的時候，就碰到你了。
\0(
(촀\0看來今天的我
\0是個Lucky boy呢，n\0。"
"046","(촀\0我打從心底認為……
\0(
(%촀\0能夠來到你居住的n\0，
\0
真的是太好了，n\0。"
