"label","text"
"001","(촀\0今天就是期盼已久的煙火大會了！
\0
(9촀\0到了晚上7點n\0\0這座島將會
\0(
(6촀\0被光之魔法所包圍喔，n\0。"
"002","(8촀\0其實我從今天早上開始就一直靜不下心呢。
\0(
($촀\0你問我為什麼n\0\0？
\0
(%촀\0因為今晚7點有煙火大會啊！\0\0(촀\0我很期待
\0你參加煙火大會時的
裝扮喔，n\0。"
"003","(&촀\0n\0也會參加吧？
\0
(촀\0我很期待今晚7點的煙火大會喔，
\0
那究竟會是個怎樣的夜晚呢，n\0。"
"004","(9촀\0你做好心理準備了嗎？
\0(
(촀\0再過不久，n\0的上空
\0
將會綻放無數的花朵喔！n\0。"
"005","($촀\0煙火大會真是令人期待呢。
\0(
(2촀\0我現在的心情，
\0就彷彿約會時
\0
等待著戀人出現啊n\0\0\0\0(%촀\0這樣一想的話，
\0像這樣焦急地等待，
\0(
(촀\0似乎也沒有那麼糟糕呢，n\0。"
"006","(%촀\0煙火大會差不多要開始了。
\0
(9촀\0在那之前，要不要認真地
\0
去現場勘查一下呢？n\0。\0\0(:촀\0以便之後將那最棒的瞬間，
\0(
(6촀\0收藏在內心的相簿中……"
"007","(7촀\0哎呀～
\0這次的煙火大會
\0
真的非常地夢幻喔～\0\0(1촀\0這美麗的煙火，
\0
在我至今所見過的煙火裡，
\0
應該能夠名列前茅喔～n\0。"
"008","(촀\0話說回來，煙火雖然很漂亮，
\0
但大家開心的笑容也很令人印象深刻喔。
\0(
(%촀\0活動期間島上各處都充滿了活力，真不錯！"
"009","(1촀\0當我看著煙火時，就會發自內心覺得，
\0
我能來到n\0
真是太好了，n\0。\0\0(9촀\0現在的我，
\0已經完全成為
\0(
(6촀\0n\0的俘虜了……"
"010","(1촀\0即使到了現在，只要閉上雙眼，
\0
我就能回想起今年最後的煙火大會n\0\0
\0(
(4촀\0如果明年還能再跟大家一起看就好了。"
"011","(촀\0今年最後的煙火大會也結束了啊n\0\0
\0
(7촀\0你不覺得在活動結束後，
\0
總會有種寂寞的感覺嗎？\0\0()촀\0不過即使像這樣沉浸在傷感裡，
\0
我們仍然要迎接未來n\0\0
\0()촀\0所以現在，
\0
讓我們想像將來會發生的趣事吧。\0\0($촀\0像是……明年的煙火大會之類的，
\0(
(%촀\0這樣就不會覺得寂寞了喔，n\0。"
"012","(촀\0雖然這次的煙火大會
\0
就是今年最後一場了……\0\0(%촀\0不過不管是什麼樣的活動，
\0
每一場都將成為
\0
無可取代的重要回憶喔。\0\0(7촀\0希望今後也能在各種活動中，
\0
和n\0的成員們一起
\0
把氣氛炒熱起來啊～n\0。"
