"label","text"
"000","(7촀\0其實我
\0還沒見過
s\0촀n
\0呢～\0\0(%촀\0不過，不論2他她是怎麼樣的人都沒問題，
\0(
(촀\0我都會打從心底歡迎
s\0촀n
\0喔！n\0。"
"001","n\0，
\0
你知道s\0촀n
\0
\0
(&촀\0最近過得還好嗎？"
"002","(&촀\0n\0！
\0
(8촀\0你知道s\0촀n
\0
\0
最近過得怎麼樣嗎n\0\0？"
"003","(
촀\0我已經很～久
\0
沒看到s\0촀n
\0了……
\0
不知道2他她還好嗎～？\0\0(8촀\0雖然都說
\0
「離別可以為彼此的感情增溫」n\0\0
\0(
(:촀\0但我也差不多想和2他她見面了啊，n\0。"
"004","(촀\0對了n\0\0我今天有看到
\0(
($촀\0s\0촀n
\0喔。\0\0(촀\0咦？
\0
你問2他她看起來怎麼樣嗎？
\0
(\0촀\0一如往常地n\0\0
\0((%촀\0完美無瑕喔！"
"005","( 촀\0說起來n\0\0昨天啊，
\0
(\0촀\0我見到s\0촀n
\0了喔。\0\0(7촀\02他她的笑容還是一樣耀眼，
\0
我也不禁跟著高興了起來呢！n\0。"
"006","(8촀\0是說，
\0我最近好像
\0
都沒看到s\0촀n
\0n\0\0
\0(
(&촀\0你知道
\02他她是怎麼了嗎？\0\0(9촀\0在這段見不到面的時間當中，
\0
我對2他她的思念日積月累n\0\0
\0
(6촀\0或許這也是n\0的天性吧。"
"020","( 촀\0說起來，s\0촀n
\0好像
\0
(촀\0從s촀來玩了～n\0。"
"021","(촀\0聽說最近s\0촀n
\0從
\0
s촀來玩了喔～n\0。"
"022","(
촀\0s촀的
\0
s\0촀n
\0n\0\0
\0
現在不知道過得還好嗎～？n\0。\0\0(촀\0我不希望我們的緣分就到此為止啊……
\0(
(7촀\0我其實一直很期待
\0(
(6촀\0可以再和2他她見面n"
"023","s\0촀n
\0啊，
\0(
($촀\0是從s촀
\0
特地來拜訪這裡的吧？\0\0(%촀\0居然從那麼遠的地方千辛萬苦跑來和你見面，
\0
2他她真的是個好朋友呢！n\0。"
"024","說起來，s촀上的
\0
s\0촀n
\0……
\0(
(&촀\0最近不知道過得怎麼樣？n\0\0\0(9촀\0自從那次見面，不論後來過了多久，
\0(
(6촀\0我都忘不了2他她啊n"
"025","說起來，你好像認識
\0s\0촀n
\0，
\0
(&촀\0應該沒錯吧？n\0。\0\0(8촀\02他她的故鄉s촀
\0
雖然離這裡很遠很遠n\0\0
\0
(%촀\0但還是請你邀請2他她再來玩吧！"
"026","( 촀\0說起來，
\0真是好久不見了啊。
\0
(촀\0s촀的
\0
s\0촀n
\0……\0\0(촀\0呵呵，
\02他她就像是
\0自由自在的蝴蝶，
\0
那天碰巧飛過
n\0呢，n\0。"
"101","()촀\0據說那個人似乎
\0
()촀\0非常Enjoyn\0的生活，
\0
在島上待了很久喔！\0\0(%촀\0能夠忘記時間，沉浸在某件事情當中，
\0
真的很棒呢，n\0。"
"102","()촀\0據說那個人
\0
()촀\0釣起了非常多的魚喔！n\0。\0\0(9촀\0如果我是一條魚的話，
\0
應該也沒辦法抵擋吧……
\0(
(6촀\0沒辦法抵擋2
촀他她\0的誘惑n"
"103","()촀\0據說那個人
\0
()촀\0抓到了很多蟲喔，n\0。\0\0(9촀\0如果我是一隻蟲的話，
\0
應該也沒辦法逃脫吧……
\0(
(6촀\0沒辦法從2
촀他她\0的熱情攻勢逃脫n"
