"label","text"
"003","<တᄀ촀"
"016","(&촀\0你想問我為什麼不撐傘？\0\0(9촀\0因為，我總覺得每一場雨n\0\0
\0
都有女性在某處獨自悲泣，
\0
(6촀\0所以才想用全身去承受那份悲傷啊，n\0。"
"017","<"
"017_01","(촀\0我覺得即使是下雨天，
\0
也不見得都只有令人討厭的事喔。\0\0(9촀\0例如說，
\0這下雨的聲音n\0\0
\0
(%촀\0不僅能夠讓人感到平靜，
\0
也能使心情變得祥和喔，n\0。"
"017_02","($촀\0n\0，
\0
是雨天讓你感到憂鬱嗎？
\0(
(%촀\0不過下雨也是有好處的喔。\0\0(9촀\0比方說……當你心裡難受的時候，
\0
雨滴會幫你抹去淚痕，對吧？
\0(
(6촀\0與你心中的那份悲傷一起n\0\0n\0。"
"017_03","(촀\0下雨的時候，
\0
樹木與花草們會發出沙沙聲響，
\0
聽起來就像在聊天呢。\0\0(7촀\0雖然我無法理解她們的語言，
\0
但應該是在聊
\0
關於n
\0的事情吧～n\0。"
"018","<"
"018_01","(9촀\0我覺得純潔的心就像白雪一樣，
\0
(6촀\0都潔白無瑕、一塵不染啊，n\0。"
"018_02","<no"
"018_03","(촀\0大雪紛飛，
\0
簡直像是要掩蓋日常的風景n\0\0\0\0(9촀\0如果在名為n\0的畫布
\0
抹上名為n
\0的顏色，
\0(
(6촀\0看起來會是什麼樣子呢？n\0。"
"019","()촀\0雖然雪飄落到地上就會變髒，
\0
但在空中飛舞時真的很美呢。\0\0(9촀\0就像你的心一樣n\0\0
\0
(촀\0不過，這雪是不是下得太大啦！？n\0。"
"020","(촀\0遇到像今天這樣的好天氣，
\0
就會很想跑出去玩呢～！\0\0(촀\0即使早上的新聞說了
\0(
我今天的運勢非常差n\0\0n\0。"
"021","(촀\0像今天這種落英繽紛的日子，
\0
(촀\0非常適合跳支舞呢～！n\0。"
"022","<"
"022_01","(촀\0說起來，今天的天色
\0
看起來真是難以揣測呢。
\0(
(6촀\0就像女孩子的心意一樣n\0\0n\0。"
"022_02","(촀\0天空看起來似乎隨時都會哭泣呢。
\0
(1촀\0這世界上的某處，
\0
是否有個女孩正在傷心難過呢？\0\0(4촀\0無論何時我都會陪在你身旁的。
\0(
來，
\0儘管哭吧！
\0(
(촀\0啊n\0\0抱歉，
\0不小心就開始胡思亂想了。"
"022_03","(촀\0呵呵，
\0別擔心。
\0
(9촀\0總有一天會放晴的，
\0因為心裡的悲傷與天氣
\0(
(6촀\0都不會永遠不變n\0\0n\0。"
"023","($촀\0n\0，
\0
這麼晚了，你卻獨自出門散步嗎？"
"024","<"
"024_01","(7촀\0我也是喔。
\0
夜晚的風
\0邀請我出來走走n\0\0\0\0(촀\0或許n\0的大自然
是在不著痕跡地暗示我
\0(
(6촀\0現在可以遇到你呢，n\0。"
"024_02","(7촀\0我也是喔。
\0
總覺得現在睡覺還太早了，n\0。\0\0(9촀\0如果一邊哼著촀一邊散步，
\0
或許就能看到n\0\0
\0(
(6촀\0在日常中
\0難得一見的風景喔。"
"024_03","(1촀\0當我想獨自沉思時，
\0
便會覺得這時的寂靜
\0特別美好呢～n\0。"
"025","(촀\0n\0，
\0
如果你有什麼煩惱，
\0
無論何時都歡迎來找我商量喔。\0\0(촀\0例如n\0\0
\0世界上
\0有太多可愛的女孩子，
\0
所以很煩惱之類的n"
"026","<"
"027","(7촀\0所以總是讓我有
Romance即將來臨的預感。
\0(
雖然一直都還是沒來呢，
\0((촀\0哈哈～！"
"028","(촀\0你說那是我的煩惱？
\0(
(촀\0呵呵，
\0沒有錯n\0\0
\0(
(6촀\0現在在我眼前的你也是，n\0。"
"029","(촀\0今天天氣很棒耶！
\0
($촀\0簡直超級適合洗衣服～"
"030","<"
"030_01","(4촀\0在下次約會之前，
\0
我想把自己的決勝服裝送洗。
\0(
(촀\0雖然還沒有約會的預定就是了！n\0。"
"030_02","對了，n\0。
\0(
($촀\0你對洗衣服這件事有什麼堅持嗎？\0\0(%촀\0我一定會讓待洗的衣服們
\0
聽촀的名曲喔。
\0(
(촀\0雖然沒有什麼特別的意義就是了，n\0。"
"030_03","(&촀\0你喜歡哪種香味的洗衣精呢？
\0(
(촀\0我推薦新鮮的촀香味喔！n\0。"
"031","(&촀\0n\0喜歡
\0什麼樣的天氣呢？
\0
(1촀\0我是看心情而定，沒有一個標準啦n"
"032","<"
"032_01","(%촀\0現在的心情……應該是晴天吧。
\0(
看著風光明媚的天空，
\0
果然就能讓心情變得舒暢呢，n\0。"
"032_02","(%촀\0現在的心情……應該是雨天吧。
\0(
聽說由大自然的聲音所勾勒出的節奏
\0
擁有治癒人心的效果喔。\0\0()촀\0下雨天時會有睡意，
\0
()촀\0或許就是因為
\0被那神祕而魅人的
Melody所圍繞吧，n\0。"
"032_03","(%촀\0現在的心情……應該是下雪吧。
\0(
(촀\0我喜歡平日習以為常的風景
\0
彷彿化為奇幻世界的瞬間，n\0。"
"101","(촀\0你看天空！
\0
(촀\0令人心情舒暢的萬里晴空
\0
就在我們眼前呢。\0\0(%촀\0感覺今晚的星空，
\0
會像在
\0360度的環景螢幕上
\0
映照出無數散落的寶石般喔，n\0。\0\0(1촀\0
\0如果能與你一起欣賞
\0
這麼浪漫的景色，
\0
感覺一定很棒n"
"102","(촀\0天氣這麼好，會讓人很Happy呢。
\0(
(1촀\0在今天這樣的日子裡，
\0
就連星星也會特別耀眼吧，n\0。\0\0(\0촀\0n\0，
\0($촀\0
如果能看見流星，
\0你會許下什麼願望呢？"
"103","<ÉÊË"
"104","(9촀\0你抬頭看看天空，
\0
n\0n\0\0
\0
(6촀\0是閃耀著七色光芒的彩虹喔。\0\0(%촀\0簡直就像在童話中出現的
\0
魔法之橋呢，n\0。\0\0(1촀\0
\0呵呵呵n\0\0橋的另一邊
\0
是通往什麼樣的地方呢n"
"105","(촀\0n\0，
\0
你快看n\0的天空～！
\0
有兩道彩虹呢～！\0\0(1촀\0
\0這就是所謂的Double rainbow啊n\0\0
\0
據說幸運會降臨在
\0
看見兩道彩虹的人身上n\0\0\0\0(9촀\0不過光是能和你一起欣賞兩道彩虹，
\0(
(6촀\0我就非常高興了！n\0。"
