"label","text"
"001","(\0촀\0說起來，剛才我看到
\0
有人在沙灘上睡覺喔，n\0。\0\0(
촀\0
\0(我想n\0\0差不多該去叫醒
\0
那個人了吧～？"
"002","()촀\0傳說中的音樂家\0
\0(촀\0K.K.\0￿，
\0
今天一早就在廣場舉辦演唱會呢，n\0。\0\0(촀\0而且到了晚上，
\0
他還會演唱觀眾們想聽的歌！
\0(
(%촀\0這是大好機會，
\0可不能錯過了。"
"003","剛才
\0我碰見了\0綿兒\0￿，
\0
所以我就跟她說
\0
(5촀\0「讓我來當你的模特兒吧！」n\0。\0\0(촀\0然後啊，
\0
她竟然鄭重地
\0拒絕了我n\0\0
\0
(
촀\0究竟我有什麼地方不行？　"
"004","(촀\0啊，
\0對了對了n\0\0
\0
(\0촀\0漂泊的地毯職人\0駱嵐\0￿
\0
好像來島上了呢。\0\0($촀\0如果想要讓房間給人的印象變得截然不同，
\0
就試著拜託他吧！n\0。\0\0(촀\0雖然陳列的商品品項
\0
要看他的心情就是了n"
"006","(%촀\0現在去\0服務處\0￿前面
\0
就能看到\0K.K.\0￿的現場表演喔，n\0。\0\0()촀\0而且
\0聽說他會演唱
()촀\0觀眾們想聽的歌喔n\0\0
\0
(6촀\0感覺今晚會是最美好的一夜呢。"
"007","( 촀\0啊，
\0說起來n\0\0
\0
(\0촀\0剛才我看見了\0曹賣\0￿，
\0
(촀\0就是那個賣大頭菜的小女孩。\0\0(%촀\0她扛著重重的大頭菜，
\0
努力幫奶奶工作的身影，
\0
(촀\0真的很惹人憐愛啊，n\0。"
"008","($촀\0n\0，
\0你知道嗎？
\0(
(:촀\0在n\0的北海岸，
\0
停著一艘陌生的船n\0\0\0\0(촀\0整艘船散發著可疑的氣息，
\0
煙囪還冒著陣陣黑煙。
\0(
(%촀\0靠近那艘船時可要小心點啊，n\0。"
"009","(촀\0哎呀n\0\0真是讓人煩惱。
\0
我今天一直有一種
\0
被某個人看著的感覺。\0\0(촀\0呵呵呵，
\0喜歡我的話
\0
就直接說好了n\0\0
\0
(촀\0我不會躲也不會逃的！n\0。"
"011","($촀\0n\0，
\0
你去過廣場了嗎？\0\0()촀\0今天\0K.K.\0￿為你
\0
()촀\0準備了一場生日演唱會呢。
\0\0\0(9촀\0這是一年只有一次的機會，
\0(
(6촀\0你一定要好好享受喔，n\0。"
"013","(촀\0\0K.K.\0￿正好在廣場那邊
\0
舉辦演唱會喔。
\0\0\0(
촀\0
\0我聽說n\0\0
他好像有一首特別的歌
\0
只獻給生日的主角呢，n\0。"
"014","(촀\0\0絹兒\0￿好像正好
\0
來到了n\0喔，
\0n\0。\0\0(%촀\0我也好期待
\0
會帶來什麼樣的衣服啊。\0\0(
촀\0要是有風格大膽的
\0透明上衣，
\0
我一定會馬上買下來n"
"015","()촀\0\0俞司廷\0￿
\0現在好像
\0
來n\0了呢，n\0。\0\0(1촀\0他長得很帥，
\0而且風度翩翩，
一定很受歡迎吧。
\0
(6촀\0我也不能輸給他呢，
\0(촀\0哈哈！
\0(촀"
"016","()촀\0聽說
\0\0龍克斯\0￿
\0
來到n\0了n\0\0，n\0。\0\0(1촀\0他的穿著
\0既有型又大膽，
而且還很性感，
\0
(6촀\0是我最大的敵人呢。
\0(촀\0哈哈！
\0(촀"
"017","(%촀\0\0薛革\0￿現在好像
\0
來到我們的廣場上囉，n\0。\0\0()촀\0雖然
\0我是不穿鞋子主義，
\0
()촀\0但還是會常常確認他店裡的商品喔。
\0
(6촀\0畢竟大家都說「打扮要從腳開始」嘛！"
"018","($촀\0說起來，
\0
我剛剛好像有看到\0傅珂\0￿喔！
\0
(촀\0她真的非常喜歡星星呢。\0\0(9촀\0真想讓她看看
\0(
我們n\0
\0
(6촀\0入夜後美麗的滿天繁星n"
"019","(2촀\0總覺得從剛才開始，
\0
就一直有人用熱情的拍子跟舞步
\0
引誘著我呢n\0\0\0\0(촀\0呵呵呵，
\0要是想要當我的同伴候選人，
\0
(촀\0我可是
\0(隨時都歡迎喔！n\0。"
"020","($촀\0對了對了，
\0\0然然\0￿好像已經來到廣場了喔。
\0(
(%촀\0請你務必去見個面，被他治癒一下。\0\0(:촀\0如果是熱愛植物的他n\0\0
\0
(촀\0我想不管是怎樣的雜草，
\0
他都會很樂意買下來吧，n\0。"
"100","(촀\0我剛才在島上
\0
遇見了一個陌生人。\0\0()촀\0我啊，
\0遇見初次見面的人
\0
都會很積極地跟他們說話喔。
\0(
(6촀\0因為我不想錯過命中注定的邂逅n\0\0\0\0(%촀\0要是你也見到那樣的人，
\0
不要害羞，
\0(촀\0試著跟他說說話吧，n\0。"
