"label","text"
"001","($촀\0話說回來，你知道嗎？
\0
(%촀\0聽說這座島再過不久
\0
就要舉辦活動了n\0\0\0\0(촀\0這是n\0的第一場活動呢！
\0(
(1촀\0不知道會是什麼樣的活動呢？
\0
我十分期待喔～n\0。"
"002","(촀\0之前謠傳的活動，
\0
終於要在明天舉辦了呢。\0\0(%촀\0哎呀n\0\0
這個n\0
\0
也漸漸有了島的樣子呢，n\0。"
"005","(촀\0這個週六要舉辦釣魚大會呢，
\0
n\0。\0\0()촀\0釣到就放生，
\0
是我釣魚時的基本原則n\0\0\0\0(%촀\0所以我也贊同大會規則，
以釣到的數量決勝負，
\0n\0。"
"006","(촀\0明天就是釣魚大會了呢，
\0(
(촀\0是n!\0
與魚兒
\0墜入愛河的日子！
(9촀\0但是大會開始前釣到的魚，
\0
('촀\0是不會被計算在比數之內的，
\0
所以還是注意一下比較好，n\0。
(:촀\0但你應該不會做那種事情吧！
\0(
(촀\0哈哈～！
\0(촀"
"007","(촀\0這個週六要舉辦捕蟲大會呢，
\0
n\0。\0\0()촀\0抓到就放生，
\0
是我抓蟲時的基本原則n\0\0\0\0(%촀\0所以我也贊同大會規則
以抓到的數量決勝負，
\0n\0。"
"008","(촀\0明天就是捕蟲大會了呢，
\0(
(촀\0是n!\0
\0
與昆蟲墜入愛河的日子！
(9촀\0但是大會開始前抓到的昆蟲，
\0
('촀\0是不會被計算在比數之內的，
\0
所以還是注意一下比較好，n\0。
(:촀\0但你應該不會做那種事情吧！
\0(
(촀\0哈哈～！
\0(촀"
"016","(촀\0明天就是煙火大會了！
\0(
(7촀\0想到能和n\0的大家
\0
一起看煙火，我就覺得很開心喔～\0\0($촀\0你當然也會參加對吧？
\0
(촀\0如果有參加的話，
\0
就和大家一起留下難忘的回憶吧，n\0。"
"017","(촀\0對了，
\0
明天快樂家協會
\0
會公布得分吧，n\0。\0\0(촀\0
\0呵呵呵，
\0
你做好開誠布公的
\0心理準備了嗎？\0\0(9촀\0我都有
\0
做好準備喔n\0\0
\0
(6촀\0n
\0隨時都能坦誠以對。"
"018","(촀\0今天快樂家協會會公布
\0
大家的得分，
\0
($촀\0你家是幾分呢？\0\0(\0촀\0我家嗎n\0\0
\0
(6촀\0這個答案就留給你自由想像吧，n\0。"
"019","(촀\0
\0再過不久，Z\0年也要走向終點了呢。
\0(
(촀\0我也有點捨不得啊n\0\0\0\0(%촀\0不過Z\0年的Last day
\0
有跨年倒數的活動喔！\0\0(촀\0大家一起來炒熱氣氛，
\0
(촀\0愉快地歡迎
\0
新的一年吧，n\0。"
"020","( 촀\0我差點忘了，
\0
(촀\0明天晚上
\0要去廣場參加跨年倒數。
\0
你也別忘了喔，
\0n\0。
(9촀\0我想明晚或許會是最美的一晚喔。
\0(
如果一年之中的最後一刻，
\0
(6촀\0有你相伴的話n\0\0n\0。"
"101","(:촀\0話說，
\0n\0。
\0(
($촀\0你知道5月1日是什麼日子嗎？
\0
(촀\0沒錯，就是勞動節喔！n\0。\0\0(%촀\0聽說當天會在充滿神秘氛圍的島上
\0
舉辦秘密活動喔。
\0(
(촀\0呵呵呵，
\0我好期待活動當天啊。"
"102","(9촀\0終於，
\0勞動節就是明天了呢n\0\0
\0
(&촀\0n\0，你做好準備了嗎？\0\0()촀\0聽說必須要有\0勞動節旅行券\0￿，
\0
才能參加活動喔。
\0(
(%촀\0如果有不懂的地方就去請教\0狸克\0￿吧。"
