"label","text"
"001","(5촀\0這裡就是n
\0的房間喔！
\0(
請看這一比一大小的n
\0n\0\0
\0
(촀\0啊，
\0別把頭撇開啊！n\0。"
"002","(%촀\0n\0！
\0
你就把這裡當成自己家吧！
\0
不用客氣喔，n\0。
\0\0\0(촀\0就算你想留下來過夜，
\0
我也沒問題喔！
\0(촀\0哈哈～！"
"003","(9촀\0不用因為變成兩人獨處，
\0
就那麼緊張啊。
\0(
(6촀\0來，
\0放輕鬆n\0\0n\0。"
"004","(1촀\0現在，
\0n
\0
跟n\0，
\0
共處於同一個屋簷下n\0\0\0\0(촀\0啊n\0\0抱歉抱歉！
\0
(4촀\0我剛才正在專心感受
這寶貴的瞬間！
\0n\0。"
"005","(촀\0啊～
\0抱歉，是我招待不周！
\0(
至少該替你準備一杯
촀才對！
\0n\0。"
"006","(7촀\0n\0n\0\0
\0
算我拜託你，跟s촁n\0
好好相處嘛～
\0n\0。"
"007","\0(1촀\0
\0n\0

\0
跟
\0s촁
n\0，
\0
爭奪著
\0n
\0
啊n\0\0\0￿\0\0(촀\0嘿！
\0(
(촀\0啊，
\0沒事n\0\0什麼事都沒有！n\0。"
"008","(촀\0雖然s촁n\0也在，
\0
但是別在意，
\0把這裡當成自己家吧，
\0
n\0。"
"009","(촀\0今天客人真多呢～
\0(
(촀\0但我家並不是太寬敞，
\0
所以不要跑來跑去的喔，n\0。"
"010","(2촀\0n
\0竟然受到了
\0
這麼多人的重視n\0\0
\0
(촀\0看來今晚要徹夜狂歡了～！n\0。"
"011","(촀\0竟然有這麼多人n\0\0
\0(
(4촀\0難道這是n
\0的
粉絲見面會嗎？
\0(촀\0哈哈～！"
