"label","text"
"101","n\0，
\0(
($촀\0你昨天似乎精力充沛地
\0
在島上活動了很久呢，n\0。\0\0(%촀\0我在n\0上也會覺得
\0
一天轉眼就過去了，
\0(
(6촀\0簡直就像是被施了魔法一樣n"
"102","(%촀\0你昨天好厲害啊！
\0
()촀\0你釣起無數魚兒的模樣，
\0
()촀\0簡直就像是專業漁夫n\0\0\0\0(2촀\0如果可以的話，
\0
希望你找個跟我兩人獨處的時間，
\0
私底下教教我啊，n\0。"
"103","(%촀\0你昨天很厲害耶！
\0
(1촀\0你那迅雷不及掩耳的揮網動作，
\0
捕獲了無數的昆蟲n\0\0\0\0(9촀\0你就用那個勢頭
\0(
(6촀\0來試著捕獲我的心吧n\0\0
\0(촀\0開玩笑的！"
"104","(7촀\0其實
\0我昨天看到了……
\0
(9촀\0看到n\0
\0
你在海灘上撿貝殼n\0\0\0\0(촀\0那沉醉在一件事情當中的樣子，
\0
(%촀\0真的會讓人
\0看得目不轉睛啊，n\0。"
"105","n\0，
\0(
($촀\0你昨天是不是
\0
撿了很多蛤蜊啊？n\0。\0\0(9촀\0撿蛤蜊是種非常講究隨機應變的遊戲，
\0(
就像是在和捉摸不定的Lady
\0
(6촀\0玩捉迷藏一樣n"
"106","(7촀\0n\0，
\0(
你昨天是不是打下了
\0
很多天上的氣球啊？n\0。\0\0(&촀\0你是只要選定目標，就一定不放手的類型嗎？
\0
(7촀\0我可能也有類似的傾向喔～
\0(
(6촀\0在戀愛這方面n"
"107","(촀\0說起來，昨天的流星
\0非常漂亮呢，
\0(
n\0！n\0。\0\0($촀\0你
\0有盡量努力許願嗎？
\0
(%촀\0只要灌注足夠的意念，
\0
天上的星星也一定會聽到你的願望！"
"108","(&촀\0說起來，
\0我昨天看你好像
\0一直在搖樹木啊？
\0
(촀\0你有找到想找的東西嗎？\0\0(%촀\0搖樹時偶爾會有蜂巢掉下來，
\0
請你一定要小心注意。
\0(
(6촀\0畢竟有人會為你擔心啊n"
"109","(&촀\0說起來，
\0我昨天看你好像
\0一直在敲樹木啊？
\0
(촀\0你有找到想找的東西嗎？\0\0(촀\0順帶一提，
\0
就算敲我也不會掉出什麼東西n\0\0
\0
(%촀\0還請你多加注意喔，n\0。"
"110","(촀\0昨天砍掉許多
\0
n\0上樹木的人……
\0(
(&촀\0應該是你吧？
\0n\0！
(%촀\0託你的福，視野變得開闊多了。
\0(
(9촀\0這樣一來，無論我們身在何方n\0\0
\0
(6촀\0都可以立刻見到彼此了呢，n\0。"
"111","(촀\0昨天在n\0上
\0
種了許多花草樹木的人……
\0
($촀\0應該是你吧？n\0。\0\0(%촀\0居然不只照顧自己周遭的環境，
\0
還為整座島嶼著想n\0\0
\0
(#촀\0真是太感謝你了，
\0n\0。"
"112","($촀\0你昨天幫花朵們澆了水，對吧？
\0
(%촀\0花瓣上的水珠閃閃發光，
\0
花朵們看起來也很開心喔！n\0。\0\0(6촀\0我們真的很幸福呢，
\0(
(%촀\0因為可以在你用愛灌溉的
\0
這片土地上生活啊。"
"113","聽說昨天n\0
\0(表情豐富，
\0
($촀\0看起來非常開心喔！\0\0(&촀\0你知道……幸福是會傳染的嗎？
\0
(%촀\0看著你開心的模樣，
\0
我就突然懂了這句話的意思呢，n\0。"
"114","n\0，
\0(
($촀\0你昨天是不是
\0出了遠門呀？n\0。\0\0(촀\0跟我說一點昨天發生的故事吧～
\0(
(%촀\0我對外面的世界也很有興趣喔！"
"115","(1촀\0昨天
\0有很多你的朋友來島上玩，
\0
真的好開心喔～n\0。\0\0(4촀\0島上那不同以往的熱鬧景象，
\0
讓我不禁心跳加速呢n\0\0
\0
希望以後還能再多舉辦幾次派對！"
"116","n\0，
\0(
你昨天好像完全沉浸在ＤＩＹ當中啊？
\0
(&촀\0製作得還順利嗎？n\0。\0\0(9촀\0灌注了
\0n\0熱情的作品n\0\0
\0
(6촀\0我也好想親眼看看啊。"
