"label","text"
"001","(5촀\0週一有種重新開始的預感，
\0
讓人忍不住打起精神，
\0
對自己大喊「好，要加油囉！」"
"002","(\0촀\0今天是週二啊n\0\0
\0
(촀\0雖然距離週末還有一段時間，
\0
但我們還是在不勉強的範圍內一起努力吧。"
"003","($촀\0n\0n\0\0
\0(
(
촀\0沒有Lady's day之類的日子嗎？"
"004","(7촀\0每到週四n\0\0
\0
我就會
\0莫名地恍神呢。"
"005","(7촀\0今天是Friday啊～！"
"006","(\0촀\0今天是週六，
\0
($촀\0你打算怎麼度過呢n\0\0？"
"007","(촀\0今天是Sunday呢～n\0。"
"101","<"
"101_01","(촀\0可得小心一點，
\0
不能把週末充飽的能量
全部用完呢n\0\0n\0。"
"101_02","(촀\0要談戀愛還要ＤＩＹ，我真的好忙n\0\0
\0
(7촀\0啊，
\0但我還沒有對象呢，
\0
(촀\0哈哈～！"
"101_03","(촀\0咦？
\0你問我要加油做什麼？
\0(
(촀\0呵呵，
\0這是秘密喔n\0\0n\0。"
"102","<"
"102_01","(%촀\0我也吃點好吃的東西，
\0
悠悠哉哉地度過吧。
\0(
(6촀\0像是촀之類的，n\0。"
"102_02","(%촀\0我決定今天要來閱讀愛書
\0(
《\0촀》，
\0
然後度過悠哉的一天，n\0。"
"102_03","(9촀\0如果覺得累了，
\0
可以試著設定目標犒賞自己，
\0(
(6촀\0這樣一定會給自己帶來勇氣喔，n\0。"
"103","<"
"103_01","(%촀\0如果有那種日子，
\0
我一定會好好關照所有女性喔！
\0(
(촀\0以得體的應對
\0((6촀\0與大膽的作風……n\0。"
"103_02","(촀\0不過，我的個人原則
\0
就是要溫柔對待女性，
\0(
(촀\0所以其實每天都是Lady's day呢！n\0。"
"103_03","()촀\0如果無法取悅淑女，
\0()촀\0那就不能算是一位紳士。
\0(
(%촀\0從這個層面來說的話，
Lady's day也是Men's day喔，n\0。"
"104","<"
"104_01","(촀\0週末還很遙遠，
\0
真希望假日快點來啊n\0\0
\0
(촀\0啊，
\0不過其實每一天都像是假日呢，n\0。"
"104_02","(촀\0我是不是累了呢？
\0
(9촀\0不過現在已經沒事了n\0\0
\0
(6촀\0因為見到你，
\0讓我又有精神囉，n\0。"
"104_03","(촀\0乾脆聽聽촀
\0
來Refresh好了，n\0。"
"105","<"
"105_01","(1촀\0不知道為什麼，週五我總是有一種預感。
\0
似乎有好玩的事等著我，
\0
讓我覺得好興奮喔n\0\0n\0。"
"105_02","(%촀\0在一天的尾聲享用촀，
\0
真是太棒了！n\0。"
"105_03","(9촀\0週五狂歡夜！
\0(
(촀\0Let's Dancing！n\0。\0\0(:촀\0雖然n
\0的風格
\0
可以藉由強調身體線條來表現n\0\0
(6촀\0但果然還是
\0(剛出生的樣子最好吧。"
"106","<ÉÊ"
"107","<ËÌ"
"201","(1촀\0時間充裕，可以悠哉地去釣魚，
\0
或是練練촀，流一身汗也不錯～
\0(
(6촀\0有無限種選擇啊，n\0。"
"202","(%촀\0為了慰勞努力一個禮拜的自己，
\0
吃些好吃的東西也不錯喔，
\0(
(촀\0例如촀之類的！\0\0(촀\0希望這會是個美好的週末，n\0。
"
"203","(7촀\0難得放假，
\0
要不要來做木工呢n\0\0
\0
(촀\0雖然
\0每天都過得像假日就是了，n\0。"
"204","(촀\0咦n\0\0你是不是變漂亮了？
\0(
(:촀\0該不會是剪了頭髮n\0\0\0\0(촀\0呵呵，
\0或許是週末的女神
\0
在你身上施展了散發魅力的魔法喔，n\0。"
