"label","text"
"001","()촀\0睡眠過程約有75%是非快速動眼期，
\0
()촀\0剩下約25%為快速動眼期，
\0
並會以固定的週期進行交替。\0\0()촀\0經過數次循環後n\0\0
\0
()촀\0如果能在快速動眼期醒來的話，
\0
便能夠在舒適的狀態下醒來。\0\0촊촉(%촀\0那}\0\0，
\0
能夠帶給我
\0
良好的睡眠品質，n\0。"
"002","촊촉(촀\0
\0只要有}\0\0，
\0
就會忘記這裡是個小島吧？\0\0촆촃(&촀\0你問我喜歡什麼類型的節目嗎？
\0(
(\0촀\0動畫n\0\0不是啦n\0\0\0\0()촀\0我滿喜歡看
\0介紹最新市場趨勢
以及能夠對經濟更了解的
\0
知識性節目啦，n\0。"
"003","촊촉(9촀\0聽}\0\0播放著
我最愛的Music，
\0
一邊品嚐촀n\0\0
촆촃(촀\0這就是n
\0的風格！
\0
(6촀\0你要不要也來體驗看看呢？
\0試著接受
n
\0風格的洗禮n\0\0n\0。"
"004","(%촀\0在島上生活
\0其實不需要時鐘，
\0(
촊촉但我仍忍不住將}\0\0
掛上啊，n\0。\0\0촆촃(촀\0
\0也許
\0只是我無法從
\0
這名為時間的束縛之中解脫吧n"
"005","촊촉(%촀\0那一株植物
\0
是}\0\0喔。\0\0촆촃()촀\0無論春夏秋冬或外在環境如何變化，
\0
它都能展現豐富的姿態呢，n\0。"
"006","촊촉(%촀\0進入}\0\0時，
\0
先將左腳踏進去
\0
是我一直以來的習慣n\0\0\0\0촆촃()촀\0我聽說這是由於洗澡水溫度較高，
\0
所以人會無意識地
\0
用較為敏感的部位確認的樣子喔。\0\0(:촀\0那麼n\0\0
\0(6촀\0你都是用哪一邊呢?n\0。"
"008","(%촀\0當需要寫字時，
\0(
촊촉那}\0\0
\0
就會顯得格外重要呢，n\0。\0\0촆촃(촀\0
\0呵呵呵，
\0你問我想寫什麼？
\0(
(6촀\0這個答案就留給你自由想像吧。"
"009","촊촉( 촀\0你對}\0\0
感到好奇嗎？n\0。\0\0촆촃()촀\0以動物工學為基礎設計的座面，
\0
()촀\0能夠緊密包覆我的臀部，
\0
坐起來真的很舒服呢。"
"010","(9촀\0等時候到了，我想要在你的面前
\0(
촊촉(2촀\0演奏}\0\0，
\0
n\0。\0\0촆촃(촀\0咦？
\0(現在啊n\0\0
\0
(7촀\0
\0現在還不是時候啦n"
"011","촊촉(%촀\0只要有了}\0\0，
\0
無論是什麼類型的料理，
\0
大概都做得出來吧，n\0。\0\0촆촃(촀\0就連촀也可以喔！
\0(
(\0촀\0只要努力的話，大概可以吧n"
"012","(7촀\0
\0就算是我，
\0
偶爾還是會運動喔。
\0(
촊촉用那}\0\0n\0\0\0\0촆촃(촀\0
\0呵呵呵，
\0你問我都怎麼用？
\0(
(6촀\0這個答案就留給你自由想像吧，n\0。"
"016","촊촉(&촀\0那個}\0\0嗎？
\0
촆촃(%촀\0是為了有一天被邀去參加Home party時，
\0
事先準備的戶外用品。\0\0(촀\0唉，
\0雖然我始終都沒有
被邀請去參加Party啦，n\0。"
"999","(2촀\0
\0我覺得讓別人看自己的房間，
\0
就跟要讓別人看
\0
赤裸裸的自己一樣n\0\0n\0。"
