"label","text"
"001","()촀\0我的音樂風格，
\0
有時候是源自
\0촀，
有時候是촁的延伸n\0\0\0\0(%촀\0除此之外，
\0
還有一些書影響到
\0
身為藝術家的n
\0呢n"
"002","(6촀\0是《\0촀》。
\0(
(촀\0從中能學到很多東西，
\0所以也推薦你讀喔。\0\0(7촀\0我會送花給女孩子，
\0
或許也是受到這本書的影響吧～n\0。"
"003","(촀\0雖然世上並不存在
\0
藝術家的明確定義啦n\0\0\0\0(%촀\0但只要透過藝術與創作
\0
來表達自我，
\0應該就能如此稱呼了吧？
我是這麼想的，n\0。\0\0(9촀\0所以我也是
\0
飾演n
\0這個角色的
\0
(6촀\0一位藝術家！"
"005","<\0"
"006","<\0	
"
"009","($촀\0你會送哪種花
\0
給重要的人呢？n\0。\0\0(촀\0玫瑰的花語會隨著花色跟數量而改變，
\0
所以有可能因為預料之外的花語
\0
而傷害到對方。\0\0(%촀\0不過，我認為最重要的是
\0
對方收到禮物是否開心，
\0
(9촀\0而且為他人煩惱的時間n\0\0\0\0(6촀\0也是非常珍貴的時間呢。"
"010","(4촀\0那就聽聽
\0我的煩惱吧，
\0
n\0。\0\0()촀\0不，
\0其實也不是什麼嚴重的問題。
\0
()촀\0但這種事我也只能和你談，
\0
()촀\0能理解我的想法的n\0\0\0\0( 촀\0咦，
\0奇怪？
\0
我忘記自己在煩惱什麼了！n\0。\0\0(촀\0呵呵，
\0
或許你真的有這種
\0
不可思議的力量呢n"
"012","(촀\0為了維持n
\0的風格，
\0
我對於時下流行，
\0
總是密切關心。\0\0(9촀\0而最近
\0特別在意的是n"
"013","<"
"014","(6촀\0是緊身牛仔褲喔！\0\0()촀\0這種緊貼著軀體的設計，
\0
可以完美呈現出
\0
腳的線條跟腿型呢。\0\0(1촀\0特別是如果讓女性穿上，
\0
看起來應該會很美吧～n\0。"
"015","(6촀\0是破洞牛仔褲！\0\0(%촀\0裂開的洞，是穿著者的個性n\0\0
\0
()촀\0正因為誰都無法模仿，
\0
所以才能說得上是獨一無二吧。\0\0(촀\0但是如果野性過頭的話，
\0
可是會被女孩子討厭的，
\0
需要多加注意呢，n\0。"
"016","(6촀\0就是寬褲！\0\0()촀\0雖然這要高手才能靈活搭配，
\0
但能順便享受打扮足部的樂趣喔，n\0。\0\0(촀\0不過說歸說，
\0
我本身是不穿鞋子的啦！
\0
(촀\0哈哈！"
"018","<"
"019","(촂\0我問你喔，
\0
(&촂\0你喜歡多長的褲子？"
"021","()촀\0褲子的長度啊，
\0()촀\0越是縮短，
\0
就越能吸引周圍的熱情視線喔，n\0。\0\0(%촀\0所以非常短的褲子
\0
才會被稱為「熱褲」。\0\0(4촂\0順便一提，
\0
你也讓我覺得很熱喔n\0\0
\0(
(촂\0說笑的啦！
\0哈哈！"
"022","()촀\0有種打扮風格，
\0
()촀\0是穿上長長的褲子，
\0
再捲起褲管露出腳踝。\0\0(촂\0但是如果捲過頭了，
\0
看來又會很土氣n\0\0\0\0(촀\0而且又聽說
\0
七分褲短到像熱褲的話，
\0
就會被女孩子討厭n\0\0\0\0(%촀\0算了，
\0到頭來，
\0
還是普通最好呢！n\0。"
"023","(1촀\0故意跟時代背道而馳，
\0
用長版衣物來營造老派風格，
\0
你這樣也很帥呢n\0\0\0\0(%촀\0我喜歡像你這種
\0
不被潮流擺布的人！n\0。"
