"label","text"
"001","촊촉(촀\0哇，
\0我還以為在這種地方
長了株巨大的蘑菇……
\0
原來是}\0\0啊～\0\0촆촃(촀\0徹底融入了n\0的
\0
自然環境當中呢，n\0。"
"002","촊촉(%촀\0那個}\0\0
\0
就像水晶一樣耀眼，
\0
真的很漂亮呢，n\0。\0\0(촀\0看起來就像是用魔法力量製造的n"
"003","촊촉(%촀\0只要放個}\0\0，
\0
周遭就會充滿讓人放鬆的氛圍呢。\0\0촆촃($촀\0我也來試著改變一下房間擺設，
\0
加入一點和風要素好了，n\0。"
"004","촊촉(촀\0雖然不知道是誰放的，
\0
但是實在不應該就這樣
\0
把積木堆在這邊不管吧？n\0。\0\0촆촃(촀\0n\0\0啊，搞錯了！
\0(
(촀\0原來是}\0\0n"
"005","촊촉(촀\0啊，是}\0\0！
\0(
(%촀\0真不愧是古老的藝術品n\0\0
\0
真正的美，是不會受到場地影響的！\0\0촆촃(7촀\0它僅僅只是優雅地立在那邊，
\0
就會讓人產生一種錯覺，
\0
認為周遭也是藝術的一部分啊，n\0。"
"006","촊촉(1촀\0}\0\0啊～
\0(
讓我想起了n\0\0
\0
喜歡的女孩就坐在我旁邊座位的那段日子n\0\0\0\0촆촃(%촀\0只要有這個，我就隨時都能夠
\0
讓自己的內心飛回那段
\0
美好的青春歲月喔，n\0。"
"007","촊촉(7촀\0只要有個}\0\0，
\0
就會覺得n\0的氛圍
\0
和平常完全不一樣呢～n\0。\0\0촆촃(%촀\0雖然出外旅行也不錯，
\0
不過如果只是想輕鬆淺嚐度假風情，
\0
試著更換家具，或許也是個不錯的辦法喔。"
"008","촊촉(촀\0咦？}\0\0！？
\0(
(\0촀\0有人在這種地方
\0
(&촀\0開始了自己的新事業嗎？\0\0촆촃(촀\0居然把辦公室放在外面，
\0
還真是個狂野的人呢，n\0。"
"009","촊촉()촀\0這渾圓的曲線
\0
()촀\0加上樸素的外觀，
\0
真的很棒呢，n\0。\0\0촆촃($촀\0來，試著用手
\0
摸摸看}\0\0n\0\0
\0
(%촀\0可以感覺到木頭的溫度喔！"
"010","촊촉(7촀\0看到}\0\0
\0
就會想起n촀n
\0呢
\0，n\0。\0\0촆촃(촀\0在我心目中，2他她應該還滿喜歡這種東西的。
\0
(촀\0雖然實際上怎麼樣我就不知道了……"
"011","촊촉(7촀\0我還以為地上掉了個
\0
又大又美的水果，
\0
原來是}\0\0啊。\0\0촆촃(촀\0我差點就要把它拿來吃啦，
\0((촀\0哈哈──！"
"012","촊촉(촀\0真是個饒富韻味的
\0
}\0\0呢～\0\0촆촃(촀\0好像電影的場景一樣，真讓人嚮往n\0\0
\0
(촀\0啊，
\0莫非現在其實正在拍攝嗎？n\0。"
"013","촊촉(촀\0哦，是}\0\0！
\0
촆촃(%촀\0只要身為男孩子，
\0
就一定會被這東西挑起玩心呢，n\0。"
"014","촊촉(\0촀\0哦，
\0這種地方居然
有}\0\0嗎n\0\0
\0
(
촀\0海灘上的維納斯在哪呀～？\0\0촆촃(촀\0啊，找到了！
\0(
(촀\0開玩笑的，
\0哈哈──！"
"015","촊촉()촀\0}\0\0
()촀\0是以非常堅硬的木材製作，
\0
即使擺放在室外，也擁有極長的壽命，n\0。\0\0촆촃(촀\0我也是會說正經話的喔。
\0(
嗯，雖然也只是現學現賣啦，
\0(촀\0哈哈──！"
"017","촊촉(촀\0真是一個
\0色彩繽紛的藝術作品啊n\0\0
(%촀\0咦，這不就是
}\0\0嗎～\0\0(7촀\0這大膽的用色，從遠處看也非常醒目，
\0
讓島上的景色一下子華麗了起來呢。
\0(
(촀\0我不知不覺就被作品吸引過來了，n\0。"
"999","촊촉(촀\0哦，
\0在這種地方
居然有}\0\0嗎n\0\0\0\0촆촃(촀\0感覺發現了它放在室內時
\0
所沒有的嶄新魅力呢，n\0。"
