"label","text"
"001","<"
"001_01","(4촀\0說起來n\0\0
你穿著}촀
\0
真的很好看！"
"001_02","(2촀\0你身上穿的
\0
}촀n\0\0
\0
看起來
\0真是太棒了～"
"001_03","(촀\0n\0，
\0
你的打扮真好看。
\0(
($촀\0接下來是要出門到哪去嗎？"
"002","<"
"002_01","(촀\0Do not 跟我客氣！
\0(
我只是n\0\0
(촀\0想看到你展露笑容而已，n\0。"
"002_02","( 촀\0啊，
\0不用放在心上！
\0(
(%촀\0這是平時受你照顧的謝禮，n\0。"
"002_03","(촀\0呵呵，
\0沒問題的！
\0(
(%촀\0n\0
\0
和這東西搭起來一定很好看！n\0。"
"101","(촀\0對了！
\0(如果你不嫌棄的話，
請務必讓我送你
\0
}촀，n\0。\0\0(7촀\0我覺得它和
n\0今天的Fashion搭配，
\0
應該會是個不錯的特色喔。"
"102","(촀\0對了！
\0(如果你不嫌棄的話，
請務必讓我送你
\0
這個}촀！\0\0(7촀\0我覺得它和n\0
\0
現在身上的穿搭應該是絕配喔，n\0。"
"104","(%촀\0這把}촀
\0
就送你啦，n\0。
\0(
(6촀\0打扮得這麼好看，被雨淋濕就可惜了吧？"
