"label","text"
"001","()촀\0當你仰躺在一張好床時n\0\0
\0
能夠維持與站立時
相同的姿勢喔。\0\0(%촀\0畢竟睡眠時間佔了人生當中的三分之一，
\0
所以我也想選張好一點的床呢～
\0(
촊촉(6촀\0就像是}\0\0一樣。"
"002","촊촉(7촀\0
\0只要有了}\0\0，
\0
就會忘了自己正在小島上呢～\0\0촆촃(촀\0
\0呵呵呵，
\0
你喜歡哪種類型的節目呢？n\0。"
"003","촊촉(촀\0哎呀！
\0
這不是}\0\0嗎～\0\0촆촃(7촀\0
\0自從來到島上之後，
\0
就沒什麼機會看到這種文明的產物呢n\0\0
\0
(촀\0啊，我有帶手機耶！n\0。"
"004","촊촉(촀\0即使在島上的生活如此悠閒，
\0
你還是會在意時間呢，
\0
n\0。\0\0촆촃(촀\0
\0呵呵呵，
\0你是不是平常便過著
\0
忙碌的生活呢？n\0。"
"005","촊촉(9촀\0那株植物n\0\0
\0
(&촀\0是}\0\0嗎？\0\0촆촃(촀\0在房間裡擺上這類的裝飾，
\0
就能營造出放鬆的氛圍呢～！n\0。"
"006","촊촉(%촀\0原來如此n\0\0
\0
那就是
n\0家的浴缸啊n\0\0\0\0촆촃(촀\0啊，
\0別誤會！
\0
我可沒想像什麼奇怪的畫面喔～！n\0。"
"008","촊촉(%촀\0原來如此n\0\0
n\0的桌子，
\0
是}\0\0啊～\0\0(1촀\0感覺很適合
\0用來寫詩呢，
\0
呵呵n\0\0
\0(
촆촃(6촀\0我覺得會有浪漫詩句在這裡誕生喔。"
"009","촊촉(;촀\0哦n\0\0
\0(
(촀\0這不就是
}\0\0嗎？n\0。\0\0촆촃()촀\0以動物工學為基礎設計的座面，
\0
()촀\0能夠緊密包覆我的臀部，
\0
坐起來真的很舒服呢。"
"010","촊촉(촀\0是}\0\0啊～
\0(
(2촀\0
\0我曾被稱為
\0}\0\0的
n
\0呢。\0\0촆촃( 촀\0咦？
\0你叫我表現一下？
\0(
(7촀\0
\0但我退休到現在，也有段時間沒練習了。
\0
我看還是下次吧n\0\0n\0。"
"011","촊촉(촀\0咦～
\0n\0～
\0
原來你會做料理啊～\0\0(%촀\0因為你這裡不是有
\0
}\0\0嗎？
\02
촆촃(3촀\0前提是這不是裝飾用的n\0\0n\0。"
"012","촊촉(촀\0啊，是}\0\0。
\0(
(촀\0我好像看到了
\0
不該看到的東西啊n\0\0n\0。"
"016","촊촉(촀\0我一開始還很疑惑，
為什麼你的房間裡會有
\0
}\0\0n\0\0\0\0촆촃()촀\0但仔細想想，
\0
你是刻意將它納入室內擺設的一環，
\0(
(%촀\0作風真是大膽呢，n\0。"
"017","촊촉(1촀\0就是}\0\0的光芒，
\0
照亮了這個房間，
\0支撐著你的生活吧n\0\0\0\0촆촃(9촀\0雖然我無法成為這盞燈，
\0
(7촀\0但要是我能成為燈光般的存在，
\0
為你的生活點亮幸福的光芒就好了～n\0。"
"018","촊촉(촀\0原來如此，
\0這就是你愛用的
\0
}\0\0啊n\0\0
\0
(%촀\0可以從中看出你那超群的品味呢，n\0。\0\0촆촃(5촀\0你不需要害羞啦！
\0
(9촀\0這是我在向時髦且具審美慧眼的你，
\0(
(6촀\0表達尊敬之情喔n"
"019","촊촉(%촀\0如果要整理時尚道具的話，
\0
果然還是要先準備一個
\0
}\0\0比較好呢～\0\0(7촀\0哎呀n\0\0
\0
n\0的房間，
\0
有很多值得學習的地方呢～n\0。"
"020","촊촉( 촀\0哦，你這裡有
}\0\0啊？n\0。\0\0촆촃(7촀\0居然能跟n\0當室友，
\0
真是令人羨慕呢～"
"021","촊촉($촀\0看來你有個相當可愛的同居人喔？
\0(
(촀\0原來你跟}\0\0
\0
住在一起啊，n\0。\0\0(:촀\0啊，
\0感覺我好像被盯著看呢n\0\0
\0
촆촃(촀\0呵呵呵，
\0是把我當成競爭對手了嗎？"
"022","촊촉(7촀\0嘿～
\0n\0的家裡
用}\0\0
來當作裝飾啊n\0\0\0\0촆촃(%촀\0感覺能每天從中獲得力量呢。
\0(
(촀\0呵呵呵，
\0這裡好像會成為
\0
我的能量景點喔，n\0。"
"023","촊촉( 촀\0啊，是}\0\0！
\0(
(7촀\0居然能自然地用藝術品裝飾房間，
\0
你真是精通時尚呢～n\0。\0\0촆촃()촀\0而且還從眾多名畫中選擇了
\0
}\0\0，
\0
(%촀\0這展現出了你那豐富的感性喔。"
"024","촊촉(촀\0咦，
\0這不是
}\0\0嗎！\0\0촆촃(9촀\0居然把偉大的雕刻作品
\0
納入室內擺設中n\0\0
\0
(%촀\0你的想像力真是豐富啊，n\0。"
"025","촊촉(:촀\0是}\0\0啊～
\0(
(7촀\0這跟我知道的作品，
\0
好像散發著不同的氛圍n\0\0\0\0촆촃(%촀\0不愧是你所選擇的藝術品，
\0
是個值得細細品味的好作品喔，n\0。"
"026","촊촉( 촀\0啊，是}\0\0！
\0(
(촀\0這可是打造舒適空間時，
\0
必備的道具啊，n\0。\0\0촆촃(%촀\0這樣啊，
\0當我想避暑時，
\0
只要來這裡就好了。
\0(
(촀\0開玩笑的，
\0哈哈～！"
"027","촊촉(%촀\0嗯，
\0這個}\0\0
讓這間房間有種層次感喔。\0\0촆촃(촀\0話說你還真是有創意呢～
\0(
(7촀\0居然連}\0\0
\0
都能被你當成時尚的室內擺設。"
"999","(촀\0我喜歡這種風格n\0\0
\0
(%촀\0該怎麼說呢？不管擺在哪裡，
\0
都會散發出難以言喻的氛圍呢，n\0。"
