"label","text"
"001","(촀\0雖然我總是稱呼親密的人
\0
為「Babe」啦，"
"002","<"
"003","(%촀\0但是最近都改成
\0
「My honey」了，n\0。\0\0()촀\0其中的涵義，
\0
就是如蜂蜜一般甜美可人。\0\0(촀\0但是蜜蜂有著蜂針，
\0
要是發怒，可就讓人頭痛了n\0\0
\0
\0
(6촀\0我說的沒錯吧，
\0My honey？"
"004","(%촀\0但是最近都改成
\0
「My princess」了，n\0。\0\0()촀\0其中的涵義，
\0
就是想如侍奉公主一般地珍愛對方。\0\0(7촀\0不過因為公主比較任性，
\0
要是讓對方不高興，可就頭痛了n\0\0
\0
\0
(6촀\0我說的沒錯吧，
\0My princess？"
"005","(%촀\0但是最近都改成
\0
「My angel」了，n\0。\0\0()촀\0其中的涵義，
\0
就是說對方宛如天使下凡一般美麗。\0\0(촀\0不過因為天使有翅膀，
\0
要是不好好把握，
\0
可是會飛走的呢n\0\0
(6촀\0我說的沒錯吧，
\0My angel？"
"009","()촀\0我覺得約會
\0
是為了讓對方盡興
\0
而存在的東西，n\0。
(촀\0對了，
\0
如果要陪n\0的話n"
"010","(%촀\0應該是去能夠一同體驗心跳加速的
\0
遊樂園？n\0。\0\0(1촀\0只要能一起搭乘遊樂設施，
\0
就能自然縮短彼此之間的距離，
\0
然後你我心靈的距離也n\0\0
(촀\0哈哈～！
\0
你還滿大膽的呢～！"
"011","(%촀\0應該是去由充滿情調的燈光
\0
營造浪漫氛圍的水族館吧？n\0。\0\0(3촀\0難得要約會，
\0
我就會想準備一點驚喜呢。\0\0(1촀\0比如說裝扮成人魚的我，
\0
從水槽中出現n\0\0之類的～\0\0(촀\0啊，
\0我現在說出來，
就不算是驚喜了呢！
\0(촀\0哈哈～！"
"012","(%촀\0應該是去現實世界中無法體驗，
\0
又能共享夢與感動的電影院吧？\0\0(1촀\0如果兩個人可以
同吃一盒爆米花，
\0
也能自然而然縮短彼此的距離n\0\0
\0(촀\0哈哈～！\0\0(촀\0不過得注意一下，
\0
不能太專注於吃，
\0
否則在正式上映前就會吃完了呢，n\0。"
"013","<
"
"016","(%촀\0我覺得啊，
\0
可以把平凡無奇的台詞說得無比帥氣，
\0
才算是貨真價實的演員，n\0。"
"017","<
"
"018","(9촀\0比如說n\0\0
\0(
(6촀\0「我去一趟洗手間」
\0之類的！　
"
"019","(9촀\0比如說n\0\0
\0(
(6촀\0「餐點很美味」
\0之類的！"
"020","(9촀\0比如說n\0\0
\0(
(6촀\0「我可以再來一碗嗎？」
\0之類的！"
"021","(9촀\0比如說n\0\0
\0(
(6촀\0「你換髮型了嗎？」
\0之類的！"
"022","(9촀\0比如說n\0\0
\0(
(6촀\0「你刷牙了嗎？」
\0之類的！"
"023","(촀\0嗯，只要真心誠意地去講，
\0
台詞的內容
其實也不用太講究啦～n\0。"
"026","(
촀\0最近因為心跳不止，
\0
晚上總是很難入眠n\0\0
\0
(촀\0呵呵，
\0這或許就是戀愛呢。"
"027","< "
"028","<"
"029","n\0\0(촀\0噢！天啊！
\0(
(6촀\0我剛剛差一點就要
\0
沉溺於你的瞳孔，無法自拔了n\0\0n\0。"
"030","(촀\0咦？
\0你很好奇對方是誰？
\0(
(3촀\0關於這點嘛n\0\0
\0
就任憑你想像囉，n\0。"
"031","(7촀\0也有可能
\0
是因為我睡不慣
\0
現在的枕頭呢n\0\0n\0。"
"032","(촀\0雖然我也不太確定，
\0(
(9촀\0至少能肯定的是，
\0
只有跟你聊天的時候才會如此心動n\0\0n\0。\0\0(촀\0咦？
\0你問我
「是不是對其他人也這麼說」嗎？
\0(
(촀\0才沒有這種事啦，
\0哈哈～！"
"039","<()*"
"040","n\0\0(&촀\0你問我跟那位偶像是什麼關係？
\0(
(촀\0我一向都不公開
\0
個人私生活的啦～！n\0。"
"041","n\0\0(&촀\0記者會？
\0(
(2촀\0這種事情，
\0
能請你先聯絡事務所嗎～？n\0。"
"042","n\0\0(&촀\0跟那位著名女演員之間的戀情？
\0(
(7촀\0呃n\0\0
\0我跟她……
只是相處融洽的朋友啦～！n\0。"
"043","(%촀\0好想實際說一次
\0這種話喔n"
"044","<-./"
"045","(촀\0呵呵呵，
\0如果只是說說的話，
並不會給人添麻煩，不是嗎？
\0
(촀\0哈哈～！"
"046","(촀\0呵呵呵，
\0如果只是說說的話，
並不會傷害到別人，不是嗎？
\0(촀\0哈哈～！"
"047","(촀\0呵呵呵，
\0你大可放心喔！
\0(
(*촀\0因為我跟那種緋聞向來無緣啊，n\0。"
