"label","text"
"001","(촀\0雖然我總是稱呼親密的人
\0
為「Babe」啦，"
"002","<"
"003","(%촀\0但是最近都改成
\0
「My honey」了，n\0。\0\0()촀\0其中的涵義，
\0
就是如蜂蜜一般甜美可人。\0\0(촀\0但是蜜蜂有著蜂針，
\0
要是發怒，可就讓人頭痛了n\0\0
\0
\0
(6촀\0我說的沒錯吧，
\0My honey？"
"004","(%촀\0但是最近都改成
\0
「My princess」了，n\0。\0\0()촀\0其中的涵義，
\0
就是想如侍奉公主一般地珍愛對方。\0\0(7촀\0不過因為公主比較任性，
\0
要是讓對方不高興，可就頭痛了n\0\0
\0
\0
(6촀\0我說的沒錯吧，
\0My princess？"
"005","(%촀\0但是最近都改成
\0
「My angel」了，n\0。\0\0()촀\0其中的涵義，
\0
就是說對方宛如天使下凡一般美麗。\0\0(촀\0不過因為天使有翅膀，
\0
要是不好好把握，
\0
可是會飛走的呢n\0\0
(6촀\0我說的沒錯吧，
\0My angel？"
"009","()촀\0我覺得約會
\0
是為了讓對方盡興
\0
而存在的東西，n\0。
(촀\0對了，
\0
如果要陪n\0的話n"
"010","(%촀\0應該是去能夠一同體驗心跳加速的
\0
遊樂園？n\0。\0\0(1촀\0只要能一起搭乘遊樂設施，
\0
就能自然縮短彼此之間的距離，
\0
然後你我心靈的距離也n\0\0
(촀\0哈哈～！
\0
你還滿大膽的呢～！"
"011","(%촀\0應該是去由充滿情調的燈光
\0
營造浪漫氛圍的水族館吧？n\0。\0\0(3촀\0難得要約會，
\0
我就會想準備一點驚喜呢。\0\0(1촀\0比如說裝扮成人魚的我，
\0
從水槽中出現n\0\0之類的～\0\0(촀\0啊，
\0我現在說出來，
就不算是驚喜了呢！
\0(촀\0哈哈～！"
"012","(%촀\0應該是去現實世界中無法體驗，
\0
又能共享夢與感動的電影院吧？\0\0(1촀\0如果兩個人可以
同吃一盒爆米花，
\0
也能自然而然縮短彼此的距離n\0\0
\0(촀\0哈哈～！\0\0(촀\0不過得注意一下，
\0
不能太專注於吃，
\0
否則在正式上映前就會吃完了呢，n\0。"
"013","<
"
"016","(%촀\0我覺得啊，
\0
可以把平凡無奇的台詞說得無比帥氣，
\0
才算是貨真價實的演員，n\0。"
"017","<
"
"018","(9촀\0比如說n\0\0
\0(
(6촀\0「我去一趟洗手間」
\0之類的！　
"
"019","(9촀\0比如說n\0\0
\0(
(6촀\0「餐點很美味」
\0之類的！"
"020","(9촀\0比如說n\0\0
\0(
(6촀\0「我可以再來一碗嗎？」
\0之類的！"
"021","(9촀\0比如說n\0\0
\0(
(6촀\0「你換髮型了嗎？」
\0之類的！"
"022","(9촀\0比如說n\0\0
\0(
(6촀\0「你刷牙了嗎？」
\0之類的！"
"023","(촀\0嗯，只要真心誠意地去講，
\0
台詞的內容
其實也不用太講究啦～n\0。"
"026","(촀\0最近因為心跳不止，
\0
晚上總是很難入眠n\0\0
\0
(촀\0呵呵，
\0這或許就是戀愛呢。"
"027","< "
"028","<"
"029","n\0\0(촀\0噢！天啊！
\0(
(6촀\0我剛剛差一點就要
\0
沉溺於你的瞳孔，無法自拔了n\0\0n\0。"
"030","(촀\0咦？
\0你很好奇對方是誰？
\0(
(3촀\0關於這點嘛n\0\0
\0
就任憑你想像囉，n\0。"
"031","(7촀\0也有可能
\0
是因為我睡不慣
\0
現在的枕頭呢n\0\0n\0。"
"032","(촀\0雖然我也不太確定，
\0(
(9촀\0至少能肯定的是，
\0
只有跟你聊天的時候才會如此心動n\0\0n\0。\0\0(촀\0咦？
\0你問我
「是不是對其他人也這麼說」嗎？
\0(
(촀\0才沒有這種事啦，
\0哈哈～！"
"039","<()*"
"040","n\0\0(&촀\0你問我跟那位偶像是什麼關係？
\0(
(촀\0我一向都不公開
\0
個人私生活的啦～！n\0。"
"041","n\0\0(&촀\0記者會？
\0(
(2촀\0這種事情，
\0
能請你先聯絡事務所嗎～？n\0。"
"042","n\0\0(&촀\0跟那位著名女演員之間的戀情？
\0(
(7촀\0呃n\0\0
\0我跟她……
只是相處融洽的朋友啦～！n\0。"
"043","(%촀\0好想實際說一次
\0這種話喔n"
"044","<-./"
"045","(촀\0呵呵呵，
\0如果只是說說的話，
並不會給人添麻煩，不是嗎？
\0
(촀\0哈哈～！"
"046","(촀\0呵呵呵，
\0如果只是說說的話，
並不會傷害到別人，不是嗎？
\0(촀\0哈哈～！"
"047","(촀\0呵呵呵，
\0你大可放心喔！
\0(
(*촀\0因為我跟那種緋聞向來無緣啊，n\0。"
"049","(7촀\0你別看我這樣，
\0
我可是經常幫人做戀愛諮詢呢。
\0(
(:촀\0像那種時候n"
"050","<
34567"
"051","(촀\0這次雖然很可惜，
\0
(9촀\0但伴隨著內心的傷痛，你也能變得更加溫柔n\0\0
\0(
(""촀\0未來一定還有更美好的相遇在等著你的。"
"052","(%촀\0我認為煩惱有時候也是必須的。
\0(
(9촀\0就像這世界上沒有不會停的雨一樣，
\0(
(6촀\0你的心中遲早會架起一道彩虹。"
"053","($촀\0你已經很努力了呢。
\0
現在就先暫且忘記一切，好好地讓自己放鬆吧。
\0(
(6촀\0直到時間治癒你的心靈為止n"
"054","($촀\0不是有人說過，戀愛受的傷只能靠戀愛痊癒嗎？
\0(
(촀\0好啦，向前看吧！
\0(
(""촀\0下一次的邂逅在等著你喔，n\0。"
"055","(촀\0對方可能不知道你的迷人之處呢n\0\0
\0(
(:촀\0試著讓自己變得更有魅力，讓對方重新回頭吧！
\0(
(6촀\0如果是你的話，一定能夠更加閃耀動人的。"
"056","($촀\0這樣有幫上忙嗎？
\0
(촀\0雖然有些話是說給我自己聽的啦。
\0(
(촀\0哈哈！"
"058","(\0촀\0我問你喔，
\0你被怎麼樣誇獎
(&촀\0會覺得高興呢？
\0
(9촀\0我的話n"
"059","<
<=>?@"
"060","(2촀\0我還是覺得被誇獎「很帥」
\0
最令人高興呢。
\0(
(6촀\0即使那只是社交辭令n"
"061","(2촀\0偶爾被誇獎「很可愛」
\0
還挺令人高興的呢n\0\0
\0(
(6촀\0因為那不就是在迂迴著說「喜歡」嗎？"
"062","(2촀\0被稱讚「很性感」還挺令人高興的呢～
\0(
那不就代表我無意識中散發著魅力嗎？
\0(
(6촀\0雖然我一直在有意識地展現魅力啦n"
"063","(2촀\0能被稱讚「很有趣」，
\0
真的令人很高興呢n\0\0
\0(
(6촀\0因為大家的笑容就是我的能量源泉啊。"
"064","(2촀\0被稱讚「很可靠」會覺得很高興啊～
\0(
(%촀\0畢竟被誇獎內在，就代表誇獎的人
\0
有好好地在關注你，n\0。"
"065","(촀\0嗯，想來想去，
\0只要能被誇獎，
不管是被誇獎什麼都很令人高興呢。
\0(
(촀\0雖然我不常被誇獎就是了，
\0((촀\0哈哈～！"
