"label","text"
"002","(%촀\0這座島上的土地
\0
終於開始出售了呢，n\0。\0\0(촀\0呵呵，
\0不知道搬來我們島上的
會是什麼樣的女孩子呢？
\0
(촀\0啊，
\0也不一定是女孩子吧。"
"003","<"
"003_01","($촀\0在n\0，
\0
還有沒被買下的土地對吧？
\0
(7촀\0哎呀～
\0不知道會是什麼樣的女孩子搬來呢～\0\0( 촀\0啊，
\0也不一定是女孩子吧。
\0(
(촀\0我太心急了呢，
\0哈哈～！"
"003_02","(\0촀\0話說回來，
\0
n\0的土地正在出售，
\0
($촀\0到底會是什麼樣的人搬來呢？\0\0(촀\0呵呵，
\0這次的Rookie
\0
會為這座島帶來
\0
什麼樣的新氣象呢？n\0。"
"003_03","(\0촀\0話說回來，
\0
新土地正在出售呢。
\0
($촀\0下次會是什麼樣的人搬來呢？n\0。\0\0()촀\0不管是男生還是女生，
\0
()촀\0新的際遇都會讓人期待不已呢。
\0(
\0呵呵，
\0會是什麼樣的女孩子呢n\0\0\0￿"
"005","<"
"005_01","(&촀\0n\0，你看到了嗎？
\0
(촀\0島上出售中的土地
\0找到買家囉！n\0。\0\0(
촀\0這次要
\0搬來的人
好像叫做s촀n
\0n\0\0
\0
究竟會是什麼樣的人呢～？"
"005_02","($촀\0原本出售中的土地
\0好像找到買家囉！
\0(
(%촀\0聽說是叫做s촀n
\0。\0\0(1촀\0會是什麼樣的人呢n\0\0？
\0
希望可以和2他她成為好朋友n\0\0n\0。"
"005_03","(\0촀\0出售中的那塊土地，
\0
好像找到買家了喔，n\0。\0\0(
촀\0買家的名字好像是s촀n
\0，
\0
會是什麼樣的女孩子呢～？
\0
(촀\0呵呵，
\0也不一定是女孩子啊。"
"006","(9촀\0n\0
\0(
(촀\0終於要有新成員了，n\0。\0\0(7촀\0呵呵，
\0同伴增加果然是件
\0令人開心的好事啊。"
"007","<"
"007_01","(%촀\0今天會有新同伴搬來呢，n\0。\0\0(촀\0隨著同伴增加，
\0
n\0
\0也會變得更熱鬧，
\0
所以我很開心喔。"
"007_02","(촀\0n\0！
\0
新同伴搬來囉！n\0。\0\0(9촀\0第一印象可是很重要的喔。
\0(
(7촀\0所以我打算先整理好儀容
\0
再去打招呼。"
"007_03","(\0촀\0今天好像會有Rookie
\0
搬來n\0呢。\0\0(%촀\0為了讓她早點習慣這座島的環境，
\0
所以我也想回歸初衷，
\0
對新來的女孩子溫柔點。\0\0(촀\0啊，不對n\0\0
\0
(%촀\0即使不是女孩子，我也會很溫柔的，n\0。"
"008","<"
"008_01","(7촀\0話說回來，
\0
s촀n
\0的Birthday
\0
就快要到了呢～"
"008_02","(7촀\0我記得s촀n
\0的Birthday
\0
好像快到囉～"
"008_03","(7촀\0是關於s촀n
\0的事n\0\0
\0
($촀\02他她的Birthday快到了吧？"
"009","<"
"009_01","(7촀\0話說回來，
\0
s촀n
\0的Birthday
\0
就快要到了呢～"
"009_02","(7촀\0我記得s촀n
\0的Birthday
\0
好像快到囉～"
"009_03","(7촀\0是關於s촀n
\0的事n\0\0
\0
($촀\02他她的Birthday快到了吧？"
"010","(%촀\0下個月的Z$촀號，
\0
(촀\0可是重要的Anniversary！
\0
所以你最好也牢牢記在心裡喔，n\0。"
"011","<"
"011_01","(촀\0明天是
s촀n
\0的Birthday！n\0。\0\0(%촀\0為了讓2他她開心，
\0
我準備了萬無一失的禮物！
\0
(1촀\0呵呵，
\0真希望明天快點到～"
"011_02","(%촀\0s촀n
\0的Birthday
\0
就是明天了，n\0。\0\0($촀\0你有準備禮物嗎？
\0
(촀\0我的禮物十分Perfect喔！\0\0(촀\0我還一邊想著2他她高興的樣子，
\0(
(6촀\0做了許多事前排練喔。"
"011_03","($촀\0n\0，
\0你知道嗎？
\0
(%촀\0明天是s촀n
\0的生日，n\0。\0\0(촀\0我準備了超棒的禮物喔。
\0(
(9촀\0但我不奢求對方有所回報n\0\0
真要說的話，
\0((6촀\0我希望能看見2他她的笑容。"
"012","<"
"012_01","(&촀\0你聽說s촀n
\0的事了嗎？
\0
(9촀\0聽說2他她明天要離開
\0
n\0n\0\0\0\0(
촀\0我從沒想過
\02他她會離開這裡n\0\0
\0(
(촀\0好捨不得啊，n\0。"
"012_02","(9촀\0s촀n
\0
\0
明天就要搬走了n\0\0\0\0()촀\0如果你還有話想說，
\0
還是和2他她當面說比較好喔。\0\0(%촀\0我想2他她在離開前
\0(
一定也會想跟你聊聊的！n\0。"
"012_03","(9촀\0s촀n
\0
\0
明天就要搬家了n\0\0n\0。\0\0(%촀\0這件事實在太過突然，連我也嚇了一跳。
\0(
($촀\0我想至少要好好送他一程才行啊。"
"013","<"
"013_01","(9촀\0這一天終於還是到了啊。
\0(
今天就是s촀n
\0
要搬走的日子n\0\0n\0。\0\0(%촀\0我想笑著歡送他離開，
\0
這也是為了表達長久以來的感謝n\0\0
\0
(6촀\0希望你也可以不留遺憾地向2他她道別。"
"013_02","(촀\0s촀n
\0今天就要
\0
離開n\0了n\0\0n\0。\0\0(%촀\0如果我說不會感到寂寞，那也是騙人的。
\0
不過正是希望2他她能夠幸福，
\0
所以才想用笑容送2他她一程。"
"013_03","(9촀\0結果這一天還是來了啊n\0\0
\0
s촀n
\0今天就要
離開這座島了，n\0。\0\0(촀\0我相信我們還能再見面的。
\0(
(%촀\0所以現在該說的
\0不是再見，
\0
而是謝謝。"
"901","(%촀\0這個月的Z$촀號，
\0
(촀\0可是一年一度的Big event！
\0
所以你最好也牢牢記在心裡喔，n\0。"
