"label","text"
"001","(1촀\0n\0的家，
\0
讓我感覺就像自己家一樣，
\0
非常地放鬆呢n\0\0n\0。\0\0(6촀\0呵呵呵，
\0n\0，
\0
要不要讓我跟你一起住啊？
\0(
(촀\0開玩笑的啦！
\0哈哈～！"
"002","(촀\0原來這裡就是
n\0的房間啊n\0\0\0\0(9촀\0感覺只要待在這裡，
\0(
(6촀\0就連我都會受到n\0的風格
逐漸影響呢n\0\0n\0。"
"003","(7촀\0n\0的個人品味，
毫無保留地展現出來了～！
\0n\0。"
"004","(%촀\0原來如此n\0\0
\0(
我能夠理解
\0n\0
想要表達的世界觀了。"
"005","((촀\0腳上的沙子剛才已經弄乾淨了，
\0
放心吧，n\0。
"
"006","(촀\0咦？s촀n
\0家嗎？
\0
(%촀\0我很常來啊，
\0
這裡
\0(可以說是我的第二個家了吧。\0\0(촀\0不知道為什麼，
\0這裡讓我覺得很自在，
\0
(3촀\0說不定之後哪天
就會在這裡住下來呢n\0\0n\0。"
"007","(9촀\0說吧，n\0！
\0(
我跟s촀n
\0n\0\0
\0(
(3촀\0你到底要選哪一個！n\0。
n\0\0
\0(촀\0開玩笑的啦！
\0哈哈～！"
"008","(%촀\0能像這樣找來形形色色的人齊聚一堂，
\0
也算是s촀n
\0的
高尚人品使然吧，
\0n\0。"
"101","<"
"101_01","(촀\0n\0\0我說n\0，
\0
這間房間難道是……
你用來打坐的地方嗎？n\0。
"
"101_02","(촀\0這個地方感覺很適合
\0
用來跳舞耶～n\0。\0\0(촀\0因為連一個家具都沒有n\0\0
\0
(촀\0啊，
\0我太失禮了！"
"101_03","(%촀\0原來如此n\0\0
\0雖然什麼東西都沒有，
\0
但反而有種超凡的感覺呢，n\0。"
