"label","text"
"001","(촀\0今年是鼠年喔！n\0。
\0\0\0(9촀\0希望你今年把目光集中在
\0
身軀嬌小，卻無比紳士的
\0(
(촀\0n
\0身上喔。"
"002","(촀\0終於輪到我表演啦！
\0
今年是牛年n\0\0
\0
(촀\0不對，是n
\0年！\0\0(9촀\0如果你是手提紅布的鬥牛士，
\0(
那我就是橫衝直撞的鬥牛了。
\0
(6촀\0如果能被你耍得團團轉，好像也不錯，n\0。"
"003","(%촀\0今年是虎年n\0\0真好聽啊。
\0
()촀\0老虎從以前就一直因為牠的聰明才智
\0
()촀\0而常常被認為蒙著一層神祕的面紗喔。\0\0(7촀\0雖然這種神祕的氛圍
\0　
非常受到女孩子歡迎，
\0但我還是希望
能夠繼續保持自己友善的優點，n\0。"
"004","($촀\0什麼？你說我剛剛
\0
不是還在月亮上搗藥嗎？
\0(
(%촀\0沒錯！n\0\0\0(7촀\0不過今年是兔年啊，
\0
所以我剛剛
\0就全速趕回來了。
\0(
(촀\0……沒有啦，
\0我開玩笑的！"
"005","($촀\0今年終於輪到馬年了呢。
\0
(9촀\0一想到我的時代終於來臨n\0\0
\0
(촀\0就高興得忍不住想要拔腿狂奔啊！"
"006","(&촀\0你說我看起來
\0
比以往來得更Big size？\0\0(%촀\0因為今年是羊年啊，
\0
所以我一鼓作氣，把自己吹得更膨了一點。\0\0(촀\0絕對不是因為吃太多，
\0
所以變胖了喔，n\0。"
"007","(9촀\0今年是猴年，也就是說n\0\0
(6촀\0輪到n
\0大顯身手了吧？n\0。\0\0(촀\0Z\0年就由本人，
\0
充滿熱情的n
\0
\0(
(촀\0來炒熱n\0的氣氛吧！"
"008","($촀\0今年是雞年n\0\0
讓我們一起展翅高飛吧？
\0(
(촀\0朝著各式各樣的夢想前進！\0\0(촀\0唉，雖然我不會飛就是了n\0\0n\0。"
"009","(촀\0今年的目標是n\0\0
讓我的人際關係「旺」到不行！
\0(
(6촀\0畢竟是狗年嘛，n\0。"
"010","(9촀\0感覺今年注視著我的熱情視線
\0
(6촀\0比以往都來得更強烈呢n\0\0\0\0(촀\0呵呵，
\0就算是錯覺也沒關係。
\0(
(%촀\0我為自己是生在這個時代的n\0
\0
感到非常自豪喔，n\0。"
