"label","text"
"002","(%촀\0這座島上的土地
\0
終於開始出售了呢，n\0。\0\0(촀\0呵呵，
\0不知道搬來我們島上的
會是什麼樣的女孩子呢？
\0
(촀\0啊，
\0也不一定是女孩子吧。"
"003","<"
"003_01","($촀\0在n\0，
\0
還有沒被買下的土地對吧？
\0
(7촀\0哎呀～
\0不知道會是什麼樣的女孩子搬來呢～\0\0( 촀\0啊，
\0也不一定是女孩子吧。
\0(
(촀\0我太心急了呢，
\0哈哈～！"
"003_02","(\0촀\0話說回來，
\0
n\0的土地正在出售，
\0
($촀\0到底會是什麼樣的人搬來呢？\0\0(촀\0呵呵，
\0這次的Rookie
\0
會為這座島帶來
\0
什麼樣的新氣象呢？n\0。"
"003_03","(\0촀\0話說回來，
\0
新土地正在出售呢。
\0
($촀\0下次會是什麼樣的人搬來呢？n\0。\0\0()촀\0不管是男生還是女生，
\0
()촀\0新的際遇都會讓人期待不已呢。
\0(
\0呵呵，
\0會是什麼樣的女孩子呢n\0\0\0￿"
"005","<"
"005_01","(&촀\0n\0，你看到了嗎？
\0
(촀\0那塊空地
\0找到買家囉！n\0。\0\0(촀\0這次要
\0搬來的人
好像叫做s촀n\0n\0\0
\0
究竟會是什麼樣的人呢～？"
"005_02","($촀\0那塊空地
\0好像找到買家囉！
\0(
(%촀\0聽說是叫做s촀n\0。\0\0(1촀\0會是什麼樣的人呢n\0\0？
\0
希望可以和2他她成為好朋友n\0\0n\0。"
"005_03","(\0촀\0之前那塊空地，
\0
好像找到買家了喔，n\0。\0\0(촀\0買家的名字好像是s촀n\0，
\0
會是什麼樣的女孩子呢～？
\0
(촀\0呵呵，
\0對方也不一定是女孩子就是了。"
"008","<"
"008_01","(7촀\0話說回來，
\0
s촀n\0的Birthday
\0
就快要到了呢～"
"008_02","(7촀\0我記得s촀n\0的Birthday
\0
好像快到囉～"
"008_03","(7촀\0是關於s촀n\0的事n\0\0
\0
($촀\02他她的Birthday快到了吧？"
"009","<"
"009_01","(7촀\0話說回來，
\0
s촀n\0的Birthday
\0
就快要到了呢～"
"009_02","(7촀\0我記得s촀n\0的Birthday
\0
好像快到囉～"
"009_03","(7촀\0是關於s촀n\0的事n\0\0
\0
($촀\02他她的Birthday快到了吧？"
"010","(%촀\0下個月的Z$촀號，
\0
(촀\0可是重要的Anniversary！
\0
所以你最好也牢牢記在心裡喔，n\0。"
"012","<"
"012_01","(&촀\0你聽說s촀的事了嗎？
\0
(9촀\0聽說2他她要離開這座島了，
\0
明天
\0就要整理行李了n\0\0\0\0(촀\0我從沒想過
\02他她會離開這裡n\0\0
\0(
(촀\0好捨不得啊，n\0。"
"012_02","(9촀\0聽說s촀
\0要搬走了n\0\0
\0
好像明天就要開始準備搬家了。\0\0()촀\0如果你有話想跟2他她說，
\0
還是要當面說比較好喔。\0\0(%촀\0我想2他她在離開前
\0(
一定也會想跟你聊聊的！n\0。"
"012_03","(9촀\0s촀
\0
明天要準備搬家，應該會很忙吧n\0\0\0\0(촀\0搬離n\0這件事，
\0
實在太過突然，我也嚇了一跳。
\0(
($촀\0我想至少要好好送2他她一程才行。"
"201","($촀\0似乎有訪客來到這座島上的
\0露營地\0￿呢，n\0。\0\0(%촀\0新的邂逅，能夠使人生變得更加充實。
\0(
(:촀\0也許這次的邂逅，
\0將會改變你的未來
也說不定喔n"
"901","(%촀\0這個月的Z$촀號，
\0
(촀\0可是一年一度的Big event！
\0
所以你最好也牢牢記在心裡喔，n\0。"
