"label","text"
"001_01","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0
\0
最愛的촀是n\0\0\0\0(촀\0촀喔！"
"001_01_a","是喔是喔
好像是呢"
"001_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_02","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0
\0
最愛的촀是n\0\0\0\0(촀\0촀喔！"
"001_02_a","是喔是喔
好像是呢"
"001_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_03","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0的夢想
\0(
(촀\0是成為촀喔！"
"001_03_a","是喔是喔
好像是呢"
"001_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_04","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0的興趣
\0(
(촀\0是촀喔！"
"001_04_a","是喔是喔
好像是呢"
"001_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_05","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0的特技
\0(
(촀\0是촀喔！"
"001_05_a","是喔是喔
好像是呢"
"001_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_101","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0
\0
最愛的촀是n\0\0\0\0(촀\0
촀喔！"
"001_101_a","是喔是喔
好像是呢"
"001_101_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_102","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0
\0
最愛的촀是n\0\0\0\0(촀\0
촀喔！"
"001_102_a","是喔是喔
好像是呢"
"001_102_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_103","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0的夢想
\0(
(촀\0是成為
촀喔！"
"001_103_a","是喔是喔
好像是呢"
"001_103_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_104","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0的興趣
\0(
(촀\0是
촀喔！"
"001_104_a","是喔是喔
好像是呢"
"001_104_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"001_105","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0的特技
\0(
(촀\0是
촀喔！"
"001_105_a","是喔是喔
好像是呢"
"001_105_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_01","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0n\0\0\0\0(촀\0沒有特別喜歡的音樂耶！n\0。"
"010_01_a","是喔是喔
好像是呢"
"010_01_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_02","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0n\0\0\0\0(촀\0沒有特別喜歡的書籍耶！n\0。"
"010_02_a","是喔是喔
好像是呢"
"010_02_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_03","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0n\0\0\0\0(촀\0沒有特別喜歡的漫畫耶！n\0。"
"010_03_a","是喔是喔
好像是呢"
"010_03_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_04","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0n\0\0\0\0(촀\0沒有特別喜歡的電影耶！n\0。"
"010_04_a","是喔是喔
好像是呢"
"010_04_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_05","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0n\0\0\0\0(촀\0沒有特別喜歡的電視節目耶！n\0。"
"010_05_a","是喔是喔
好像是呢"
"010_05_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_06","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0n\0\0\0\0(촀\0沒有特別喜歡的運動耶！n\0。"
"010_06_a","是喔是喔
好像是呢"
"010_06_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_07","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0n\0\0\0\0(촀\0沒有特別喜歡的飲料耶！n\0。"
"010_07_a","是喔是喔
好像是呢"
"010_07_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_08","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0n\0\0\0\0(촀\0沒有特別喜歡的食物耶！n\0。"
"010_08_a","是喔是喔
好像是呢"
"010_08_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_09","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0……
\0(
(촀\0沒有什麼夢想耶！n\0。"
"010_09_a","是喔是喔
好像是呢"
"010_09_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_10","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0……
\0(
(촀\0沒有特別喜歡做的事耶！n\0。"
"010_10_a","是喔是喔
好像是呢"
"010_10_b","(\0촀\0是這樣啊？
(\0촀\0是喔"
"010_11","(&촀\0n\0，
\0你知道嗎？
\0
(:촀\0聽說s\0촀n
\0……
\0(
(촀\0沒有什麼特技耶！n\0。"
"010_11_a","是喔是喔
好像是呢"
