"label","text"
"001","(촀\0春天到來，
\0植物們看起來
似乎也很開心呢，n\0。"
"002","(촀\0夏天到啦！
\0n\0！\0\0(2촀\0要不要穿上養眼的泳衣，
\0
讓大家看得目不轉睛呢～！
\0(
(촀\0哈哈～！"
"003","(%촀\0夜幕降臨後，
\0就會聽到
\0
昆蟲們的呢喃吧？n\0。\0\0(촀\0牠們一定是在偷偷討論
\0
關於我的話題n"
"004","(
촀\0
\0像今天這種寒冷的日子，
\0
就會讓我很想抱著人取暖呢n\0\0\0\0(%촀\0這種時候，
\0我就會將雙手
放到自己的腋下喔，
\0n\0！\0\0(2촀\0
\0不僅能讓身體稍微變暖一點，
\0
還會有種
\0被人緊緊擁抱的感覺n\0\0n\0。"
"005","<攄昀촀"
"006","(%촀\0今年夏天，
\0
我一定要
\0挑戰潛水！n\0。\0\0(촀\0雖然去年和前年
\0我也都是這麼想的n"
"007","(\0촀\0一到秋天，
\0氣溫就會突然下降，
\0
($촀\0你會不會因此煩惱該怎麼穿搭呢？
\0
(촀\0這種時候，正是n
\0上場的好時機！\0\0()촀\0比如說，下半身挑選窄版的
\0
就能貼合自己的身體曲線，
\0
()촀\0會有讓腳看起來更纖細的效果。\0\0(9촀\0而且，下半身如果穿黑色的，
\0
即使上半身的風格比較休閒輕便，
\0
(촀\0整體看起來也會更成熟呢。"
"008","(+촀\0今天也很冷呢n\0\0
你的腳不會冷嗎？
\0
(%촀\0這種天氣果然還是要穿襪子呢。\0\0()촀\0雖然下半身和鞋子的搭配也很重要，
\0
()촀\0但連看不到的地方都用心挑選，
\0
才能把自己的時尚推向更高的層次。\0\0(6촀\0「時尚從腳開始」，在日本不是有這種說法嗎？
\0(
($촀\0只要將重點擺在顏色與設計，
\0
應該也能愉快地做好防寒對策喔，n\0。"
"009","<gh"
"010","<ij"
"011","<kl"
"012","<mn"
"101","(&촀\0說到春天，就會想到離別吧？
\0
(9촀\0但是你不必擔心n\0\0
\0(
(6촀\0我會一直陪伴在你身邊喔，n\0。"
"102","(9촀\0說到春天，就會想到離別呢。
\0
(촀\0因為隨著環境的變化，親朋好友之間的距離
也會發生改變n\0\0\0\0(%촀\0所以，我認為只有撐過這種季節
\0
還能屹立不搖的關係，
\0
才算是貨真價實的情誼啊！n\0。"
"103","(5촀\0我啊，
\0一到春天
\0
就會想挑戰新的事情！
\0(
(
촀\0既然要挑戰，就挑平常不會做的事吧n\0\0\0\0(%촀\0比如說，練練촀之類的，
\0
然後組成一支只有女孩子的隊伍，
\0(
(6촀\0由我來當隊伍經理，n\0。"
"104","(5촀\0我啊，
\0一到春天
\0
就會想挑戰新的事情！
\0(
(
촀\0既然要挑戰，就挑平常不會做的事吧n\0\0\0\0(%촀\0比如說製作촀之類的。
\0(
(6촀\0歡迎來到甜蜜的n
\0世界～！
\0(
(촀\0我開玩笑的，
\0哈哈～！"
"105","(%촀\0說到夏天特有的情景，就會想到煙火呢。
\0(
你知道為什麼
\0
($촀\0大家通常在夏天施放煙火嗎？\0\0(%촀\0其實原因不只是
\0
看起來美麗而已，
\0(
原本是為了供奉祖先施放的喔。\0\0(6촀\0每一發煙火都帶著我們的祈禱與心意……
\0(
(촀\0你不覺得這樣一想，
\0就能夠從稍微不同的角度
欣賞煙火了嗎？n\0。"
"106","(9촀\0在這個季節，大家自然會換上清涼的衣服，
\0
感覺很Sexy呢。
\0(
(6촀\0尤其是女孩子穿上浴衣的模樣！\0\0(1촀\0與平常不同的緊張感n\0\0
為了不被人潮沖散而牽著手，
\0
看著對方惹人憐愛的害羞側臉，我的心也n\0\0\0\0(촀\0啊，抱歉、抱歉！
\0(
(촀\0我剛剛在想像穿上浴衣去約會的場景。
\0
雖然現在還沒有對象啦，
\0((촀\0哈哈～！"
"107","()촀\0在冬季到來前，
\0
()촀\0我想親身感受季節更替，
\0
同時沉浸在讀書之秋的樂趣當中。\0\0(9촀\0最近剛被翻拍的
\0
(6촀\0《\0촀》，
\0(
(%촀\0我也很有興趣喔，n\0。"
"108","()촀\0在冬季到來前，
\0
()촀\0我想親身感受季節更替，
\0
同時享受在秋季散步的樂趣。\0\0(%촀\0如果累了，
\0
便優雅地品嚐촀，
\0
這就是n
\0風的散步法喔。"
"109","(촀\0冬季街道上的美麗燈飾，
\0
讓人總是期待著踏出家門呢，n\0。\0\0(4촀\0難得有如此浪漫的氛圍，
\0
我也來場冬季約會吧n\0\0
\0
(촀\0雖然還沒有對象啦，
\0哈哈～！"
"110","(9촀\0n\0，
\0
你的手變冰了吧？
\0(
(6촀\0放進我的褲子口袋來取暖吧n\0\0\0\0(촀\0啊，真可惜！
\0(
(촀\0我沒有穿褲子呢，
\0哈哈～！"
