"label","text"
"001","<"
"001_01","(촀\0啊，我說你呀n\0\0
\0
(%촀\0你身上有}\0\0
\0
對不對？n\0。"
"001_02","( 촀\0嗯？
\0你帶著的那個
\0(
(&촀\0是}\0\0嗎？"
"001_03","(;촀\0咦～？
\0
那個是}\0\0嗎？
\0
就是你帶著的那個n\0\0n\0。"
"002","(8촀\0如果你願意的話，
\0
我想用Z\0買下，
\0
怎麼樣？n\0。"
"002_a","可以啊～
我無所謂喔"
"002_b","(\0촁\0抱歉啦
不太方便耶……"
"003","(촀\0OK──！
\0(
()촀\0既然我們雙方
\0
都同意了n"
"004","(촀\0沒關係啦，
\0
我也沒有想強迫你的意思，n\0。"
"005","<"
"005_01","(촀\0關於}\0\0，
\0
我從以前就想多了解一點，n\0。"
"005_02","(촀\0我好想和}\0\0
\0
做個朋友啊，n\0。"
"005_03","(7촀\0我是想要
\0
跟}\0\0
\0
變得親近點啦n\0\0n\0。"
"102","(4촀\0我出Z\0n\0\0
\0
可以賣給我嗎？n\0。"
"102_a","可以啊～
我無所謂喔"
"102_b","(\0촁\0抱歉啦
不太方便耶……"
"103","(촀\0太好了！
\0
這麼一來我們就是雙贏的關係啦！"
"104","(촀\0這樣啊n\0\0真是遺憾，n\0。"
"105","<"
"105_01","(7촀\0
\0老實說，我想和}\0\0
\0
一起生活，n\0。\0\0(%촀\0我會將牠當成是你的轉世，
\0
好好照顧牠的，
\0n\0。"
"105_02","(8촀\0我正想和}\0\0
\0
一起住在
\0
同一個屋簷下呢，n\0。\0\0(6촀\0我會將牠當成你，好好照顧牠的，
\0
n\0。"
"105_03","(2촀\0
\0我只告訴你喔n\0\0
\0
其實我是想和}\0\0
\0
當室友啦，n\0。
(9촀\0名字就叫n\0\0
\0(
(6촀\0n\0，怎麼樣？"
