"label","text"
"001","<"
"001_01","(4촀\0我問你，我穿這樣好看嗎？
\0(
這件}촀
\0
是你讓給我的衣服喔。\0\0(%촀\0它很貼合我的曲線，
\0
是我現在的最愛之一喔，n\0。"
"001_02","(5촀\0看起來怎麼樣？
\0(
我現在穿著的
\0
}촀n\0\0\0\0(%촀\0你忘記啦？
\0這是你讓給我的衣服喔。
\0
穿起來很舒適，我很喜歡，n\0。"
"001_03","(촀\0你快看～！
\0
看這件}촀！
\0(
(%촀\0我很喜歡它這種貼身的感覺呢。\0\0(2촀\0
\0而且這又是你送我的，
\0
所以還能夠讓我感受到
\0
n\0喔n\0\0n\0。"
"002","<"
"002_01","(5촀\0你覺得
\0這件
}촀怎麼樣啊？\0\0(촀\0這可是s\0촀n\0
送給我的衣服喔。
\0
該怎麼說呢……這品味挺獨特的，n\0。"
"002_02","(촀\0啊，你發現啦？
\0
(%촀\0我現在穿著的
\0
}촀，\0\0(촀\0可是s\0촀n\0
給我的衣服喔。
\0
材質的觸感很好，我很喜歡，n\0。"
"003","<"
"003_01","()촀\0這}촀，
\0
是n\0
\0
()촀\0讓給我的東西喔，n\0。\0\0(2촀\0當我把它戴在身上的時候，
\0
就會感受到一股Power～n\0。"
"003_02","(\0촀\0這}촀……
\0(
($촀\0適合我嗎？
\0
(6촀\0這是你讓給我的東西啊。\0\0(2촀\0因為今天我想要好好打扮，
\0
所以就戴上了n"
"003_03","(5촀\0你覺得
\0
這個}촀怎麼樣？
\0
(%촀\0這是你給我的喔。\0\0(촀\0出門的時候我一定會帶上它，
\0(
(2촀\0因為我覺得
\0
它能讓n
\0有所改變n\0\0n\0。"
"004","<"
"004_01","(5촀\0你看看這個
\0
}촀！\0\0(7촀\0這是s\0촁n\0
送我的禮物n\0\0
\0(
(촀\0該怎麼說呢，這品味還真是挺獨特的，n\0。"
"004_02","( 촀\0啊，你問這個
\0
}촀嗎？\0\0(%촀\0這可是s\0촁n\0給我的喔。
\0(
(7촀\02他她
\0的品味真的很不錯呢～n\0。"
"011","(\0촀\0話說n\0，
\0
(&촀\0這件服裝……是你設計的吧？\0\0(9촀\0我想讓身為設計者的你
\0好好看一次
\0(
它穿在別人身上的模樣。
(6촀\0以我為模特兒n\0\0n\0。"
"012","(5촀\0你看！這件服裝的設計
\0很不錯吧！
\0
(%촀\0聽說這件服裝是s\0촂n\0
親手設計的喔。
(7촀\0該怎麼說呢n\0\0
\0
一眼就能看出2他她的風格呢，n\0。"
"013","(5촀\0你看，
\0這服裝的設計不錯吧！
\0(
這件服裝的名稱好像叫
s촀n\0\0\0\0(%촀\0聽說是s촀的
\0
s\0촂n\0設計的喔！
\0(
2他她的品味真棒呢～n\0。"
"101","<"
"101_01","(5촀\0這件
\0}촀
看起來怎麼樣呀！？\0\0(4촀\0我試著挑戰了
\0
純真風格的可愛打扮n\0\0
\0(
(촀\0這樣做有點過頭了嗎？
\0哈哈～！"
