"label","text"
"001","<"
"001_01","($촀\0這裡就是n!\0的
\0
自由空間嗎？n\0。\0\0(
촀\0這個地方
\0如果用來拍
n
\0的宣傳影片，
\0
感覺好像會不錯n"
"001_02","(1촀\0
\0這附近，
\0
感覺很適合用來舉辦
n
\0的快閃演出呢n\0\0\0\0(%촀\0OK，
\0
首先就從練習吉他開始吧n\0\0n\0。"
"001_03","(\0촀\0即使是在n!\0上
\0
毫不起眼的地方n\0\0\0\0(촀\0只要我像這樣在這跳舞n\0\0
(촀\0說不定就可以
\0聚集人潮喔～！n\0。"
"001_04","(9촀\0n\0時，我想在n\0
\0

和촀談情說愛n\0\0
\0
(6촀\0by　n
\0\0\0(촀\0呵呵，
\0
總覺得好像早期的敘事曲呢。
\0(
(촀\0似乎也沒那麼像！"
"001_05","(7촀\0老實說，
\0我本來在想，
\0
如果來這一帶散步，
\0
是不是就有機會遇見你n\0\0\0\0(%촀\0呵呵，
\0
看來我的直覺是對的呢，n\0。"
"002","촊촉( 촀\0咦？
\0你想知道那間品味超群的房子
\0
是誰的家嗎？n\0。\0\0촆촃(9촀\0那間房子n\0\0
\0(
(촀\0就是n
\0的家喔！
\0
哈哈～！"
"003","(촀\0我前陣子去了
s촀n
\0家n\0\0\0\0(1촀\02他她家的每個角落，
\0
都飄散著
\0촀的香氣呢～n\0。\0\0(촀\0呵呵呵，
\0我本來還以為，
\0
2他她是為了我特地準備的。
\0(
\0結果到我離開都沒有端出來n\0\0\0￿"
"004","촊촉(촀\0咦，不會吧？
\0
那頂帳篷就是你家嗎？
\0
촆촃(촀\0真是搭在了一個好地方呢～n\0。"
"005","촊촉(촀\0n\0的家精緻小巧，
\0
很可愛呢，n\0。\0\0촆촃(%촀\0而且共處時和對方的距離很近，
\0
感覺聊天時也很輕鬆，
\0
挺不錯的吧？"
"006","(%촀\0n\0的家
\0
似乎滿大的呢，n\0。\0\0(1촀\0
\0這種大小也不會打掃得太辛苦，
\0
如果是一個人住，
\0
搞不好很適合呢n"
"007","($촀\0n\0，
\0
你家裡有兩個房間喔？n\0。\0\0(촀\0
\0而且
\0最裡面的房間
\0
擺了很多촀吧？
\0(
(촀\0我說笑的啦，
\0哈哈～！"
"008","($촀\0n\0，
\0
聽說你家竟然有三個房間啊？\0\0(%촀\0有那這麼多房間的話，
\0
感覺能為個人興趣打造講究的房間，
\0
或是具有個人特色的空間，n\0。"
"009","촊촉(%촀\0n\0的家
\0
很大很壯觀呢～
\0(
촆촃
\0($촀\0不過空間這麼大，到了晚上不會寂寞嗎？\0\0(9촀\0如果覺得寂寞，就來找我吧。
\0(
(6촀\0隨時都Welcome喔，n\0。"
"010","촊촉(7촀\0
\0n\0n\0\0
你家竟然有兩層樓，真是華麗呢～n\0。
\0\0\0촆촃(8촀\0你是不是
\0
跟其他人一起住呢？
\0(
(촀\0我說笑的啦，
\0哈哈～！"
"011","촊촉(촀\0n\0，
\0
我聽說你家有地下室啊。
\0(
촆촃(&촀\0話說，你都在地下室做些什麼呢n\0\0\0\0(%촀\0OK！
\0你什麼都不用說！
\0(
(6촀\0
\0畢竟每個人都有
\0
自己的難言之隱嘛n\0\0n\0。"
"012","촊촉(7촀\0原來s\0촀的家
\0
還是帳篷啊～n\0。\0\0(1촀\0在夜晚欣賞星空，
\0
沐浴晨光而起n\0\0
\0
촆촃(촀\0其實住在帳篷也不錯呢。"
"013","촊촉(%촀\0s\0촀n
\0的家
\0
大小適中，很不錯呢。\0\0촆촃(촀\0我覺得那種大小
\0
也剛好能將喜歡的東西
\0
集中在同個空間裡欣賞呢n\0\0n\0。"
"014","촊촉()촀\0s\0촀n
\0的家
\0
()촀\0雖然還很小，
\0
但我覺得小房間也有獨到的優點喔。\0\0촆촃(%촀\0如果舉辦家庭派對的話，
\0
感覺能和彼此拉近距離、
\0
加深感情喔，n\0。"
"015","촊촉(촀\0s\0촀n
\0的家
\0
有兩個房間吧。
\0(
裡面的房間n\0\0
\0촆촃
\0($촀\0你的話會用來做什麼呢？\0\0(1촀\0我應該會在牆壁上
\0
貼滿n
\0的照片，
\0
招待客人吧n\0\0(촀\0我亂說的啦！"
"016","촊촉(%촀\0s\0촀n
\0的家
\0
竟然有三個房間，真是氣派呢。
\0(
촆촃
\0($촀\0看來2他她應該有不少愛好吧？"
"017","촊촉s\0촀n
\0的家
\0
竟然有四個房間，真厲害呢～！\0\0(1촀\0外牆的質感n\0\0
\0
還有這個家散發出的氛圍n\0\0
\0
촆촃(%촀\0實在是太美妙了！n\0。"
"018","촊촉(촀\0s\0촀n
\0住的房子
\0
還真是豪華呢。\0\0촆촃
\0(1촀\0讓人即使待在家裡
\0
也不禁想深呼吸n\0\0
\0
(%촀\0兩層樓的大房子真令人嚮往呢。"
"019","(&촀\0s\0촀的家裡
\0
有地下室對吧？\0\0(1촀\0
\0一提到地下室，
\0
就會不小心往奇怪的地方想啊n\0\0n\0。"
"020","()촀\0\0豆狸\0￿向\0服務處\0￿租帳篷，
\0
()촀\0自己開了一間店
\0在營運喔。\0\0(1촀\0
\0不知道他超越\0狸克\0￿的日子
\0
會不會到來呢n\0\0
\0
(%촀\0我十分期待\0豆狸\0￿的成長喔。\0\0( 촀\0啊，
\0對了對了n\0\0
\0
\0(촀\0\0￿
\0差點忘了\0粒狸\0￿呢，n\0。"
"021","\0촊촉($촀\0豆狸\0￿他們的\0Nook商店
\0
\0￿看起來真氣派～\0\0(%촀\0感覺如果來這裡逛的話，
\0
從挑選送人的禮物到給自己的獎勵都能買到，
\0
可以根據自己的需求享受購物時光。\0\0촆촃()촀\0我想是他們對從商的熱情
\0
\0()촀\0\0￿孕育出名為\0Nook商店\0￿的服務喔，n\0。"
"022","\0촊촉(7촀\0\0￿有了\0豆狸\0￿他們的商店，
\0
感覺n\0也變得
\0
熱鬧許多呢。\0\0촆촃(:촀\0不過，我認為不只是單純變熱鬧喔。
\0(
()촀\0寬敞的店面加上種類豐富的商品，
\0
()촀\0還有
\0體貼入微的待客之道n\0\0\0\0(%촀\0因為這間商店充滿了
\0
他們身為專業商人所秉持的精神，
\0
(6촀\0所以才會受到大家的喜愛喔。"
"024","촊촉(
촀\0\0傅達\0￿的那頂帳篷
\0
竟然會在未來變成氣派的\0博物館\0￿，
\0
應該沒有人能想得到吧n\0\0\0\0촆촃(%촀\0所以，
\0一想到能看到它
\0
漸漸成長的樣子，
\0
就令我期待不已呢，n\0。"
"025","<
opqrt"
"029","촊촉\0服務處\0￿的\0西施惠\0￿
\0
不管面對多麼瑣碎的事，都能面帶笑容處理，
\0
是位十分圓融的女性呢，n\0。\0\0(1촀\0就連我也
\0對她心動不已啊～"
"030","촊촉那裡是大家的思念交織相錯的
\0
Airportn\0\0\0\0촆촃
\0($촀\0你也是
\0
來寄心意卡給別人嗎？
\0(
(6촀\0希望你的思念n\0\0能順利送達，n\0。"
"031","(%촀\0n\0，
\0
如果你懷念人的溫暖時，就到這個廣場來吧。\0\0(9촀\0或許會與命中注定的那個人邂逅n\0\0
(6촀\0就像我們的相遇一樣！n\0。"
"032","(%촀\0廣場的石板
\0很有質感呢！
\0(
在石板上的話，好像就能踩著美妙的節奏，
\0
表現出最棒的舞蹈了，n\0。\0\0(9촀\0或許我以專業舞者的身分出道的日子
\0
也不遠了呢n\0\0
(촀\0我說笑的啦，
\0哈哈～！"
"033","(&촀\0n\0，
\0
你常去\0裁縫屋\0￿嗎？n\0。\0\0(촀\0不知道\0麻兒\0￿是不是容易害羞，
\0
她都不願意看我呢。
\0(
(7촀\0有機會的話，真想看看她的笑臉～"
"034","촊촉(%촀\0是喔n\0\0
\0
有人要搬到這裡來啊～\0\0(1촀\0會是什麼樣的女孩子搬來呢？我好期待喔n\0\0
\0
촆촃(촀\0啊，
\0也可能
\0
不是女孩子啊！n\0。"
"111","<眀琀촀"
"112","<码琀촀"
"113","<礂琀촀"
"114","<稃琀촀"
"116","(%촀\0用一句話來概括\0博物館\0￿的話，
\0
就是浪漫情懷的寶庫呢，n\0。\0\0(1촀\0
\0徜徉在寂靜之中，
\0
享受時光之旅n"
"119","(%촀\0我現在的興趣
\0是在\0博物館
\0￿一邊眺望
\0，
\0
一邊想像牠們的視線，n\0。\0\0(1촀\0
\0如果
\0我能像牠們一樣在水中游泳，
\0
一定會十分搶眼吧n"
"120","(%촀\0我現在的興趣
\0
是在\0博物館\0￿
\0觀賞

，n\0。\0\0(1촀\0
\0那表面的光澤與形體n\0\0
整體的平衡與大小n\0\0
牠的一切都深深吸引著我n"
"121","(%촀\0我現在的興趣
\0
是在\0博物館\0￿
鑑賞
。\0\0(9촀\0它到底經歷過什麼樣的時代呢n\0\0
\0
那充滿神祕感的存在
\0(
(6촀\0深深吸引著我啊，n\0。"
"122","(%촀\0我現在很熱衷於在\0博物館\0￿鑑賞

，n\0。\0\0(6촀\0肉眼所看到的，並非是一切n\0\0
\0
()촀\0而藝術的魅力所在，
\0(()촀\0便是用心去感受
那撼動靈魂的不可見之物。"
