"label","text"
"001","(9촀\0你身上的那把鏟子，
\0
擁有改變這座島的力量n\0\0
\0
(6촀\0就交給你啦，
\0n\0。"
"002","(촀\0咦？那捕蟲網n\0\0
\0
($촀\0n\0，
\0
你接下來是要去抓蟲嗎？"
"003","(촀\0咦？那釣竿n\0\0
\0
($촀\0n\0，
\0
你接下來是要去釣魚嗎？"
"004","(촀\0啊，那澆花壺n\0\0
\0
($촀\0n\0，
\0
你接下來是要去澆花嗎？"
"005","<"
"006","(촀\0喂喂n\0\0
快把那種危險的東西收起來吧n\0\0
\0
(촀\0喔，你收好啦？\0\0(촀\0這座島的未來就看你的努力了！
\0(
(%촀\0我會默默支持你的喔，n\0。"
"007","(촀\0看你手上拿著彈弓，
\0
難道是發現什麼獵物了嗎？
\0
n\0？\0\0(9촀\0順帶一提，光靠彈弓n\0\0
\0
(6촀\0可是抓不到我的喔！n\0。"
"008","( 촀\0哎呀，n\0。
\0(
(촀\0這根棒子
\0
真不錯耶～！\0\0(%촀\0只要使用它，
\0
就能夠瞬間換上自己喜歡的穿搭。
\0
這是個夢幻物品呢，n\0。\0\0(촀\0
\0呵呵呵，
\0如果是我的話，
應該會換上珍藏許久的穿搭。
\0(
(6촀\0也就是出生時的姿態n"
"009","($촀\0你是用
剛剛拿著的東西
\0
在n\0上
\0鋪路吧？n\0。\0\0(%촀\0多虧有你的付出，感覺走起來會更舒適呢。
\0(
(촀\0謝謝你，n\0。"
"010","(#촀\0
\0(n\0！辛苦了！
\0(
(\0촀\0你打算用剛剛拿著的東西
\0
(&촀\0建造懸崖對吧？\0\0(촀\0等到完成以後，
\0
真想站在上面，
感受n\0的風呢，n\0。"
"012","( 촀\0哎呀，你不用藏起來啦。
\0(
(촀\0你正在用那樣東西
\0
改建n\0的水路吧？\0\0(1촀\0
\0只要聽著水流動的聲音，
\0
就會變得很放鬆，很神奇吧～n\0。"
"014","( 촀\0哎呀，n\0。
\0(
($촀\0你身上帶著的那個是拉炮對吧？
\0
你帶的東西還真是時髦呢。\0\0(9촀\0你最好小心那條繩子，
\0
當你一鼓作氣拉開那條繩子的瞬間n\0\0\0\0(6촀\0
\0啊，
\0接下來會發生的事情，
還是不要由我說出來比較好，n\0。"
"015","($촀\0n\0，
\0
你手上拿著梯子
\0
是打算要爬上懸崖嗎？\0\0(촀\0呵呵，
\0從高處眺望
n\0的景色，
\0(
(6촀\0看起來一定跟平常別有一番風味吧，n\0。"
"016","( 촀\0你手上的東西
\0看起來很有趣呢。
\0
(%촀\0這東西就是撐竿跳竿子啊～n\0。\0\0(9촀\0不過就算有撐竿跳竿子，
\0
我們之間的感情
也不能跳過循序漸進的階段！\0\0(6촀\0n\0，不要著急，
一步一步慢慢來吧！
"
"100","<
efghi"
"101","(9촀\0從你的手看來n\0\0
\0(
(&촀\0你連一隻蟲
都沒抓過吧？n\0。\0\0(%촀\0沒關係，大家一開始都是這樣！
\0
(촀\0n\0，
\0
不要急，慢慢來吧！"
"102","(9촀\0從你的腳看來n\0\0
\0(
(&촀\0你的腰根本沒用力吧？\0\0(7촀\0憑你那樣子，
\0想抓到昆蟲
還得付出更多努力呢，n\0。"
"103","(9촀\0你的眼神n\0\0
\0(
(6촀\0很有氣勢呢n\0\0n\0。\0\0(%촀\0n\0，
\0
看你那樣子，
\0
應該越來越會抓蟲了吧？"
"104","(9촀\0你的表情n\0\0
\0(
(%촀\0充滿自信呢，n\0。\0\0(촀\0想必抓蟲對你來說易如反掌吧？
\0
(촀\0我已經沒有其他東西可以教你了。
\0(
\0雖然我什麼都沒教就是了n\0\0\0￿"
"105","(촀\0咦n\0\0你、
\0
你抓到全部的昆蟲了！？n\0。\0\0(촀\0既然都抓完了，
\0
那你還想要抓什麼？
\0(
n\0\0(3촀\0難道是想抓我嗎？
(촀\0開玩笑的啦！
\0
Congratulations！
\0
n\0！"
"110","<
opqrs"
"111","(9촀\0從你的手看來n\0\0
\0(
(&촀\0你連一條魚
都沒釣過吧？n\0。\0\0(%촀\0沒關係，大家一開始都是這樣！
\0
(촀\0n\0，
\0
不要急，慢慢來吧！"
"112","(9촀\0從你的腳看來n\0\0
\0(
(&촀\0你的腰根本沒用力吧？\0\0(7촀\0憑你那樣子，
\0想釣到魚
還得付出更多努力呢，n\0。"
"113","(9촀\0你的眼神n\0\0
\0(
(6촀\0很有氣勢呢n\0\0n\0。\0\0(%촀\0n\0，
\0
看你那樣子，
\0
應該越來越會釣魚了吧？"
"114","(9촀\0你的表情n\0\0
\0(
(%촀\0充滿自信呢，n\0。\0\0(촀\0想必釣魚對你來說易如反掌吧？
\0
(촀\0我已經沒有其他東西可以教你了。
\0(
\0雖然我什麼都沒教就是了n\0\0\0￿"
"115","(촀\0咦n\0\0你、
\0
你釣到全部的魚了！？n\0。\0\0(촀\0既然都釣完了，
\0
那你還想要釣什麼？
\0(
n\0\0(3촀\0難道是想釣我嗎？
(촀\0開玩笑的啦！
\0
Congratulations！
\0
n\0！"
"120","<{{yyzz{"
"121","(9촀\0雖然乍看之下似乎是白費功夫n\0\0
\0
(%촀\0但你是想表達
\0
自己親手澆水還是有意義的吧？
(6촀\0你
\0真善良呢n\0\0n\0。"
"122","(촀\0天氣這麼冷，真是辛苦你了！
\0
(%촀\0你澆的水
\0守護了這座島上的植物呢。
\0
謝謝你，n\0。"
"123","(%촀\0謝謝你！
\0(
n\0的植物
\0
都是由你守護的呢，n\0。"
"130","(촀\0哎呀？
\0
這種日子竟然還撐傘n\0\0
\0(
(%촀\0我懂了，
\0你是在對抗紫外線吧，n\0。"
"131","(촀\0n\0！
\0
那把傘
\0真是好看呢！\0\0(%촀\0即使天氣這麼差，
\0
但有了那把傘，
\0
心情就能晴空萬里了吧，n\0。"
"132","(9촀\0撐著傘的
\0n\0
\0
(6촀\0以及紛飛的櫻花與n
\0n\0\0
\0
(2촀\0哎呀～
\0真是美不勝收呢～！n\0。"
"133","<"
"134","(촀\0UV戰士，n\0！
\0(
(&촀\0顏色是n\0\0紅色嗎？n\0。"
"135","(촀\0UV戰士，n\0！
\0(
(&촀\0顏色是n\0\0黃色嗎？n\0。"
"136","(촀\0UV戰士，n\0！
\0(
(&촀\0顏色是n\0\0綠色嗎？n\0。"
