"label","text"
"001","<"
"001_01","( 촀\0那件}촀
\0
(;촀\0是我讓給你的衣服吧？\0\0(촀\0你願意像這樣好好穿上它，
\0
真是太讓我感動了～！n\0。"
"001_02","(촀\0啊～！
\0
那件}촀！
\0(
(&촀\0是我讓給你的衣服對吧！？\0\0(%촀\0這跟你合襯到就像是
\0
已經穿了許多年一樣呢，n\0。"
"001_03","(촀\0哎唷，
\0你現在穿的那件衣服n\0\0
\0
(;촀\0品味挺不錯的嘛～n\0。\0\0( 촀\0n\0\0仔細一看，
\0
(7촀\0
\0原來是我讓給你的
\0
}촀啊～\0\0(촀\0n\0，
\0
你願意把它穿出門，讓我很高興喔。"
"002","<"
"002_01","( 촀\0那}\0\0
\0
(;촀\0是我讓給你的東西吧？\0\0(촀\0你願意像這樣好好戴上它，
\0
真是太讓我感動了～！n\0。"
"002_02","(촀\0啊～！
\0
那個}\0\0！
\0(
(&촀\0是我讓給你的東西對吧！？\0\0(%촀\0這跟你合襯到就像是
\0
已經用了許多年一樣呢，n\0。"
"002_03","(촀\0哎唷，
\0你現在戴著的這個n\0\0
\0
(;촀\0品味挺不錯的嘛～n\0。\0\0( 촀\0n\0\0仔細一看，
\0
(7촀\0
\0原來是我讓給你的
\0
}\0\0啊～\0\0(촀\0n\0，
\0
你願意戴著它出門，讓我很高興喔。"
"003","<"
"003_01","(촀\0這頂}촁，
\0
(%촀\0跟你
\0現在的氛圍(촀\0很搭喔～！n\0。"
"003_02","(9촀\0你今天的打扮n\0\0
\0
(촀\0以}촁
為焦點，還挺不錯的嘛～n\0。"
"003_03","(\0촀\0你今天的
\0穿搭n\0\0\0\0(촀\0戴著這頂不會過度吸睛的
}촁，
\0
自然提升了你的整體時髦感呢～n\0。"
"004","<"
"004_01","(촀\0那個}촂，
\0
(%촀\0跟你現在的氛圍
\0很搭喔～！n\0。"
"004_02","(9촀\0你今天的打扮n\0\0
\0
(촀\0以}촂
為焦點，還挺不錯的嘛～n\0。"
"004_03","(\0촀\0你今天的
\0穿搭n\0\0\0\0(촀\0戴著這個不會過度吸睛的
}촂，
\0
自然提升了你的整體時髦感呢～n\0。"
"005","(촀\0這件}촃，
\0(
(촀\0跟n\0
還滿搭的嘛～！
(4촀\0雖然我平常不會穿，
\0
但其實還挺憧憬這類服裝呢，n\0。"
"006","(촀\0咦？
\0仔細一看，你n\0\0
\0
(&촀\0穿著}촄啊？\0\0(%촀\0其實腳邊意外地引人注目呢，
\0(
(1촀\0看來偉人們說的「打扮要從腳到頭」，
\0
真是一點都沒錯啊，(촀\0n\0。"
"007","(촀\0咦？
\0那件衣服n\0\0
是你自己設計的嗎！？n\0。\0\0(촀\0這個想法挺不錯的嘛！
\0
自己想穿的衣服自己設計！
\0(
(%촀\0這樣應該就不會出現衣服不搭的狀況了。"
"008","(;촀\0咦？
\0這件衣服n\0\0
\0
真是少見的設計呢。\0\0(%촀\0喔～
\0原來是s\0촂n\0
\0
原創的s촀嗎～\0\0(촀\0s\0촂n\0
\0
或許很有設計方面的才能呢，n\0。"
"009","( 촀\0咦？那件衣服n\0\0
\0
真是少見的設計呢。\0\0(%촀\0喔～
\0原來是s촀的
s\0촂n\0所設計的嗎？\0\0(1촀\0
\0能夠培育出像2他她那樣的設計師n\0\0
\0
s촀
到底是個什麼樣的地方呢n\0\0n\0。"
