"label","text"
"001","촊촉( 촀\0咦n\0\0
\0
(&촀\0}\0\0
是用島上的蘑菇做成的嗎？\0\0촆촃(%촀\0這件作品跳脫家具的概念，
\0
實在是匠心獨具呢，n\0。"
"002","(
촀\0
\0儘管逐漸加劇的全球暖化
\0
讓大家躁動不安n\0\0\0\0촊촉(%촀\0但像}\0\0一樣
\0
不會融化的冰，也是存在的呢，n\0。"
"003","촊촉(%촀\0只要有了}\0\0，
\0
就能一口氣營造出
\0
日式風情呢，n\0。\0\0촆촃(촀\0哇n\0\0
\0
我很欣賞這種充滿風格的家具喔～"
"004","촊촉(1촀\0
\0只要看著}\0\0，
\0
我就會想起年幼時期玩積木的回憶，
\0
還有我那可怕的母親啊n\0\0
촆촃(촀\0媽媽，
\0我長大囉！
\0
我會好好收拾積木的喔！n\0。"
"005","촊촉(촀\0}\0\0的木紋，
\0
真的好美喔～n\0。\0\0(촀\0啊，仔細一看，那耀眼奪目的裝飾n\0\0
\0
(%촀\0能讓人感受到專家的堅持呢～"
"006","촊촉(%촀\0只要有了}\0\0，
\0
就能讓校園生活
\0
變得更多彩多姿呢，n\0。\0\0촆촃(촀\0
\0呵呵呵，
\0
你會喜歡什麼樣的課程呢？"
"007","촊촉(;촀\0咦？
\0
這裡是n\0\0度假勝地嗎？n\0。\0\0촆촃(촀\0原來是這麼一回事啊～！
\0(
(%촀\0你是用}\0\0
\0
營造出跟度假勝地一樣的氛圍吧。"
"008","촊촉(촀\0咦n\0\0
\0(촀\0你的房間裡
有}\0\0，
\0
這麼說n\0\0촆촃($촀\0你創業了吧？\0\0(9촀\0如果你不嫌棄的話n\0\0
要不要和我成為商業合作夥伴呢？
\0(
(6촀\0當然，我們可是雙贏關係喔。\0\0(촀\0
\0呵呵呵，
\0我一直很想試著說一次
這種台詞n\0\0n\0。"
"009","촊촉( 촀\0咦n\0\0
}\0\0
\0
(&촀\0是用ＤＩＹ製作的嗎？\0\0촆촃(촀\0真是狂野呢～
\0
靈活運用圓木素材的感覺
\0
更是一絕！n\0。"
"010","촊촉(촀\0}\0\0
\0
也太可愛了吧？\0\0촆촃(촀\0
\0呵呵呵，
\0原來n\0
\0
喜歡這種風格的啊，n\0。"
"011","촊촉( 촀\0咦n\0\0
\0
(&촀\0}\0\0
該不會是用水果製成的吧？\0\0촆촃(%촀\0這件作品跳脫家具的概念，
\0
實在是匠心獨具呢，n\0。"
"012","(\0촀\0n\0，
\0
촊촉你喜歡像}\0\0的
\0
(&촀\0復古單品嗎？\0\0촆촃(%촀\0要將這種帶有時代氛圍的家具
\0
完美融入室內擺設當中，
\0
可是需要相當的美感呢，n\0。"
"013","촊촉(1촀\0
\0只要看著}\0\0，
\0
就會讓我回憶起少年時期啊n\0\0\0\0촆촃(9촀\0光陰一去不復返啊n\0\0
那段充滿著夢想與希望的時光n\0\0
\0
(6촀\0不過我現在也是一樣啦，n\0。"
"014","촊촉(\0촀\0}\0\0
\0
(&촀\0是用島上的貝殼製成的嗎？\0\0촆촃(%촀\0它能讓人體會到
\0
「天生我材必有用」的涵義呢，n\0。"
"015","촊촉(%촀\0原來如此n\0\0
是}\0\0啊～\0\0촆촃()촀\0透過添加木頭與鐵的元素
\0來增加溫度，
\0
使整體給人的感覺
更加利落呢，n\0。"
"999","(
촀\0
\0接下來n\0\0這個房間裡最讓我在意的
\0(
촊촉(%촀\0就是}\0\0了。\0\0촆촃(촀\0n\0是抱著
\0什麼樣的想法，
才會將它擺在這裡呢？
\0
我真的十分好奇呢，n\0。"
