"label","text"
"001","(8촀\0身為同一座島上的同伴，
\0
我希望
\0更加深入的了解你……
\0
可以嗎？"
"002","(8촀\0我身為這座島上的居民之一，
\0
希望能和各位好好相處……
\0
($촀\0所以能請你透露自己的資訊嗎？"
"003","(
촀\0那麼，要從什麼問題開始問呢n\0\0
\0
n\0啊n"
"010_01","(촀\0n\0啊n\0\0
\0
在촀當中喜歡的
\0
(&촀\0是촀吧？n\0。"
"010_01_a","(%촀\0是喔
(%촀\0嗯"
"010_01_b","('촀\0現在不一樣了"
"010_02","(촀\0n\0啊n\0\0
\0
在촀當中喜歡的
\0
(&촀\0是촀吧？n\0。"
"010_02_a","(%촀\0是喔
(%촀\0嗯"
"010_02_b","('촀\0現在不一樣了"
"010_03","(촀\0n\0啊n\0\0
\0
一直朝著촀
\0
(&촀\0這個夢想前進吧？n\0。"
"010_03_a","(%촀\0是喔
(%촀\0嗯"
"010_03_b","('촀\0現在不一樣了"
"010_04","(촀\0n\0啊n\0\0
\0
一直熱衷於촀
\0
(&촀\0這個興趣吧？n\0。"
"010_04_a","(%촀\0是喔
(%촀\0嗯"
"010_04_b","('촀\0現在不一樣了"
"010_05","(촀\0n\0啊n\0\0
\0
一直很擅長촀
\0
(&촀\0這個特技吧？n\0。"
"010_05_a","(%촀\0是喔
(%촀\0嗯"
"010_05_b","('촀\0現在不一樣了"
"010_101","(촀\0你說過
\0在촀當中，
\0
你喜歡的是
\0
촀
(&촀\0沒錯吧？n\0。"
"010_101_a","(%촀\0是喔
(%촀\0嗯"
"010_101_b","('촀\0現在不一樣了"
"010_102","(촀\0你說過
\0在촀當中，
\0
你喜歡的是
\0
촀
(&촀\0沒錯吧？n\0。"
"010_102_a","(%촀\0是喔
(%촀\0嗯"
"010_102_b","('촀\0現在不一樣了"
"010_103","(촀\0n\0啊n\0\0
\0
一直朝著
촀
\0
(&촀\0這個夢想前進吧？n\0。"
"010_103_a","(%촀\0是喔
(%촀\0嗯"
"010_103_b","('촀\0現在不一樣了"
"010_104","(촀\0n\0啊n\0\0
\0
一直熱衷於
촀
\0
(&촀\0這個興趣吧？n\0。"
"010_104_a","(%촀\0是喔
(%촀\0嗯"
"010_104_b","('촀\0現在不一樣了"
"010_105","(촀\0n\0啊n\0\0
\0
一直很擅長
촀
\0
(&촀\0這個特技吧？n\0。"
"010_105_a","(%촀\0是喔
(%촀\0嗯"
"010_105_b","('촀\0現在不一樣了"
"011_01","($촀\0那就好……
\0
(%촀\0我和n촀n
\0聊天時
\0
提到了촀的話題n\0\0\0\0()촀\0我就說了n\0
\0
()촀\0喜歡촀，n\0。\0\0(7촀\0哎呀～
\0真讓我嫉妒啊～
\0
你居然到現在
\0(
(6촀\0都還是深愛著촀！"
"011_02","($촀\0那就好……
\0
(%촀\0我和n촀n
\0聊天時
\0
提到了촀的話題n\0\0\0\0()촀\0我就說了n\0
\0
()촀\0喜歡촀，n\0。\0\0(7촀\0哎呀～
\0真讓我嫉妒啊～
\0
你居然到現在
\0(
(6촀\0都還是深愛著촀！"
"011_03","($촀\0那就好……
\0
(%촀\0我和n촀n
\0聊天時
\0
提到了촀的話題n\0\0\0\0()촀\0我就說了n\0的夢想
\0
()촀\0是成為촀，n\0。\0\0(9촀\0n\0n\0\0
\0
(6촀\0大家都會為你加油，
\0
祝你早日實現夢想喔！"
"011_04","($촀\0那就好……
\0
(%촀\0我和n촀n
\0聊天時
\0
提到了촀的話題n\0\0\0\0()촀\0我就說了n\0一直很熱衷
\0
()촀\0촀。\0\0(7촀\0畢竟個人喜好是隨時都會改變的，
\0
所以我其實很擔心現在會不會不一樣了……
\0(
(촀\0看來我提供的資訊沒錯，太好了，n\0。"
"011_05","($촀\0那就好……
\0
(%촀\0我和n촀n
\0聊天時
\0
提到了촀的話題n\0\0\0\0()촀\0我就說了n\0其實很擅長
\0
()촀\0촀。\0\0(4촀\0呵呵，
\0一直持續不斷地
精進同一項特技，
\0
你對自己還真是嚴苛呢，n\0。"
