"label","text"
"001_00","
\0(:촀\0　　　　　　　ウ～～～～
"
"001_01","
\0(촀\0

\0d\0　　　　　　　\0Èハッ！\0dd"
"002","ハイ！
\0(
\0\0おど踊り～ナ！
\0　\0\0さわ騒ぎ～ナ！
\0
わたし　\0ベルリ～ナ\0￿！
Z\0\0\0　
\0

\0d\0\0Èビバ！\0d　
\0\0Èカーニバル\0dd"
"003","(촀\0わたしは　\0ベルリーナ\0￿
\0(\0
\0￿カーニバルの　ダンサーよ\0\0(\0촀\0\0\0
きょう今日は　(""촀\0\0\0ねん年に\0\0
いちど一度の　カーニバル！
\0(
(촀\0\0\0おど踊って！
\0　\0\0さわ騒いで！
\0　\0\0たの楽しみ～ナ！"
"004","(촀\0あらっ！
\0
あなた　ステキな\0\0いしょう衣装ね
\0
(%촀\0ハイテンション！
\0　いいわよ～\0\0(촀\0ほらほら！
\0
せっかくの　カーニバルなんだから
\0
もっと　もっと　\0\0も盛り\0\0あ上がりなさい！"
"005","(촀\0って、
\0あなた
\0
(촀\0せっかくの　カーニバルだっていうのに
\0
そんな\0\0かっこう格好しちゃってn\0\0\0\0(:촀\0\0\0
きょう今日は　\0\0ねん年に\0\0
いちど一度の　カーニバルなのよ？
\0
(촀\0ほらほら、
\0もっと　\0\0も盛り\0\0あ上がりなさいよ～！"
"006","(촀\0そうだ！
\0
(촀\0せっかくの　カーニバル、
\0
こんな　お\0\0たの楽しみはどう？\0\0(\0촀\0ふわふわ　\0\0と飛んでる　はねを、
\0
\0\0あつ集めてくる　お\0\0あそ遊びよ\0\0(촀\0と～っても　きれいな　\0にじいろのはね\0￿n\0\0
\0
(촀\0アレを　\0\0も持ってきてちょうだい！\0\0(1촀\0\0dほかの\0\0いろ色の　はねも
\0
もらってあげなくも　ないけどn\0\0
\0
(%촀\0その\0\0
ばあい場合は　\03\0\0まい枚\0￿いただくわ！\0d\0\0(촀\0はねを　\0\0も持ってきてくれたら\0d
\0\0d
その\0\0いろ色に\0\0おう応じたごほうびを　あげちゃう！
\0
(\0촀\0じゃ、\0d
\0\0dよろしくね"
"007","(촀\0そうそう！
\0
(%촀\0\0にじいろのはね\0￿は、
\0
\0\0ディアイワイＤＩＹでも　\0\0つく作ることができるのよ\0\0(촀\0はいコレ、
\0
\0\0ディアイワイＤＩＹレシピを　\0\0わた渡しておくわね"
"008","( 촀\0n\0\0あら？
\0
もちものがいっぱいで　\0\0わた渡せないわよ
\0
(촀\0しょうがないわね、
\0あとで　\0\0と取りに\0\0き来なさいナ"
"009","()촀\0ふわふわ\0\0ま舞っている　はねを　\0\0あつ集めてもヨシ、
\0
(%촀\0\0\0
じぶん自分で\0\0つく作ってもヨシ\0\0(\0촀\0とにかく
\0　わたしのところに
はねを　\0\0も持ってきてくれたら、
\0
(촀\0とっても　いいもの　
\0あげちゃうわ！"
