"label","text"
"001","(9촀\0\0\0こま細けぇ\0\0
ところ所は　
\0あんまり
\0
\0\0み見るんじゃねぇぞ、n"
"002","(촀\0むさっ\0\0くる苦しい\0\0
おとこ男の\0\0へや部屋だが、
\0
(7촀\0ま、
\0オレの\0\0しろ城みてぇなもんだな、n"
"003","(&촀\0おもてなしっていうのか？
\0(
(\0촀\0アレを　オレに\0\0もと求めんのは
\0
\0\0むり無理があるぞ？　
\0(촀\0がーっはっは！"
"004","(6촀\0ここでなら　
\0\0\0はら腹を\0\0わ割って
\0
なんでも　\0\0はな話せるってもんよ！
\0(
(촀\0な、
\0n\0！
\0(촀"
"005","(&촀\0フローラルの\0\0かお香りっつうのか？
\0(
(촀\0そういう　
\0いい\0\0にお匂いは　しねぇけど
\0
カンベンしてくれよな、n"
"006","(촀\0\0\0
きょう今日は　\0\0せんきゃくばんらい千客万来だな！\0\0(%촀\0s촁も　いることだし
\0
(6촀\0この\0\0
めんつ面子で
\0　\0\0おお大いに
\0\0かた語り\0\0あ合おうじゃねぇか、n"
"007","($촀\0\0\0
きょう今日は　s촁も　\0\0き来てるし、
\0
(촀\0オレん\0\0ち家と\0\0おも思えねぇ　にぎやかだぜ！
\0
(촀\0こういうのも　\0\0わる悪くねぇな、n"
"008","(2촀\0いやぁ、
\0なんか　アレだな
\0(
こうやって　\0\0あつ集まってくれるってのも
\0
(\0촀\0\0\0せいかつ生活に　\0\0は張り\0\0あ合いが\0\0で出て　(촀\0いいな、n"
"009","(촀\0おいおい、
\0オレん\0\0ち家を
\0\0
しゅうごう集合\0\0
ばしょ場所にしてるのかよn\0\0\0\0(;촀\0ま、
\0オメェらだったら
\0
いつでも\0\0だいかんげい大歓迎だけどな、
\0(촀\0がーっはっは！"
"010","(촀\0こりゃ　
\0ちょっとした\0\0
しゅうかい集会だな
\0
(2촀\0やたらと　アツくなってた
\0
\0\0わけ若ぇ\0\0ころ頃を\0\0おも思い\0\0だ出すぜ、n"
"011","(9촀\0オメェら
\0　いっそ
\0
(;촀\0オレん\0\0ち家の\0\0こ子にでも　なるか？
\0(
(\0촀\0なんてな！　
\0(촀\0がーっはっは！"
