"label","text"
"001","<"
"001_01","(촀\0ん？
\0　ひょっとして
その　}촀n\0\0
オレが　\0\0ゆず譲ったヤツか？
(촀\0ちゃんと　\0\0き着てくれてるんだな
\0
(7촀\0\0\0き気に\0\0い入って　もらえたんなら
\0
よかったぜ！　n"
"001_02","( 촀\0あれ、
\0その\0\0ふく服n\0\0
(&촀\0もしかして
\0　オレが\0\0ゆず譲った
}촀か？
(촀\0よく\0\0にあ似合ってんじゃねぇか！
\0
オメェが　\0\0き着ると、
それっぽく\0\0み見えるな、n"
"001_03","( 촀\0その　}촀って
\0
オレが\0\0ゆず譲ったヤツだよな？！\0\0(촀\0ちゃんと　\0\0き着てくれてるんだなー！
\0
(촀\0へへっ、
\0\0\0うれ嬉しいぜ！
\0
それに　よく\0\0にあ似合ってるぞ！　n"
"002","<"
"002_01","( 촀\0その　}\0\0n\0\0
\0
(촀\0オレが　\0\0ゆず譲ったヤツだろ？！\0\0(촀\0\0\0つか使ってくれてんだな！
\0
よく\0\0にあ似合ってるぜ！　n"
"002_02","(촀\0ひょっとしてn\0\0
その　}\0\0は
\0
オメェに　\0\0ゆず譲ったモンじゃねぇか？
(촀\0へぇ！
\0　ちゃんと　\0\0つか使ってくれてるんだなぁ
\0
オレぁ　\0\0うれ嬉しいぜ！　n"
"002_03","(촀\0その　}\0\0n\0\0
な～んか
\0　\0\0はじ初めて\0\0み見た\0\0き気が　しねぇんだよな
\0
(촀\0って
\0　オレが\0\0ゆず譲ったヤツじゃねぇか！
(촀\0オメェ　\0\0つか使ってくれてるんだな！
\0
よく\0\0にあ似合ってるぞ、n"
"003","<"
"003_01","( 촀\0おい、
\0オメェn\0\0
\0
その　}촁、
\0
(촀\0よく\0\0にあ似合ってるじゃねぇか、n"
"003_02","(촀\0へぇn\0\0
\0
(\0촀\0その　}촁って
\0
そういう\0\0ふう風に　\0\0ふく服と\0\0あ合わせるのか
オレも\0\0も持ってるけど
('촀\0\0\0き着こなし\0\0かた方が　わからなくてな
\0(
(촀\0たんすのこやしに　なってるぜ、n"
"003_03","(촀\0その　}촁、
\0
イイんじゃねぇか？
\0
オシャレに\0\0み見えるぜ、n"
"004","<"
"004_01","(촀\0n\0が\0\0つ付けてる
その　}촂、
\0
よく\0\0にあ似合ってるな、n"
"004_02","(촀\0ほうn\0\0
\0
(\0촀\0その　}촂は
\0
そうやって　\0\0く組み\0\0あ合わせると　いいんだな
(촀\0さすがは　n\0！
\0
オメェの　\0\0き着こなし\0\0かた方は
\0
いつも\0\0
べんきょう勉強になるぜ、n"
"004_03","(촀\0おっ！
\0
(\0촀\0その　}촂、
\0
(촀\0オメェに　よく\0\0にあ似合ってるなぁ
(촀\0オシャレ\0\0じょうず上手は　\0\0
こもの小物を\0\0つか使うのが
うまいって\0\0い言うけど、
\0
(촀\0こりゃホントだな、n"
"005","(%촀\0}촃って、
\0
オメェに　ピッタリだな！
\0
(촀\0かなり　イカしてるぜ、n"
"006","(촀\0}촄か！
\0
いい\0\0くつ靴　はいてるじゃねぇか\0\0(촀\0いい　はきモノは　いい\0\0
ばしょ場所に
\0
\0\0つ連れてってくれる　らしいぜ、n"
"007","(촀\0オメェの\0\0き着てる　その\0\0ふく服
\0
かなり　イカしてるじゃねぇか！
\0
(촀\0そいつぁ
\0　どこで\0\0て手に\0\0い入れたんだ？！
(촀\0n\0\0マジかよ！
\0
n\0が　\0\0
じぶん自分で
デザインしたのか？！
(촀\0こりゃ　たまげたな！
\0
(촀\0オメェに　そんな\0\0さいのう才能があっただなんて
うらやましいぜ！　n"
"008","(촀\0おっ！
\0
(촀\0オメェの　その\0\0ふく服、
\0イカしたデザインだな！\0\0( 촀\0ほうn\0\0
\0
(%촀\0s\0촂が　デザインしたってか\0\0(촀\0こういうの　\0\0
かんが考えられるヤツって
\0
\0\0
あたま頭ン\0\0なか中　どうなってんのかねぇn\0\0
\0
(촀\0\0\0さいのう才能があるヤツって　うらやましいぜ"
"009","(촀\0おっ！
\0
オメェの\0\0き着てる　その\0\0ふく服
\0
かなり　イケてるデザインだな
(\0촀\0n\0\0へぇ
\0
(%촀\0s촀の、
\0
s\0촂が　\0\0
かんが考えたデザインか
(촀\0こんな　シャレたデザインを
\0\0つく作れるなんて
\0　\0\0ひか光るモンを\0\0かん感じるぜ！"
"010","\0\0
きょう今日の　オメェのファッションは
\0　アレか？
\0
\0\0はる春を　\0\0
いしき意識してんのか？\0\0(촀\0その　}촀が
\0
\0\0とく特に　\0\0はる春らしくて
\0　いいと\0\0おも思うぜ"
