"label","text"
"001","<"
"001_01","\0\0うんどう運動は
\0　(%촀\0\0\0
ひごろ日頃から　しておかねぇとな
\0
(촀\0いざ！
\0ってときに　\0\0うご動けなくなっちまう\0\0(\0촀\0へっ！
\0　まだ　オレだって
\0
(:촀\0ジジイ\0\0よ呼ばわりは
されたくねぇからな、n"
"001_02","(9촀\0n \0を\0\0まも守る\0\0
たちば立場の　オレとしちゃあ、
\0
(%촀\0この\0\0あた辺りも　しっかり　パトロール
\0
しとかなきゃ　(5촀\0ならねぇのさ！　n"
"001_03","(촀\0オレにとっちゃ、
\0
n!\0の　すべてが
\0
(%촀\0かけがえのないモン　なんだよな、n"
"001_04","(
촀\0こういう　\0\0なに何もねぇところの\0\0ほう方が
\0
つまづきやすい\0\0き気が　するんだよなぁn\0\0
\0
(촀\0もしかして　オレだけか？　n"
"001_05","(%촀\0ふむふむn\0\0
\0
(촀\0この\0\0あた辺りは
\0　\0\0とく特に\0\0いじょう異常なさそうだな(\0촀\0、n"
"002","(%촀\0この\0\0あた辺りは　\0\0い言ってみりゃ(5촀\0
\0
オレん\0\0ち家の\0\0にわ庭みてぇなモンかな\0\0( 촀\0おっと、
\0(촀\0\0\0べつ別にオメェの\0\0す好きなように
いじくり\0\0まわ回してくれても
\0
ぜんぜんオッケーだけどな、
\0(촀\0n"
"003","オメェ、
\0(&촀\0s촀ん\0\0ち家には
\0
\0\0い行ったこと　あんのかい？\0\0(촀\0アイツが　どうってワケじゃねぇんだが、
\0
インテリアの\0\0この好みは　(%촀\0ヒトそれぞれだなって
\0
つくづく\0\0おも思ったぜ、
\0(촀\0n"
"004","촊オメェよぉ、
\0\0\0いま今　テント\0\0せいかつ生活だけど
\0
(&촀\0\0\0いえ家を　\0\0た建てたりはしねぇのか？\0\0촆(%촀\0テント\0\0ず住まいが　ダメなわけじゃねぇが、
\0
なにかと　\0\0
ふべん不便なことも　\0\0おお多いだろう？
\0(
(촀\0ま、
\0\0\0す好き\0\0ず好きだけどな！　n\0
\0(촀"
"005","촊\0\0ちい小さいながらも
\0
촆(촀\0\0\0
りっぱ立派な\0\0しろ城
\0　ってトコだよな\0\0(%촀\0この\0\0さき先　オメェが
\0
どんなふうに　\0\0した仕立てていくのか
\0
($촀\0\0\0たの楽しみにしてるぜ、n"
"006","촊(촀\0オメェん\0\0ち家、
\0いい\0\0おお大きさだよな
\0(
촆(\0촀\0やっぱ　ひとり\0\0ぐ暮らしとはいえ、
\0
(%촀\0これくらいの\0\0おお大きさは　\0\0ほ欲しいぜ、n"
"007","( 촀\0そういや　オメェん\0\0ち家って
\0
\0\0へや部屋がふたつ　(\0촀\0あるらしいな\0\0(1촀\0\0\0へや部屋の\0\0つか使い\0\0かた方に　\0\0はば幅ができて
\0
なにかと　\0\0よ良さそうじゃねぇか、(촀\0n"
