"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0いや～、
\0こんな\0\0ふう風に　\0\0あめ雨に\0\0う打たれると、
\0
\0\0わり悪ぃもんを　ぜ～
\0んぶ
\0
\0\0あら洗い\0\0なが流してくれる\0\0き気がするぜ！\0\0(1촀\0
\0「\0\0あめ雨\0\0ふ降って\0\0じ地\0\0かた固まる」

\0<
\0「\0\0めぐ恵みの\0\0あめ雨」

\0<
(9촀\0なんて　\0\0
ことば言葉もあるし、
\0<
(촀\0\0\0あめ雨は　いいコトだらけだな！
\0　n\0(촀"
"019","(촀\0\0\0あめ雨が\0\0ふ降ろうが　ヤリが\0\0ふ降ろうが
\0
オレにゃ　\0\0かんけい関係ねぇn\0\0
\0
(촀\0やりたいように　やるだけだぜ、n"
"020","オメェって　()촀\0\0\0つ積もった\0\0ゆき雪を\0\0み見ると
\0
シロップかけて　\0\0く食ってみてぇとか
\0
(&촀\0\0\0おも思っちまう　クチかい？
(9촀\0ん？
\0　オレ？
\0(
(*촀\0\0\0さむ寒っ！　n\0\0って　\0\0おも思うだけだな、n"
"021","()촀\0\0\0おおあめ大雨の\0\0
ばあい場合は
\0　ザァーーー
\0って
\0
それなりの\0\0おと音がするから　わかるんだが\0\0(촀\0\0\0ゆき雪は\0\0おと音じゃ　わかんねぇから
\0
ビックリするんだよな、n"
"022","(촀\0こういう\0\0は晴れた\0\0ひ日は
\0
\0\0せんたく洗濯が　はかどるぜ！\0\0(9촀\0ま、
\0オレに\0\0ひつよう必要なのは
\0
(6촀\0\0\0
いるい衣類の\0\0せんたく洗濯よりも
\0　\0\0
いのち命の\0\0せんたく洗濯だけどな！
\0
(촀\0がーっはっは！
\0(촀"
"023","(
촀\0なんだか　ハッキリしねぇ\0\0
そらもよう空模様だが、
\0
これから　\0\0は晴れるのか
\0　\0\0あめ雨になるのかn\0\0
(6촀\0\0\0し知ってるのは　お\0\0てんとうさま天道様だけだぜ、n"
"024","この
\0(촀\0\0\0
さくら桜\0\0
ふぶき吹雪が\0\0め目に\0\0へぇ入ると　\0\0いて痛ぇから
\0
\0\0き気をつけるんだぞ、
\0(촀\0n"
"025","<"
"029","($촀\0もしかして
\0　オメェも\0\0よる夜が\0\0す好きなのか？
\0
(%촀\0\0\0
きょう今日は　\0\0ぜっこう絶好の\0\0よふ夜更かし\0\0
びより日和だよな！
\0
(촀\0こんな\0\0よる夜は　テンションが\0\0あ上がるぜ
\0(、n"
"030","<"
"030_01","(1촀\0お\0\0てんとうさま天道様の\0\0
ひかり光を　\0\0あ浴びんのもいいけどよ、
\0(
(\0촀\0\0\0つき月や、
\0\0\0ほし星の\0\0
ひかり光を　\0\0あ浴びるのも
\0
(촀\0リラックスできて　\0\0きも気持ちがいいよな"
"030_02","(1촀\0\0\0よる夜になると
\0　ちょっとしたことが
2\0\0わり割\0\0ま増しで　\0\0たの楽しく\0\0かん感じるんだよなぁ
\0(
(\0촀\0ほら、
\0(6촀\0\0\0
しんや深夜に\0\0た食べるラーメンとか　\0\0ぜっぴん絶品だろ？"
"030_03","そのかわりと\0\0い言っちゃ　なんだが
\0
(7촀\0\0\0あさ朝は　テンションが\0\0ひく低めなんだけどな"
"031","<"
"031_01","(9촀\0\0\0
きかい機械は　あんまり\0\0
とくい得意じゃねぇけどよ
\0
(7촀\0スマホって　わりかし　\0\0
べんり便利なもんだよなぁ\0\0(
촀\0ただまあ、
\0アレ\0\0み見ながら\0\0ある歩いたりするのは
\0\0あぶ危なくってしょうがねぇから、
\0(
(촀\0そこらへんは　\0\0き気をつけねぇとな、n"
"031_02","( 촀\0ん？
\0
オレから　さわやかな
\0
メンソールの\0\0かお香りがするってか？
(촀\0ははっ、
\0これは　しっぷのニオイだ(촀\0
\0(
(촀\0きのうから　\0\0こし腰が\0\0いた痛くてよ、n"
"031_03","(촀\0\0\0き聞いてくれよ、
\0n\0
\0
(촀\0この\0\0まえ前、
\0\0\0
かがみ鏡を\0\0み見てたら　\0\0
しらが白髪を\0\0み見つけちまった\0\0(촀\0\0\0
わかしらが若白髪は\0\0
えんぎ縁起がいい　なんて\0\0い言うけどよ
\0
(촀\0おっさんの\0\0
しらが白髪には、
なんか　いい\0\0こと事ねぇのか？　n"
"032","(9촀\0こういう\0\0ひ日はよぉ、
\0あれだなn"
"033","<∐⌀촀"
"034","(촀\0\0\0おも思わず　\0\0うた歌いたくなっちまうなぁ！
\0
(촀\0ケーロケロ～♪
\0　ケーロケロ～♪"
"035","(7촀\0\0\0ディアイワイＤＩＹでもして、
\0の～んびり
\0\0いちにち一日を\0\0す過ごすのも　イイかもな、n"
"036","n \0を\0\0し知りつくした　このオレが、
\0
(5촀\0イチオシの\0\0
さんぽ散歩コースを　\0\0おし教えてやろう
\0
(
촀\0まずは　そうだなn"
"037","<&'(())&"
"038","()촀\0\0\0
うみぞ海沿いを\0\0
さんぽ散歩すると
\0　\0\0うみかぜ海風の\0\0きも気持ちよさで
\0\0は晴れ\0\0ば晴れとした　\0\0
きぶん気分になれるぜ！
\0(
($촀\0\0\0ため試しに　\0\0ある歩いてみたらどうだ？　n"
"039","(촀\0n \0の\0\0そとがわ外側を　ぐるっと\0\0
いっしゅう一周してみな！
\0(
お\0\0てんとうさま天道様が\0\0るす留守にしてる　\0\0いま今なら、
\0
\0\0ひざ日差しも\0\0よわ弱くて　\0\0ある歩きやすいぜ、n"
"040","()촀\0\0\0\0あんないじょ案内所\0￿の\0\0
しゅうへん周辺は　うっとうしい\0\0あめ雨の\0\0ひ日でも
\0\0ある歩きやすいから　オススメだぜ！\0\0(촀\0\0\0あまやど雨宿りがてら、
\0
\0\0\0あんないじょ案内所\0￿を　のぞくのもイイな、n"
"041","(촀\0\0\0すなはま砂浜なんかが　いいんじゃねぇか
\0(
(1촀\0\0\0
なみう波打ち\0\0ぎわ際の\0\0おと音が　\0\0
こころ心に\0\0ひび響いて
\0
まさに　\0\0
えんか演歌の\0\0しゅじんこう主人公の\0\0
きぶん気分に　なれるぜ\0\0(:촀\0ただし、
\0\0\0なみ波には　\0\0き気ぃつけろよ？
\0
(촀\0こんな\0\0ひ日にぬれちゃ
\0
カゼ\0\0ひ引いちまうからな、n"
"101","(촀\0にしても　\0\0
きょう今日はいい\0\0
てんき天気だな！
\0
(%촀\0こういう\0\0ひ日は、
\0\0\0
よぞら夜空の\0\0ほし星も　いつもより
\0
(\0촀\0キレイに\0\0み見えるってもんよ、
\0(촀\0n"
"102","(촀\0\0\0
きょう今日は\0\0いちにちじゅう一日中　\0\0
てんき天気がいいなぁ\0\0(\0촀\0こうも　お\0\0てんとうさま天道様の　\0\0
きげん機嫌がいいと
\0
(%촀\0\0\0
こんや今夜は　キレイな\0\0ほしぞら星空が
\0
\0\0み見られるんじゃねぇかな？
\0　(촀\0n"
"103","<ÉÊË"
"104","(&촀\0\0\0そら空\0\0み見たか？！
\0　\0\0にじ虹が\0\0で出てるぜ！
\0
(촀\0\0\0
あめあ雨上がりに　\0\0にじ虹を\0\0み見ると
\0
なんか　\0\0とく得した\0\0
きぶん気分になっちまうな、n"
"105","(;촀\0なぁ、\0\0み見たかよ？！
\0
(촀\0ダブルレインボーが　かかってるだろ！\0\0(촀\0いやぁ
\0　\0\0がんぷく眼福、\0\0がんぷく眼福、
\0(
(촀\0
\0こいつぁ　いいことありそうだ、n"
