"label","text"
"001","オメェってさ、
\0
(&촀\0\0\0あま甘いモンは　イケる\0\0くち口なのかい？\0\0(촀\0オレはガキの\0\0ころ頃から　どうも\0\0
にがて苦手でよ、
\0
('촀\0ほとんど　\0\0た食べたことが\0\0な無かったんだよなn"
"002","<"
"003","ところが　こないだ　\0\0
むかし昔っからのツレに、
\0
(%촀\0マカロンとかいうモンを　もらったのさ\0\0(9촀\0で、
\0\0\0ため試しに\0\0く食ってみたら
\0
(촀\0これがなかなか　イケるじゃねぇか\0\0(촀\0ま、
\0ああいうモンも
\0
たまには\0\0わる悪くねぇかもな、n"
"004","ところが　こないだ
\0
\0\0
むかし昔っからの　ツレに\0\0さそ誘われて、
\0
(%촀\0パフェとかいうモンを　\0\0く食ってみたのさ
(촀\0\0\0あま甘くて
\0　\0\0ひ冷やっこくて
\0　\0\0
あたま頭がキーンとして
\0
ビックリしちまったぜ\0\0(촀\0ま、
\0ああいうモンも
\0
たまには\0\0わる悪くねぇかもな、n"
"005","ところが　こないだ　\0\0
むかし昔っからのツレに、
\0
(%촀\0ラスクとかいうモンを　もらったのさ\0\0(9촀\0\0\0くち口にするのが\0\0はじ初めての
\0　しかも　\0\0あま甘いモン
\0
っていうリスクをおして　\0\0く食ってみたら、
\0(
(촀\0カリッとしてて　なかなかイケるじゃねぇか
(촀\0ま、
\0ああいうモンも
\0
たまには\0\0わる悪くねぇかもな、n"
"007","オメェさ、
\0
()촀\0\0\0は晴れの\0\0ひ日と　\0\0あめ雨の\0\0ひ日だったら、
\0
(&촀\0\0\0す好きなのは　どっちだい？"
"007_a","\0\0は晴れの\0\0ひ日"
"007_b","\0\0あめ雨の\0\0ひ日"
"007_c","くもりの\0\0ひ日"
"008","\0\0じつ実はオレ、
\0(촀\0\0\0は晴れ\0\0
おとこ男なんだよ
\0
(\0촀\0ここぞって\0\0とき時は、
\0
(5촀\0\0\0ぜったい絶対
\0　\0\0あめ雨が\0\0ふ降らねぇんだぜ！
(%촀\0\0\0えんそく遠足とか　\0\0うんどうかい運動会とかの\0\0まえ前の\0\0ばん晩に、
\0
オレのことを　\0\0おも思い\0\0だ出してくれ！\0\0(6촀\0もしかしたら
\0
\0\0は晴れるかもしんねぇぞ！
\0　(촀\0がーっはっは！"
"009","( 촀\0ほう、
\0\0\0あめ雨
\0　\0\0す好きなのかn\0\0
\0
(촀\0なかなかの\0\0ふうりゅうじん風流人だな！\0\0(촀\0\0\0あめ雨を\0\0
よろこ喜ぶのは
\0　カエルか
カタツムリぐらいかと　\0\0おも思ってたよ\0\0(9촀\0オメェみてぇに
\0
\0\0あめ雨が\0\0す好き
\0って　\0\0い言い\0\0き切れるヤツは
\0
(6촀\0\0\0きら嫌いじゃねぇぜ、n"
