"label","text"
"001","촊}\0\0って촉
\0
n \0でとれる　キノコで\0\0つく作ったのか？\0\0촆촃(촀\0こんな\0\0あじ味のある\0\0かぐ家具が　n \0のキノコで
\0\0つく作れるなんて　\0\0
おどろ驚きだぜ、n"
"002","촊(촀\0}\0\0って、
\0
촉こおりで　できてるのに
\0
ちっとも　とけねぇから　\0\0
ふしぎ不思議だよな
촆촃(%촀\0\0\0ふゆ冬は　\0\0
ゆきげしき雪景色の\0\0
えんしゅつ演出に　\0\0つか使えるし
\0
\0\0なつ夏は\0\0なつ夏で　\0\0
りょう涼を\0\0かん感じるのに　\0\0つか使えるしよ
\0
(촀\0\0\0
ねんじゅう年中　\0\0だい大かつやくだよな！　n\0(촀"
"003","オメェって、
\0
(&촀\0\0\0
わふう和風の\0\0かぐ家具や　\0\0
ざっか雑貨が　\0\0す好きなのか？\0\0(촀\0こういう　\0\0
わふう和風テイストの　\0\0と取り\0\0い入れ\0\0かた方
\0
シブくて　オレ\0\0ごの好みなんだよな～
\0
(""촀\0\0\0もようが模様替えの　\0\0さんこう参考にさせてもらうぜ、n"
"004","(1촀\0つみきや　ブロックで
\0\0かぐ家具を　\0\0つく作ってみてぇって
\0
\0\0だれ誰でも\0\0
いちど一度は　\0\0
かんが考えるよな？
촊(\0촀\0}\0\0は
\0
촉まさに　それを\0\0じつげん実現させた
\0
アイデア\0\0かぐ家具だぜ、n\0(촀"
"005","(촀\0アンティークの\0\0かぐ家具は
\0　\0\0てい手入れされながら
\0\0だれ誰かの\0\0もと元で　ずっと\0\0つか使われ\0\0つづ続けるだろ？
\0
(%촀\0これって　すげぇことだよなぁ
촊(\0촀\0}\0\0は
\0
촉これからは　オメェの\0\0もと元で
\0\0
あたら新しい\0\0
れきし歴史を　\0\0きざ刻んでいくのか、n\0(촀"
"006","촊}\0\0を
\0\0み見てると、촉
\0なんだか
\0\0がっこう学校にいるような　\0\0
きぶん気分になっちまうな
촆촃(&촀\0オメェは　\0\0がっこう学校が\0\0す好きか？
\0
('촀\0オレぁ
\0　\0\0
べんきょう勉強はからっきし　だったが
\0
まぁ　\0\0きら嫌いじゃなかったぜ、(촀\0n"
"007","촊}\0\0みてぇな
\0\0かぐ家具があると
\0　촉(촀\0\0\0へや部屋の\0\0ふんいき雰囲気が
\0\0
いっき一気に　リゾートムードだな
촆촃(촀\0\0\0
しまじゅう島中を　リゾートテイストにしていけば、
\0
(6촀\0このn \0も　リゾートアイランドに
\0\0はや早\0\0が変わりするかもしんねぇぞ、n"
"008","촊n\0、
\0
}\0\0を촉
\0\0お置いてるけど촉
\0　($촀\0なんか\0\0
しごと仕事してんのか？
촆촃(촀\0なるほどn\0\0　\0\0じぶんち自分家が　\0\0しごとば仕事場なら
\0
\0\0つうきん通勤ラッシュに　もまれずに\0\0す済むってか
\0(
(6촀\0オメェ
\0　なかなか\0\0
かんが考えたな？　n"
"009","촊(촀\0ワイルドな　\0\0かぐ家具だな！촉
\0
(\0촀\0}\0\0は
\0\0
まるた丸太で　\0\0つく作ったもんなのか？\0\0촆촃(촀\0\0\0
そざい素材の\0\0あじ味が　\0\0い活かされた
\0
このn \0らしい　\0\0かぐ家具だと\0\0おも思うぜ！　n"
"010","촊}\0\0か
\0
オメェ、
\0こういうのが　\0\0す好きなんだな\0\0촆(촀\0そういう　ガラじゃねぇから
\0
オレん\0\0ち家には　\0\0にあ似合わねぇけどよ
\0
(촀\0オメェには　ピッタリかもな、n"
