"label","text"
"001","(촀\0\0\0
きょう今日は　\0\0よる夜7\0\0じ時から　\0\0はなびたいかい花火大会だな！
\0(
あの\0\0おと音と　ニオイを　\0\0そうぞう想像するだけで
\0
なんか　ワクワクするぜ、n"
"002","(촀\0\0\0
こんや今夜は　\0\0はなびたいかい花火大会だな！
\0(
(\0촀\0\0\0う打ち\0\0あ上げ\0\0
かいし開始は　\0\0よる夜の7\0\0じ時だぜ
\0(
(""촀\0\0\0わす忘れねぇようにしねぇと！　n"
"003","\0\0
こんや今夜7\0\0じ時からの　\0\0はなびたいかい花火大会、
\0\0\0ま待ち\0\0どお遠しいぜ
\0(
(&촀\0もちろん　オメェも　\0\0み見に\0\0く来るよな？
\0(
(촀\0おたがい　いい\0\0よる夜にしようぜ！　n"
"004","もうすぐ　\0\0はなびたいかい花火大会が\0\0はじ始まると　\0\0おも思うと、
\0
(9촀\0ガラにもなく　キンチョーしてきたぜ
\0(
(촀\0って\0\0い言っても、\0\0み見るだけなのにな！　n"
"005","($촀\0オメェも　\0\0
はなび花火を\0\0み見に\0\0き来たんだろ？
\0(
(\0촀\0いよいよかと\0\0おも思うと、
\0なんか　\0\0お落ち\0\0つ着かねぇわ
\0(
(7촀\0その\0\0へん辺でも　ブラブラしてくるかな、n"
"006","()촀\0どうしても　1\0\0
ぱつめ発目を\0\0
みのが見逃したくなくって、
\0
\0\0うえ上ばっか\0\0み見てたら　\0\0かた肩がこっちまったぜ
\0(
(촀\0\0\0ほんばん本番は　これからだってのにな、n"
"007","(촀\0\0\0はなびたいかい花火大会、
\0\0\0おも思いっきり　\0\0たの楽しんじまった！
\0(
(\0촀\0\0\0ほか他のヤツらの　\0\0
ねっき熱気に\0\0お押されて
\0
(2촀\0つい　\0\0おお大はしゃぎしちまったぜ、n"
"008","(촀\0あ～、
\0サイコーに　\0\0たの楽しませてもらったぜ！
\0(
(촀\0\0\0
はなび花火を\0\0み見ると　テンション\0\0あ上がるよな
\0(
(촀\0\0\0
こんや今夜は　\0\0ねむ眠れそうにねぇや！　n"
"009","(촀\0\0\0はなびたいかい花火大会、
\0\0\0
しまじゅう島中　\0\0も盛り\0\0あ上がってたぜ！
\0(
(\0촀\0おかげで、
\0お\0\0まつ祭りパワーも　\0\0
じゅうでん充電できたし
\0
(""촀\0\0\0
あした明日からも　がんばれそうだ！　n"
"010","(촀\0\0\0お終わったんだな、
\0\0\0ことしさいご今年最後の\0\0はなびたいかい花火大会n\0\0
\0(
(\0촀\0これで　\0\0
みおさ見納めかと\0\0おも思うと　\0\0
なごり名残おしいが、
\0
(촀\0\0\0らいねん来年が　より\0\0たの楽しみになるってもんだ、n"
"011","(촀\0\0\0
ことし今年の\0\0
はなび花火は、
\0どれも　すごかったぜ！
\0(
(1촀\0こうやって　\0\0め目ぇつむったら、
\0
いくらでも　\0\0おも思い\0\0だ出せるもんな～、n"
"012","('촀\0\0\0
ことし今年の\0\0はなびたいかい花火大会も　\0\0お終わっちまったぜn\0\0
\0(
(%촀\0\0\0らいねん来年もまた　\0\0み見てぇもんだな
\0(
こうして、
\0(촀\0オメェと　\0\0いっしょ一緒によ！　n\0
\0(촀"
