"label","text"
"101","(촀\0\0\0き聞いたぜ、
\0\0\0
きのう昨日は　ずいぶんと
n \0での\0\0せいかつ生活を　\0\0たの楽しんでたみたいだな\0\0(\0촀\0オメェは　(&촀\0どんな\0\0ふう風に
n \0で\0\0す過ごすのが　\0\0す好きなんだ？
\0(
(7촀\0オレぁ　\0\0き気の\0\0む向くままに　\0\0
さんぽ散歩かな、n"
"102","(;촀\0\0\0
きのう昨日は　\0\0
たいりょう大漁だったんだって？！
\0(
(촀\0オメェが　\0\0
しまじゅう島中のサカナを\0\0つ釣りまくってたって
\0
もっぱらの　ウワサになってるぜ、n"
"103","n\0、
\0
\0\0
きのう昨日は\0\0
けっきょく結局、(&촀\0\0\0なんびき何匹のムシを　つかまえたんだ？\0\0(4촀\0オレがちらっと　\0\0み見かけた\0\0とき時から
\0
とんでもねぇ\0\0かず数　つかまえてたみたいだが
\0(
(촀\0コツがあるなら　ぜひ\0\0おし教えてくれ！　n"
"104","( 촀\0\0\0
きのう昨日、オメェ　\0\0すなはま砂浜にいなかったか？
\0(
(\0촀\0\0\0かい貝を　\0\0ねっしん熱心に　\0\0ひろ拾ってるように\0\0み見えたが、
\0
(&촀\0\0\0あつ集めてるのかい？　
\0\0n\0\0
\0かい\0￿\0\0(촀\0\0\0いま今のは　わざとじゃねぇぞ！
\0
(촀\0たまたまだからな、n"
"105","(촀\0n\0、
\0\0\0き聞いたぜ
\0
\0\0
きのう昨日は　\0\0しおひが潮干狩りで
\0\0
たいりょう大量に　アサリがとれたんだってな！\0\0(\0촀\0\0\0あつ集めたアサリを　エサにして
\0
(6촀\0\0\0
こんど今度は　\0\0つ釣りで\0\0おおもの大物を\0\0ねら狙うつもりか？
\0(
オメェらしい　いい\0\0
かんが考えだな、n"
"106","(촀\0そういや　n\0、
\0
\0\0
きのう昨日の　\0\0あざ鮮やかなパチンコさばき
\0
すごかったって　ウワサになってるぜ！
(6촀\0\0\0ねら狙った\0\0
えもの獲物は　\0\0に逃がさねぇってか？
\0(
(\0촀\0\0\0と飛んでくる\0\0ふうせん風船を　\0\0つぎつぎ次々　\0\0う撃ち\0\0お落とすなんざ
\0
(촀\0まるで　ガンマンみたいだな、n"
"107","(촀\0\0\0
きのう昨日は　\0\0なが流れ\0\0ぼし星がキレイだったな
\0
(6촀\0そういや、
\0たくさん\0\0ねが願い\0\0ごと事してたんだって？
\0(
(&촀\0\0\0なに何をそんなに　お\0\0ねが願いしてたんだ？
(%촀\0まぁ、
\0ひとり1\0\0こ個までなんて　\0\0き決まりはねぇし
\0
\0\0おも思いつくかぎり\0\0いの祈りゃ、どれか　かなうだろ
\0
(촀\0\0\0
かずう数打ちゃ\0\0あ当たるってやつだ！
\0　(촀\0n"
"108","オメェさ、
\0\0\0
きのう昨日は　n \0に\0\0は生えてる\0\0き木を
(;촀\0\0\0かた片っ\0\0ぱし端から　ゆすりまくってたんだって？
\0(
(&촀\0\0\0いったい一体　\0\0なに何を\0\0さが探してたんだ？
(촀\0オレには　そんなマネできねぇや
\0(
(촀\0だって　ハチの\0\0す巣が　\0\0お落ちてきてみろ
\0
(촀\0\0\0たいへん大変なことに　なっちまうからな、n"
"109","(9촀\0オメェ、
\0\0\0て手は　\0\0だいじょうぶ大丈夫か？
\0(
(\0촀\0\0\0
きのう昨日　\0\0
しまじゅう島中の\0\0き木を　\0\0たた叩き\0\0まわ回ってたって
\0\0き聞いたもんだから
\0　\0\0しんぱい心配になってな、n"
"110","(촀\0n\0！
\0
\0\0
きのう昨日は　えらく\0\0きあ気合いが\0\0はい入ってたんだって？\0\0(\0촀\0n \0に\0\0は生えてる\0\0き木を　ゴーカイに\0\0き切り\0\0たお倒す
オメェの\0\0
すがた姿が　カッコよかったって、
\0
(""촀\0もっぱらの　ウワサになってるぜ、n"
