"label","text"
"001","(촀\0オレが　\0\0そうぞう想像してた\0\0へや部屋とは
\0
ちょっと\0\0ちが違う\0\0かん感じだが、
\0これはこれで
(%촀\0オメェらしい　\0\0き気がするよ、n"
"002","(&촀\0この\0\0へや部屋には　テーマみてぇなのは
\0
あるのかい？\0\0(\0촀\0ま、
\0そんなのは　\0\0ひと人それぞれだろうから
\0
\0\0き聞いてみたところで、
\0
(촀\0きっと　わかんねぇと\0\0おも思うけどな！　n"
"003","(%촀\0\0\0ひと他人から　どんな\0\0ふう風に\0\0み見られても
\0
\0\0
じぶん自分が　\0\0す住みやすいのが　\0\0いちばん一番だよな！
\0(
(2촀\0オレぁ、
\0オメェの\0\0へや部屋　\0\0き気に\0\0い入ったぜ、n"
"004","(촀\0オメェん\0\0ち家のレイアウト、
\0なんか\0\0おもしれ面白ぇよな
\0(
(6촀\0オレも、\0\0さんこう参考にしてみるかな～、n"
"005","(""촀\0オメェの\0\0へや部屋、
\0\0\0
ふしぎ不思議と　\0\0お落ち\0\0つ着くぜn\0\0
\0
(1촀\0なんつーか、
\0\0\0
じっか実家にいるみてぇな\0\0
きぶん気分に
\0
なるんだよなぁ、n"
"006","(촀\0おい、
\0n\0
\0(
s촀のヤツ　\0\0み見てみろよ
\0(
へへっ！
\0　\0\0たの楽しそうじゃねぇか\0\0(\0촀\0オレ\0\0たち達が　\0\0あそ遊びに\0\0き来たのが　\0\0うれ嬉しいって
\0
(촀\0\0\0おも思いっきり　\0\0かお顔に　\0\0か書いてあるぜ、n"
"007","(촀\0へ～、
\0s촀のヤツ
\0
なかなか　いいセンスしてるじゃねぇか\0\0(7촀\0\0\0へや部屋にも　そいつの\0\0ないめん内面ってのが
\0
\0\0
あらわ表れるのかねぇ、n"
"008","n\0、
\0オメェも
\0
(&촀\0s촀の\0\0うち家には　よく\0\0く来るのか？\0\0(%촀\0コイツの\0\0へや部屋って、
\0
なんだか　\0\0お落ち\0\0つ着くんだよなぁ、n"
"101","<"
"101_01","( 촀\0この\0\0へや部屋、
\0
なんも　\0\0お置いてねぇんだな、n"
"101_02","(촀\0もの\0\0さみ寂しさを\0\0かん感じる　\0\0へや部屋だなn\0\0
\0
(\0촀\0これから
\0　オメェ\0\0いろ色に　\0\0そ染めていくんだろ？
\0
(촀\0どんな\0\0へや部屋になるのか　\0\0たの楽しみだぜ、n"
"101_03","(촀\0こうも　モノが\0\0お置いてねぇと
\0
\0\0へや部屋が　ムダに\0\0ひろ広く　\0\0かん感じちまうな、n"
